Date,tf_returns,igm_returns
1973-01-01,0.0571127396258498,-0.0188312693677156
1973-02-01,0.0678676795897477,-0.0
1973-03-01,0.0148200695293149,-0.0
1973-04-01,0.1087520587688341,-0.0
1973-05-01,0.1258789915877492,-0.0
1973-06-01,0.0269447033180246,-0.0
1973-07-01,0.1298121616821149,0.0
1973-08-01,0.0242840135275963,-0.0
1973-09-01,0.003192811677033,0.0
1973-10-01,-0.0474144556901005,0.0
1973-11-01,0.0465328811097809,-0.0
1973-12-01,0.0487534030631627,0.0
1974-01-01,0.029910722689136,0.0164580885055614
1974-02-01,0.014375135961753,0.0349107191676107
1974-03-01,-0.0017547889878749,0.0431704227803907
1974-04-01,0.0304394431545814,0.0179796978431466
1974-05-01,-0.0060870952660162,0.0227799060107971
1974-06-01,0.0254347046581575,0.0063838568439052
1974-07-01,0.0896297309179488,0.0463025637123186
1974-08-01,0.0473596683432479,0.0719270126688951
1974-09-01,0.0622962960988929,0.0782580368980826
1974-10-01,-0.0158497415446575,-0.0660746226796767
1974-11-01,0.0097147769593113,0.0333992938866839
1974-12-01,-0.0108220717137951,0.0061663866519073
1975-01-01,-0.0836214083952688,-0.0842339167540734
1975-02-01,-0.0461080299080456,-0.0283822843491785
1975-03-01,-0.0152995719263301,0.0043727815302584
1975-04-01,-0.0090788723419537,-0.011632943843991
1975-05-01,-0.0038797752536916,-0.0115907681284659
1975-06-01,0.0356931393158799,0.0159739848555308
1975-07-01,-0.0046794390250416,0.0157804361375634
1975-08-01,0.006722667416768,0.0042627017716217
1975-09-01,0.0044743403656582,-0.0681850906419728
1975-10-01,-0.0050028009809654,0.0490306131057165
1975-11-01,0.0155471434926191,-0.0351382597651937
1975-12-01,0.0101674705983705,0.0319198843644357
1976-01-01,0.0086080826246627,-0.0173175512559651
1976-02-01,-0.0014766831475129,-0.0333222224797492
1976-03-01,0.0284551874426059,0.0158145310178128
1976-04-01,0.0564414704825133,-0.0075398866480464
1976-05-01,0.054073477784191,-0.0190926671129484
1976-06-01,0.0210340680082641,0.0104926266506889
1976-07-01,-0.0279542041079019,-0.0018683699373112
1976-08-01,0.0269865215618827,-0.0061020993560549
1976-09-01,0.0688631224207468,0.0335338087806896
1976-10-01,0.0241240935494801,0.0409010793916107
1976-11-01,-0.0434906138779355,-0.0172488959941856
1976-12-01,-0.0168598118539126,0.0360182199332923
1977-01-01,-0.0336711225842849,0.0224220212363447
1977-02-01,0.0578518097369121,-0.0036234641163429
1977-03-01,0.0265239824355475,0.010112093554583
1977-04-01,-0.0073638331462449,-0.0045731210613434
1977-05-01,0.0163699627576406,-0.0036135989008786
1977-06-01,-0.0093026923130429,-0.0126988435045279
1977-07-01,0.0229089514403029,0.0151626721602836
1977-08-01,0.0036610830969543,0.0166155228704236
1977-09-01,0.0037900165397075,-0.0015070743164288
1977-10-01,0.0691996129505804,0.0292380991558019
1977-11-01,-0.0054359255256825,-0.0329017494564164
1977-12-01,0.0233421990274935,0.0089288494162695
1978-01-01,0.0202039332061865,0.0328059943566979
1978-02-01,0.0267395020922251,-0.0023211321170333
1978-03-01,0.0357386280868208,0.0003521857333001
1978-04-01,-0.0114009676336571,-0.0150294430757102
1978-05-01,0.0387638244428515,-0.0245299985529708
1978-06-01,0.0255892042137785,-0.0264523049783703
1978-07-01,0.0863677798329235,-0.0291096142725406
1978-08-01,0.0143911651571688,-0.0033308242008227
1978-09-01,0.050434027864403,-0.0205119015142817
1978-10-01,0.0728324688780248,-0.0181796321793399
1978-11-01,-0.0691046113050989,0.0525788632214929
1978-12-01,0.0332723165991485,1.8297552637180166e-05
1979-01-01,0.0031615378342767,-0.0362888168879509
1979-02-01,0.024025335701792,0.1042047518455885
1979-03-01,0.0031246157671898,0.0104482604394828
1979-04-01,0.0153327645708519,-0.0245792047627808
1979-05-01,0.0162920603234226,0.0416113668048135
1979-06-01,0.0258134911955402,0.0245716997789879
1979-07-01,0.0017419206920574,0.0404278545230771
1979-08-01,0.0744971764199309,-0.0289209560899079
1979-09-01,0.0674844104985424,-0.0125679415920287
1979-10-01,-0.0273774495967087,-0.0211353938936386
1979-11-01,0.0372216640618976,0.033900017856212
1979-12-01,0.040494404461637,0.0175886443084228
1980-01-01,0.0814599929220435,-0.0411558957184088
1980-02-01,0.0466721251365561,-0.0118456042725177
1980-03-01,-0.0732388007398469,0.0502543797126807
1980-04-01,0.0050708326359392,0.028465616448849
1980-05-01,0.0593611815121475,0.0598571099947576
1980-06-01,0.0374685387267425,-0.0295865788997808
1980-07-01,0.027647725209103,0.000769222169929
1980-08-01,0.0446785360479498,-0.0047864552233221
1980-09-01,0.0203230976177961,-0.0259831334197747
1980-10-01,0.0253188775194425,-0.0151894797525526
1980-11-01,0.0084459945496625,-0.0414300660986803
1980-12-01,-0.0076076117742092,0.0275938895518875
1981-01-01,-0.0361138479859524,-0.0220597743508389
1981-02-01,-0.0202750647734918,-0.0379076511785125
1981-03-01,-0.0005657122004658,-0.0727058961764396
1981-04-01,0.0138638013343915,-0.0403720680235006
1981-05-01,0.0211395503699201,-0.0469934762907169
1981-06-01,0.060179305479275,-0.0345120707769162
1981-07-01,-0.0001629612437165,-0.0848728623185744
1981-08-01,0.0057414834755175,0.0116893100567624
1981-09-01,-7.08719889768626e-06,-0.0414660255798387
1981-10-01,0.009583556976902,0.0117073213247736
1981-11-01,-0.0032574942458697,0.0530388595749041
1981-12-01,0.0328310322125507,-0.0222886502285327
1982-01-01,0.0149077017295541,-0.0330673657343156
1982-02-01,0.0787795171895339,-0.0513966402293848
1982-03-01,0.0335430794953413,0.0162583010218075
1982-04-01,-0.0137128596499904,0.012431674000567
1982-05-01,0.0384904141500437,0.0027198855327192
1982-06-01,0.0365469178394311,-0.050899403692071
1982-07-01,0.0096166755878729,-0.0096222272916728
1982-08-01,0.0192008290837893,-0.0089216903341885
1982-09-01,0.0637028842138247,0.0184451772159392
1982-10-01,-0.0301293413746788,0.013289385485132
1982-11-01,-0.0434637913216647,-0.0335372708265504
1982-12-01,-0.0223121286995046,-0.024676553651947
1983-01-01,0.0207179928732241,0.0325428285812302
1983-02-01,0.0245602169844447,0.005123047830051
1983-03-01,0.0705315327342589,0.0998652420736841
1983-04-01,-0.0041681745766429,0.0214638889437592
1983-05-01,-0.0111728869359264,-0.001271186225467
1983-06-01,0.0140241438342529,0.0148308571678614
1983-07-01,0.0109455410249915,-0.0147019836936682
1983-08-01,0.0325609449900593,0.0028262136343167
1983-09-01,-0.0138064508221257,-0.0111866640358232
1983-10-01,-0.0228410707967929,-0.0175584686034207
1983-11-01,0.0268462948837764,0.0165712766291798
1983-12-01,0.0411107595075303,0.0046330670537776
1984-01-01,0.0022631008546878,0.0146983546327621
1984-02-01,-0.0223843363622865,-0.005565335661545
1984-03-01,0.0487125469379918,0.0079898824180624
1984-04-01,0.0137456599472314,-0.0195733512185706
1984-05-01,0.0312126868121881,-0.0401130523104237
1984-06-01,0.0167387007057737,-0.0248106512770022
1984-07-01,0.0155414903049626,0.0834616213917689
1984-08-01,0.0029937177230003,-0.019247249295906
1984-09-01,0.0470578761062167,0.0635981098323671
1984-10-01,0.0325798528318788,0.0471024856613517
1984-11-01,0.0375768514638511,0.0238203534913936
1984-12-01,0.0560901355934622,0.0018971776291841
1985-01-01,0.0451569311161328,-0.0062937290871554
1985-02-01,0.079299594284092,0.0420124863134424
1985-03-01,-0.0495203195234604,-0.0578164073041792
1985-04-01,0.0482508953747442,-0.0100873213692104
1985-05-01,0.0136689458069027,0.0215311623582721
1985-06-01,-0.0018581256942607,0.0093053205783601
1985-07-01,-0.0300200966001726,-0.0527898243573032
1985-08-01,0.0587268254838739,0.0304913747751758
1985-09-01,0.0184894701757654,0.0293897589625913
1985-10-01,0.0915306528514648,0.0777237493464168
1985-11-01,-0.0256547116173373,-0.0283131274312031
1985-12-01,0.0871113414916487,0.0551556219567441
1986-01-01,0.0007646450171877,0.0163690986935658
1986-02-01,0.0874075142342428,0.0449197351694307
1986-03-01,0.0673410528389378,0.0371471121234244
1986-04-01,0.0250669126206946,-0.0231650469701242
1986-05-01,-0.0334287067333646,-0.0274269298363532
1986-06-01,0.0070733992171898,0.0591076683544729
1986-07-01,0.0374762505923837,0.0282372031285371
1986-08-01,0.0689575261349051,0.0597861594211648
1986-09-01,0.0187805810352951,-0.0576274085157728
1986-10-01,0.0060232824554702,0.0219600422869771
1986-11-01,0.0561144169379724,0.0071839386115342
1986-12-01,0.0527751333765843,0.0015246741321178
1987-01-01,0.0454300430139736,0.0278096653686716
1987-02-01,0.0389512537753911,0.0175763714907149
1987-03-01,0.0592676729020737,-0.0243781242772782
1987-04-01,0.0356747711655566,-0.0082094394042745
1987-05-01,0.030999580464826,-0.0008088435962661
1987-06-01,0.0233979762305006,-0.0265317898797851
1987-07-01,0.036930547113513,0.0024712298521459
1987-08-01,0.0217440267286477,0.0080174658976484
1987-09-01,0.0083469992743737,0.0148115168881014
1987-10-01,-0.0797325654611433,0.0056791641800089
1987-11-01,0.0473899176807321,0.0122641641970552
1987-12-01,0.0320154148288302,-0.013111226921368
1988-01-01,-0.0014575448245144,-0.0649058239568584
1988-02-01,0.0481089572217446,-0.0239551513442729
1988-03-01,0.047333730332369,0.0395308942907401
1988-04-01,0.0170613806301011,0.0117197434747345
1988-05-01,0.0473932109253289,0.0118997823435405
1988-06-01,0.0877258348576827,-0.0435684144572074
1988-07-01,-0.0202711900967536,0.0219521276073722
1988-08-01,0.0420482960834721,-0.0097633285288643
1988-09-01,0.0120410242635436,-0.015927095801505
1988-10-01,0.0062272844825339,-0.0203065397401718
1988-11-01,0.0186289598124743,0.0219456743288638
1988-12-01,0.0243050607738702,0.0022449297867706
1989-01-01,0.029950993318186,-0.0523364393991926
1989-02-01,-0.0224445857883313,0.0242911100684572
1989-03-01,0.0244151395880539,0.0117677266098672
1989-04-01,0.0315746770015816,-0.0080219143327159
1989-05-01,0.0241486165844137,0.0019432507712351
1989-06-01,0.0227290968642641,0.0103221205592322
1989-07-01,0.023706317476382,-0.0456219467536222
1989-08-01,-0.0010105573003359,0.0018561434976418
1989-09-01,0.0078465007233023,0.0115511623358725
1989-10-01,0.0142458259184918,0.0351268689686589
1989-11-01,-0.0034381414931096,0.0047551998565658
1989-12-01,0.0145107483306042,-0.0051877265128695
1990-01-01,-0.0055991977513575,0.031793902193064
1990-02-01,-0.0146660856576021,0.0300118560271946
1990-03-01,0.0312284557391227,0.0024704606144647
1990-04-01,0.0144666299497356,0.0460847470410656
1990-05-01,-0.0198063929942898,-0.0644730741979631
1990-06-01,0.0256940981068048,-0.004449728211738
1990-07-01,0.047995161705481,-0.0197500768012854
1990-08-01,0.0773528086281341,-0.036265771036099
1990-09-01,0.1113186979447548,-0.0287098193795601
1990-10-01,-0.0202887413075874,0.0346776147229169
1990-11-01,0.0021495642989221,0.0215263097369137
1990-12-01,-0.002631980853331,-0.0088888239916484
1991-01-01,0.0125259243543626,-0.0021545307916123
1991-02-01,0.0767814007974086,-0.051175817436168
1991-03-01,0.0247080516359525,-0.0204756767853695
1991-04-01,0.0652592540631968,-0.028388394695389
1991-05-01,0.0189752803010193,0.0103272680225385
1991-06-01,-0.0197055105926793,-0.0128988360553232
1991-07-01,-0.0306429524840868,-0.0221023443329668
1991-08-01,0.0235871597205787,0.0084350755773226
1991-09-01,0.0276415957315326,0.0304011159722032
1991-10-01,0.030450215502601,0.0159433294981116
1991-11-01,-0.0229484466997175,-0.0110181400246415
1991-12-01,0.0421321252305807,0.0455919100431499
1992-01-01,0.0165493406009992,0.0140877302919098
1992-02-01,0.0106825675644358,0.0214809472194525
1992-03-01,-0.006224540374303,0.0058296865041299
1992-04-01,0.0379149094097169,0.0267407828750363
1992-05-01,0.0171691533582415,-0.0006426167017843
1992-06-01,0.0045174874951595,0.0055406904967342
1992-07-01,0.004927141523237,-0.0229291427566149
1992-08-01,0.0154216261821742,0.0048355492378014
1992-09-01,0.0236870495076516,-0.0075564885695726
1992-10-01,-0.0528471830409997,-0.0006333669801998
1992-11-01,0.0244294674242708,0.0305012611381102
1992-12-01,-0.0054719108579588,0.0030789607315216
1993-01-01,0.0233430872731299,-0.0288588992860862
1993-02-01,0.0273161826022577,-0.030027685699831
1993-03-01,0.0188659281313455,0.0256123571545172
1993-04-01,-0.0083048070261376,0.0031514567967388
1993-05-01,0.0166366624699444,0.0301432535086916
1993-06-01,0.0323989368511205,0.041511483208782
1993-07-01,0.0298979999836083,0.0334905228196981
1993-08-01,0.0089286736304893,0.0272740135109332
1993-09-01,-0.0103567605347772,0.0113071242627103
1993-10-01,0.02119018723814,0.0115834228144402
1993-11-01,0.0329782859725243,-0.0283095471897804
1993-12-01,0.0781964757849577,-0.0042511685683058
1994-01-01,-0.0051547293593784,0.0367458482680095
1994-02-01,-0.0273961617871657,-0.0467144440624863
1994-03-01,0.0154865780610087,-0.0599395172146966
1994-04-01,-0.0305840970846943,-0.0517861278807435
1994-05-01,0.0191363277458922,-0.0069233053079374
1994-06-01,0.0378096415465857,0.0024244962744465
1994-07-01,-0.0091049717832457,0.0159708390026411
1994-08-01,0.017252767660686,0.0172698216589225
1994-09-01,0.0480779190092812,0.0002414527144508
1994-10-01,0.0096225391707149,0.0138523264504449
1994-11-01,0.0181968712052868,0.0267836025544629
1994-12-01,0.0695535062937553,0.0324192142157848
1995-01-01,0.0337457329347887,-0.03094778124771
1995-02-01,-0.005519352170329,-0.0183188678885142
1995-03-01,0.0235682784565361,0.0756035512385291
1995-04-01,0.0182787430620996,0.0059250749576003
1995-05-01,-0.0064877910300404,-0.0533323950820825
1995-06-01,0.0300131612626388,0.0228347102690554
1995-07-01,-0.0192960140889766,-0.0046861489602156
1995-08-01,-0.0175488142443188,-0.0548163396406448
1995-09-01,0.0546229425027142,0.0219852784353085
1995-10-01,0.0301068395168834,0.0175366962500389
1995-11-01,0.0372056399731797,-0.0561087718659678
1995-12-01,0.0535043439955221,-0.0067279082383352
1996-01-01,-0.0206275147925026,0.0053194378515348
1996-02-01,0.0055498370999717,-0.0828134665677542
1996-03-01,0.0582900249803693,-0.0291166930791132
1996-04-01,0.0714940887347991,0.0278463134920953
1996-05-01,-0.0040489401167158,-0.0062034179412711
1996-06-01,0.0140404471094784,0.0368605684199678
1996-07-01,0.0014315923513737,0.0360197672819188
1996-08-01,0.0594528991483053,-0.0063380769906176
1996-09-01,0.0599203136332732,0.009655291935696
1996-10-01,0.0089408942090422,-0.014310645059268
1996-11-01,0.0399721272327643,0.0381722655403782
1996-12-01,0.0422595188415552,0.0014676201998516
1997-01-01,0.0051427189566607,0.092765150580189
1997-02-01,-0.0363939602387195,0.0277247456947819
1997-03-01,0.0481860137144898,-0.01712900068122
1997-04-01,0.0502103768070872,-0.0035840802399825
1997-05-01,0.0531520062096928,-0.0110752292897211
1997-06-01,0.0151795017022447,-0.0115907405913363
1997-07-01,0.0423647942759962,0.046589681258802
1997-08-01,0.0045891419411643,0.0232910813111069
1997-09-01,0.0202763298984428,0.0557141571193685
1997-10-01,0.0089676837100535,0.004297015875583
1997-11-01,0.0678424075687811,0.0624008527315394
1997-12-01,0.0974943417971803,-0.0388899618697659
1998-01-01,0.027939572442479,-0.1182652076919596
