Date,tf_returns,igm_returns
1998-02-01,0.0159201453296393,0.0374146392500505
1998-03-01,-0.0064980303140273,0.0314753364476026
1998-04-01,0.0179064563918566,0.0070717702819528
1998-05-01,0.0158396744827099,0.0006451958266716
1998-06-01,0.0468269957370887,0.0930925960036109
1998-07-01,0.0292740191747356,0.0157995883208077
1998-08-01,0.0874122404773356,0.0662079400294412
1998-09-01,-0.0120950991001746,0.1215066601589342
1998-10-01,-0.0206454384472547,-0.0004346676130261
1998-11-01,0.0260290009381185,0.0166971523942952
1998-12-01,0.0441413650055587,0.0290808235640183
1999-01-01,0.0654788278511196,0.1287018835053296
1999-02-01,0.0050965247730009,0.0259289837059283
1999-03-01,-0.0534884771523062,-0.0188561858262458
1999-04-01,-0.0403308950636705,-0.0596292315039508
1999-05-01,-0.0031278470785857,0.0239006866405892
1999-06-01,0.0206794299178639,-0.0278112771994584
1999-07-01,0.0160525645060479,0.0429526050938459
1999-08-01,-0.0151164507853013,0.0300626100222544
1999-09-01,0.0160334355851072,0.0058473871759542
1999-10-01,0.0173739478715993,-0.011903706446412
1999-11-01,0.0371439975146345,0.0116378287631279
1999-12-01,0.0557180490718264,0.037364063342848
2000-01-01,0.006859450744202,-0.0033909102225283
2000-02-01,0.0056561938812442,0.0148163656242878
2000-03-01,-0.002546960470716,0.0008784263268726
2000-04-01,-0.00304679579665,-0.0309150159222237
2000-05-01,0.030537195606147,-0.0234901154572675
2000-06-01,0.02692514645327,-0.007719320976493
2000-07-01,-0.0116785911791679,0.005671575256119
2000-08-01,0.0744198679672451,0.0025664372695568
2000-09-01,-0.0142634151513772,-0.0127568921932107
2000-10-01,0.0165033024419245,0.0209835874583227
2000-11-01,0.0178691546210808,-0.0403827760870149
2000-12-01,-0.0430351343916763,0.0248215590441433
2001-01-01,-0.0432347964442789,-0.0400844261449745
2001-02-01,0.0678452147903615,-0.032193839378346
2001-03-01,0.0234758780274074,0.0384762507020872
2001-04-01,0.0087440355853833,-0.0265672891280227
2001-05-01,0.0196025799549886,0.0089035769346483
2001-06-01,0.0138907187116771,-0.0150272808947574
2001-07-01,-0.0130644430254643,0.0251067175070704
2001-08-01,0.0187147752308564,0.0084584229731449
2001-09-01,0.0579532352789495,0.0555926871370016
2001-10-01,0.0151542005311818,-0.0008912571681675
2001-11-01,-0.0205530441485386,0.0055446768404569
2001-12-01,0.0143602521512238,0.0400025841005466
2002-01-01,0.014466567430064,-0.0109852914637141
2002-02-01,0.0448076424521687,-0.0097044497477814
2002-03-01,-0.0189423347882007,-0.0127610392627504
2002-04-01,0.0338729576665793,-0.0424046748981805
2002-05-01,0.04338204284017,-0.0352864184459154
2002-06-01,-0.0063196312878279,0.0214777423193308
2002-07-01,0.010089844588047,0.0495165048852125
2002-08-01,-0.009846288200084,-0.014119195378513
2002-09-01,0.0567639378770239,0.0392205196203914
2002-10-01,-0.0303218542405466,0.0253247695222197
2002-11-01,-0.0160438647108071,0.0523807434785789
2002-12-01,0.0435692205256234,0.0167737560697282
2003-01-01,0.0482547657062044,0.0279209336564471
2003-02-01,0.0068474752592415,0.0490360016146629
2003-03-01,-0.0334420780815191,-0.0087813291879766
2003-04-01,-0.0138289872371152,0.0485341231383667
2003-05-01,0.029791494695734,-0.0282895767035823
2003-06-01,0.008875770862818,0.0151751209663957
2003-07-01,-0.0133854945559061,0.012964196723044
2003-08-01,0.008878693556786,0.0054655426181175
2003-09-01,0.0452034016710995,0.0065340507661118
2003-10-01,0.0542903054619224,-0.0394346769667215
2003-11-01,0.0212794628051553,0.0050668750627164
2003-12-01,0.0395928930516966,0.0266198318583191
2004-01-01,0.0184433652437982,-0.0098114063010886
2004-02-01,0.0419138529464725,0.0091165954535669
2004-03-01,0.0326377424039946,0.0356278037544988
2004-04-01,-0.0485867947750294,-0.0378928103097508
2004-05-01,0.0021335229743125,-0.0039101721903461
2004-06-01,-0.0080987653159046,-0.0195688483139162
2004-07-01,0.0087585155254687,-0.0079706505402177
2004-08-01,-0.0038784562732564,0.0053177021926999
2004-09-01,0.0583233304541095,-0.0022896245851156
2004-10-01,0.0244418652391049,-0.0050658631156713
2004-11-01,0.036698003428482,0.044216332329564
2004-12-01,-0.0090335574213153,0.0337261670635436
2005-01-01,0.0185538640233385,0.0018161036499507
2005-02-01,0.0137782893231903,0.0242221737873129
2005-03-01,0.0158077537334292,-0.0057272478223829
2005-04-01,-0.0337885697412805,-0.0239383949671861
2005-05-01,-0.016154424944516,-0.0227481085641782
2005-06-01,0.0369076339539115,0.0037567653089936
2005-07-01,0.0315629054938937,-0.0908806992847206
2005-08-01,0.0367017062269845,-0.0402413173770059
2005-09-01,0.0280915370020917,-0.0023801394952082
2005-10-01,-0.0525273035207352,-0.0003983965733823
2005-11-01,0.0505622390890306,0.0005411773325165
2005-12-01,0.0158163041415668,-0.0057325177626115
2006-01-01,0.0911206042101776,-0.0367946640618763
2006-02-01,-0.0157115933267523,-0.0048241657258605
2006-03-01,0.0334123276840956,0.045971718250916
2006-04-01,0.0462554956993456,0.0251683959957639
2006-05-01,-0.03876721831724,0.0021136114646242
2006-06-01,0.0070234925674483,0.0162663692385245
2006-07-01,-0.0127739638287372,-0.0278586781895717
2006-08-01,-0.0032921388448853,-0.0296220492596351
2006-09-01,0.010729670443408,-0.0182584488057355
2006-10-01,0.0407236653447849,-0.0237190915105831
2006-11-01,0.0375757248671235,-0.006538251040532
2006-12-01,0.0113419271228338,-0.0061371946369714
2007-01-01,-0.0028949084334848,-0.0315840963006696
2007-02-01,0.0173950832882682,0.0135374420810147
2007-03-01,0.0086624707609946,-0.0142688098313255
2007-04-01,0.0442125461513373,0.0466342721218876
2007-05-01,0.0393185936087117,0.0026030073554127
2007-06-01,0.0030650484555532,-0.0139603211402183
2007-07-01,-0.0035202098121576,-0.0189016677773833
2007-08-01,0.0061332816685418,-0.01836272356684
2007-09-01,0.0910205430723095,0.0651201647820061
2007-10-01,0.0451641375139995,0.0540293115332486
2007-11-01,-0.0172137208537793,0.0890423331817093
2007-12-01,0.0110413528605599,0.1014648826934077
2008-01-01,0.0190695491415346,0.076977565384028
2008-02-01,0.0901294589334673,0.0278160081353506
2008-03-01,0.0023609077476823,-0.0110069134029247
2008-04-01,-0.0119289493894063,-0.0378006528288203
2008-05-01,0.0016873018816467,-0.0282709915598105
2008-06-01,0.0667613587311503,0.083217389684018
2008-07-01,-0.0417584583526829,0.0443788564350357
2008-08-01,-0.0307711648581181,-0.0296948550939674
2008-09-01,-0.0294067357541032,0.0128952352870113
2008-10-01,0.1043938236416724,0.1004493864751227
2008-11-01,0.0337046356039354,0.0239005010241407
2008-12-01,-0.016908073041992,-0.0621916353451854
2009-01-01,0.0246592642118408,0.0069939979014014
2009-02-01,0.0356606107887195,0.0345478412905917
2009-03-01,-0.030416352315629,-0.0117120939444413
2009-04-01,-0.0414292518995928,-0.0586537922065059
2009-05-01,-0.0567975629329887,-0.062592460617342
2009-06-01,0.0041567921174704,-0.000200452899184
2009-07-01,-0.0185649375642842,-0.0146129134317016
2009-08-01,0.0156992674495025,0.0164285625568139
2009-09-01,-0.0166557623788363,-0.0219934648009838
2009-10-01,-0.0408740062480597,-0.0074391283678526
2009-11-01,0.0237252636136929,0.0048436154398737
2009-12-01,0.006070776741467,-0.0819356708210353
2010-01-01,-0.0149288491735322,0.0168906016750569
2010-02-01,-0.0019138139648349,0.0089757367292833
2010-03-01,0.0231207994322441,-0.0034651045028091
2010-04-01,0.0027929389406325,0.005261929649107
2010-05-01,-0.0252244225223578,-0.0063126044221288
2010-06-01,-0.0153558935131048,-0.0016027586196969
2010-07-01,-0.0166745539067355,0.0111271033843556
2010-08-01,0.0097194094397758,-0.0262858441632436
2010-09-01,0.0166817748713539,0.0497673329103601
2010-10-01,0.0225923249264549,0.0235581089067877
2010-11-01,-0.0116542917982244,-0.0062761216430931
2010-12-01,0.0419417696579395,0.0425498009605548
2011-01-01,-0.0011376079359714,-0.0027268834507141
2011-02-01,0.0204406504036328,0.0041375379632516
2011-03-01,0.0061348116243959,0.0080898863463369
2011-04-01,0.0190346094953614,0.0398075113428325
2011-05-01,-0.0188478773138546,-0.0038535039550914
2011-06-01,-0.0037862053055481,0.0084732715374585
2011-07-01,0.0178054344065846,-0.0391811581246965
2011-08-01,0.0036791969801698,-0.0129972969929794
2011-09-01,-0.0670127358427248,-0.0202646331831414
2011-10-01,-0.008465759024627,-0.0235063725604626
2011-11-01,0.043775947124652,0.0270086116393663
2011-12-01,0.0427472493724247,0.0277853686826049
2012-01-01,-0.0208842354952936,-0.0112938777979465
2012-02-01,-0.0041915285215875,-0.0417338913194609
2012-03-01,0.0061057376381596,-0.0087031028754495
2012-04-01,0.0389605664634661,0.0151839453663849
2012-05-01,0.0435274725194185,0.0762424128057925
2012-06-01,-0.0274014555902983,0.0219770065098392
2012-07-01,0.0098565925651213,0.0519495791391566
2012-08-01,0.0145193451153933,0.0301551283184064
2012-09-01,-0.0151379654689195,0.0279574388375593
2012-10-01,0.0213961240615261,0.0549771666956862
2012-11-01,0.0022596555406091,0.0844028436848485
2012-12-01,0.0452192757447376,0.0908784635477188
2013-01-01,0.0130370962501962,0.088681499364398
2013-02-01,0.0312913633941151,0.0389643415285358
2013-03-01,0.0365911646126658,0.0297125803041703
2013-04-01,0.0596507247011012,0.0870205831890501
2013-05-01,0.0469690419217948,0.0528958779330356
2013-06-01,-0.0040975458419471,-0.0347731133280005
2013-07-01,0.0229013481586999,0.0172046902695232
2013-08-01,0.0442837262470046,-0.008270738939925
2013-09-01,0.0304333139643346,0.0227170694796542
2013-10-01,0.0315810420467196,0.0129962172101838
2013-11-01,0.0945428694873015,0.0253872846163871
2013-12-01,0.0742271788913508,0.0053396829254236
2014-01-01,0.0842506124174988,-0.0212141324777219
2014-02-01,-0.055612455823765,-0.0108015868392941
2014-03-01,0.0160688218765036,-0.0375236496232758
2014-04-01,-0.0024092163331083,-0.0156122944196325
2014-05-01,-0.0197886862251071,0.0076187017756934
2014-06-01,0.025755260099439,0.0081014402302083
2014-07-01,-0.0253006646750334,-0.0043424177193958
2014-08-01,0.0080782768256833,0.0129976774923642
2014-09-01,-0.0172158265716462,-0.0189526018973718
2014-10-01,-0.0195042385024434,-0.0456407057886743
2014-11-01,0.0599304091346415,0.0083912836689449
2014-12-01,0.0185227192812918,0.0306954602368212
2015-01-01,0.0257508344467828,-0.0011307917604209
2015-02-01,-0.0385691127168206,0.0374133726280454
2015-03-01,0.0508224123280903,0.019711429003307
2015-04-01,-0.0444355108195183,-0.0452891563687914
2015-05-01,0.0377005403109918,0.0426604705856093
2015-06-01,-0.0087373878613151,-0.0360708554302216
2015-07-01,0.0446782200927927,0.0576125623484074
2015-08-01,0.0151715384716591,-0.0223518639173254
2015-09-01,0.0280561999749927,-0.0024563063058177
2015-10-01,-0.0371130537665094,0.0217684979113293
2015-11-01,0.0599059171130418,-0.0096186437659985
2015-12-01,0.0324085825884498,-0.0351528032866271
2016-01-01,0.0282728970614535,0.0062410417567183
2016-02-01,0.0090309168340004,0.0145826065742868
2016-03-01,-0.0687012554201448,-0.0117338815490829
2016-04-01,-0.020855384502766,0.0095528908301236
2016-05-01,0.0056299112895085,-0.0020479494250093
2016-06-01,0.0256200988951173,0.0437392316110272
2016-07-01,0.0136439285397463,0.040995288465275
2016-08-01,-0.0008100942423987,0.0063627910103453
2016-09-01,0.0492741912088157,0.0128075128782121
2016-10-01,-0.0148126585728316,0.0320584190806731
2016-11-01,-0.0207883035068785,0.0012198315102455
2016-12-01,-0.0286568069927437,0.0160911512268905
2017-01-01,0.0073146885224348,0.0381842236341045
2017-02-01,-0.0029007475994456,-0.0214910918966883
2017-03-01,-0.0021312262384208,0.0066931491517685
2017-04-01,-0.0195803774706516,-0.0316036868737874
2017-05-01,-0.0170730108761008,-0.0297244283009732
2017-06-01,-0.0075347717229735,-0.0013019198890636
2017-07-01,0.017576608966379,-0.0045071859670165
2017-08-01,0.0169185308252321,-0.0089733570943102
2017-09-01,-0.0005730704440417,0.0188106288640894
2017-10-01,0.0340079159910299,-9.24297690913563e-07
2017-11-01,-0.0081941317092423,0.0065778685410657
2017-12-01,0.0222652168412807,-0.011920345760537
2018-01-01,0.0425812660326974,0.0077877131344792
2018-02-01,-0.0363969799378847,0.0144900241295877
2018-03-01,-0.0062790084135137,0.0007866811996913
2018-04-01,-0.0034025510729034,-0.0033116009720332
2018-05-01,-0.0219924586234684,-0.0648002760339977
2018-06-01,-0.0138226842891163,-0.0247030193854328
2018-07-01,-0.0243096167465624,0.0076148375197448
2018-08-01,0.0610271476823475,-0.0936541625576493
2018-09-01,0.0077602122159542,-0.0010708594984126
2018-10-01,-0.0345447711258016,0.071182680329276
2018-11-01,-0.0501369521899906,-0.0033248886969561
2018-12-01,-0.0200118244164203,0.0246366970733966
2019-01-01,-0.0696572969876413,-0.0980825844309093
2019-02-01,-0.0009411696707395,0.0008431190299271
2019-03-01,0.0182713245693622,0.0293488199282551
2019-04-01,0.0291210159831383,0.0101431306221935
2019-05-01,-0.0560241249371654,0.0832854648026537
2019-06-01,-0.0190333697325976,0.0218387052295958
2019-07-01,0.0125326603587022,-0.0057581394776873
2019-08-01,0.0661936542262083,0.069689876641145
2019-09-01,-0.0279836729053369,-0.0227444152508663
2019-10-01,-0.0085819265561855,-0.0156730960631085
2019-11-01,-0.0208742136126555,-0.0031050896036763
2019-12-01,0.0206285366066231,0.0215954235697918
2020-01-01,-0.0081057705938076,0.0334138631237084
2020-02-01,-0.0208859773208434,-0.0202883564396106
2020-03-01,0.0584688152884408,0.0455394025220046
2020-04-01,-0.0133613136557593,-0.020534874694504
2020-05-01,-0.026429391383226,-0.0205117024765995
2020-06-01,0.0054519558708748,0.0168574371834783
2020-07-01,-0.0079798716511969,0.0635586339758603
2020-08-01,-0.014051359943555,-0.0103013928344485
2020-09-01,-0.0373407773903405,-0.0203621582550062
2020-10-01,0.0203059995127209,0.003136563129111
2020-11-01,-0.0433488682779443,-0.0023352664521793
2020-12-01,0.0551555309089292,-0.0011674077421191
2021-01-01,-0.0027958282811029,0.0279726661088995
2021-02-01,-0.0096095225312302,-0.0420346957077324
2021-03-01,-0.0139731222277261,-0.0239409699135477
2021-04-01,0.0334083866551097,0.0042217719419399
2021-05-01,0.0157890327104308,0.0201046870350982
2021-06-01,-0.0154048130365405,0.0019385115374519
2021-07-01,0.0002188612740841,-0.0262175370335076
2021-08-01,0.0061192017627538,0.0225145322682389
2021-09-01,0.0070403439872378,-0.0330997252741815
2021-10-01,0.0234700480221931,0.0210006558296913
2021-11-01,-0.0249663936506597,-0.0474179604882518
2021-12-01,0.0130166469732544,0.0344482340800275
2022-01-01,0.0506359650854092,0.0180587148709046
2022-02-01,0.0269050983325912,0.010718474479576
2022-03-01,0.0988591789240873,0.0885172450001885
2022-04-01,0.0641075191788535,0.0323197144582289
2022-05-01,0.0014087823915567,0.0041732286040702
2022-06-01,-0.0087409295949275,0.0216473660275936
2022-07-01,-0.014192542258027,-0.0469451018282512
2022-08-01,0.058598034406522,0.0329986527162833
2022-09-01,0.0668630684605228,0.0235352761476809
2022-10-01,0.0265757978403431,-0.0230077668240794
2022-11-01,-0.0528389530035615,-0.0230704603474724
2022-12-01,0.0267100110831047,0.0126387995354416
