Date,USDRUB
1993-08,-0.005541561712846366
1993-09,-0.15098374679213
1993-10,-0.012668918918918859
1993-11,-0.038180341186027755
1993-12,-0.012830793905373006
1994-01,-0.1944444444444443
1994-02,-0.06690777576853524
1994-03,-0.05362236166571577
1994-04,-0.043122270742358304
1994-05,-0.04384133611690999
1994-06,-0.03670186023127209
1994-07,-0.034466019417475735
1994-08,-0.062357760582612665
1994-09,-0.16559058108621338
1994-10,-0.14373983739837404
1994-11,-0.049165120593691936
1994-12,-0.08901408450704218
1995-01,-0.12302371541501989
1995-02,-0.09501453163424989
1995-03,-0.08695652173913049
1995-04,-0.04241594996090703
1995-05,0.025250501002003878
1995-06,0.09936109275170768
1995-07,0.021147356580427212
1995-08,-0.0004497413986956911
1995-09,-0.011558124027561512
1995-10,-0.001110124333925322
1995-11,-0.01659388646288218
1995-12,-0.01399354144241105
1996-01,-0.01880016899028325
1996-02,-0.01743462017434616
1996-03,-0.00782537067545308
1996-04,-0.01700404858299598
1996-05,-0.018087855297157507
1996-06,-0.014495592556317383
1996-07,-0.01618809019078815
1996-08,-0.030455904334828143
1996-09,-0.008154188287620379
1996-10,-0.010815765352887308
1996-11,-0.010161495191435388
1996-12,-0.007027027027026844
1997-01,-0.013684023458325978
1997-02,-0.008632840028188982
1997-03,-0.008732099196646859
1997-04,-0.005902777777777812
1997-05,-0.002251862116750214
1997-06,-0.0015565548253200223
1997-07,-0.0027595722662986377
1997-08,-0.0044642857142858094
1997-09,-0.006312915884661319
1997-10,-0.004416510956344433
1997-11,-0.0050701368936961755
1997-12,-0.006881503860355909
1998-01,-0.010463378176382543
1998-02,-0.008072487644151694
1998-03,-0.005895840157222332
1998-04,-0.004402413174629083
1998-05,-0.004383116883116878
1998-06,-0.0061310100032268
1998-07,-0.006412311638345658
1998-08,-0.3793034825870647
1998-09,-0.3683218101822753
1998-10,-0.04444444444444429
1998-11,-0.08641975308641991
1998-12,-0.11614936954413191
1999-01,-0.10152505446623084
1999-02,-0.005417118093174467
1999-03,-0.07236180904522616
1999-04,0.011590077267181753
1999-05,-0.005460060667340727
1999-06,0.019377447948876636
1999-07,0.000412456176531073
1999-08,-0.03348614709986053
1999-09,-0.0059441252229045505
1999-10,-0.033326948860371575
1999-11,-0.02228464419475651
1999-12,-0.03085299455535384
2000-01,-0.03789069320761318
2000-02,-0.0022648083623694193
2000-03,0.0013956734124216386
2000-04,0.008090045726345307
2000-05,0.0062826298557649984
2000-06,0.0065016031350195735
2000-07,0.007537688442210921
2000-08,0.0030603060306031438
2000-09,-0.00025196170182140154
2000-10,-0.0035865432895776372
2000-11,-0.0018615307510559953
2000-12,-0.008025568181817988
2001-01,-0.007402185407120343
2001-02,-0.010463899546564348
2001-03,-0.0031293463143253764
2001-04,-0.0058762530245418665
2001-05,-0.007955558603662372
2001-06,0.0005146327237794956
2001-07,-0.007085675353432075
2001-08,-0.0023111171532473884
2001-09,-0.0014931957783282934
2001-10,-0.00881294359043372
2001-11,-0.006217616580310947
2001-12,-0.019341091624323736
2002-01,-0.006675350048844231
2002-02,-0.008139009107938633
2002-03,-0.00794617109900686
2002-04,0.0003205128205130414
2002-05,-0.004308281474389775
2002-06,-0.00444797458300239
2002-07,0.0
2002-08,-0.004994783928176205
2002-09,-0.0017986746607764337
2002-10,-0.002988831209690068
2002-11,-0.002510591558135822
2002-12,-0.0028164606477859566
2003-01,0.003328204967188997
2003-02,0.008374360841552075
2003-03,0.006314857119188666
2003-04,0.00888138862102239
2003-05,0.01253051261187954
2003-06,0.011839093708320148
2003-07,0.003516297576596772
2003-08,-0.008288542212899763
2003-09,-0.002452022100892459
2003-10,0.02143930539322092
2003-11,0.00687614532371672
2003-12,0.01703000769428087
2004-01,0.024973711882229077
2004-02,0.0006839585415898686
2004-03,-0.0002980469160910326
2004-04,-0.016789629731779665
2004-05,0.00041387873353104787
2004-06,-0.0026075170795810676
2004-07,-0.001243729815158301
2004-08,-0.005331146196432157
2004-09,0.0013379917804188235
2004-10,0.01660781687568491
2004-11,0.021880554568076915
2004-12,0.014790764790764799
2005-01,-0.010706638115631661
2005-02,0.012466124661246525
2005-03,-0.006715215292458221
2005-04,0.00291926136568188
2005-05,-0.01627095837538306
2005-06,-0.013604610548375695
2005-07,0.0
2005-08,0.005266853932584192
2005-09,-0.0006211027556609627
2005-10,-0.003054049326570163
2005-11,-0.007713349440417572
2005-12,0.0022893804755510505
2006-01,0.023597874553043408
2006-02,0.0015301809465719796
2006-03,0.011943692474282841
2006-04,0.019518226579231968
2006-05,0.00595996090857942
2006-06,0.006261757091505116
2006-07,0.001548276376660107
2006-08,0.0019400346141049685
2006-09,-0.0016308525963024678
2006-10,0.0031334114502417076
2006-11,0.01722791958780956
2006-12,-0.002499477692731622
2007-01,-0.005459010200226544
2007-02,0.013566551920875192
2007-03,0.004991149080273871
2007-04,0.011490494651782202
2007-05,-0.007444897328413913
2007-06,0.005383590536377936
2007-07,0.007482282409201124
2007-08,-0.003987371375116955
2007-09,0.032069126426054195
2007-10,0.008241535391554144
2007-11,0.006309946532794486
2007-12,-0.004048681739469817
2008-01,0.0067648033787186534
2008-02,0.017531220980832263
2008-03,0.022193939445534605
2008-04,-0.006125807502421976
2008-05,-0.0019549062658336114
2008-06,0.010211306654837493
2008-07,0.0005462661852695394
2008-08,-0.049227023737066444
2008-09,-0.03895273339858596
2008-10,-0.05264693930326203
2008-11,-0.030587578026795126
2008-12,-0.05032190921241919
2009-01,-0.1772338567958721
2009-02,-0.004936834689825753
2009-03,0.05771632208281785
2009-04,0.02578510898626929
2009-05,0.06879237972231178
2009-06,-0.005864660206017502
2009-07,-0.009906433938038028
2009-08,-0.010301366071231888
2009-09,0.05918628437402118
2009-10,0.030097740438733922
2009-11,-0.004291962821213802
2009-12,-0.025670051606459077
2010-01,-0.010320216685009376
2010-02,0.01334624438619647
2010-03,0.017946669839057794
2010-04,0.005701842843811145
2010-05,-0.05335490656095787
2010-06,-0.009836748425960051
2010-07,0.03325608342989583
2010-08,-0.019439160103623454
2010-09,0.008803012935974852
2010-10,-0.008623208638792623
2010-11,-0.021442073994058952
2010-12,0.03073320889412834
2011-01,0.02504111980128232
2011-02,0.03188375677594757
2011-03,0.015923006545147445
2011-04,0.037728959130612694
2011-05,-0.021761806101307624
2011-06,0.004474457557240408
2011-07,0.009322067659234046
2011-08,-0.042204616249141624
2011-09,-0.10425677355207541
2011-10,0.06422588677223806
2011-11,-0.01491229498851765
2011-12,-0.04473037309020744
2012-01,0.059124015423656306
2012-02,0.040077055440155274
2012-03,-0.0059017957542508714
2012-04,-0.001191205499965986
2012-05,-0.12061534777924099
2012-06,0.030455365541488533
2012-07,0.006962668049676601
2012-08,-0.0033273698611481217
2012-09,0.03617062219371392
2012-10,-0.00551781328740486
2012-11,0.015297630227391945
2012-12,0.011649467649467615
2013-01,0.017310102114271864
2013-02,-0.019540184814858308
2013-03,-0.014579925554797146
2013-04,-0.00018672212528403342
2013-05,-0.02558214676717585
2013-06,-0.029287900242086384
2013-07,-0.004978214629830502
2013-08,-0.008665667436614344
2013-09,0.027838323464214776
2013-10,0.009326515286074422
2013-11,-0.031059782608695685
2013-12,0.007617981356633496
2014-01,-0.0649746683848359
2014-02,-0.019808108944599057
2014-03,0.019636998413573803
2014-04,-0.013734045178222853
2014-05,0.021944328230756538
2014-06,0.026928724659602166
2014-07,-0.04776008989343372
2014-08,-0.03858411752503421
2014-09,-0.0626611414559991
2014-10,-0.07926620862832645
2014-11,-0.13054157316999193
2014-12,-0.15078111587982834
2015-01,-0.1614675254006961
2015-02,0.124901422591432
2015-03,0.061310175454275084
2015-04,0.12790864471307062
2015-05,-0.014384654330776181
2015-06,-0.05422693638589504
2015-07,-0.10312778543067813
2015-08,-0.039235561285420495
2015-09,-0.01739545515047758
2015-10,0.02200147604245517
2015-11,-0.037103729042204714
2015-12,-0.08413712460821632
2016-01,-0.0400507766067566
2016-02,0.004733298133944519
2016-03,0.12400404213144722
2016-04,0.0328608197680611
2016-05,-0.02930500101914779
2016-06,0.04460222157858884
2016-07,-0.031405196794274115
2016-08,0.008388905114846912
2016-09,0.04002767219580483
2016-10,-0.00809719792466912
2016-11,-0.01114546350777168
2016-12,0.04175177737152147
2017-01,0.022373851153332458
2017-02,0.031028068119919094
2017-03,0.03795379831344081
2017-04,-0.01200288083192802
2017-05,0.0054894978911002035
2017-06,-0.03830004076640847
2017-07,-0.015154429981648843
2017-08,0.030031877315413347
2017-09,0.008348608710005312
2017-10,-0.013506448986588038
2017-11,-0.0015351124893465684
2017-12,0.012884627718677377
2018-01,0.026635369321720725
2018-02,-0.002818051143724132
2018-03,-0.017265133150799694
2018-04,-0.08952045843925516
2018-05,0.009063787788480715
2018-06,-0.005809369220696969
2018-07,0.004003032260953665
2018-08,-0.07320659407766217
2018-09,0.029157107292785422
2018-10,-0.004912050614158114
2018-11,-0.01805482478040743
2018-12,-0.0326064073688489
2019-01,0.060744969019530304
2019-02,-0.008907416530867462
2019-03,0.003231693407345526
2019-04,0.017572095110608865
2019-05,-0.012607610100756839
2019-06,0.0351472972438609
2019-07,-0.006872447376688462
2019-08,-0.04584614831202005
2019-09,0.02910608682776039
2019-10,0.010803116361521647
2019-11,-0.0031891035852548155
2019-12,0.03868759836958735
2020-01,-0.0314846633823892
2020-02,-0.043130079902100826
2020-03,-0.149315767570959
2020-04,0.056721889528276837
2020-05,0.06011912908597372
2020-06,-0.014856699840730792
2020-07,-0.03946674365301106
2020-08,0.001525411820658018
2020-09,-0.04693055256878631
2020-10,-0.02197546163708297
2020-11,0.038689456155176494
2020-12,0.03252027029764881
2021-01,-0.024262664095869746
2021-02,0.017599268295299453
2021-03,-0.014344858216965184
2021-04,0.004618673890814495
2021-05,0.02578388289365785
2021-06,0.0035460992907800915
2021-07,-0.00020638029464525864
2021-08,-0.003920826532015531
2021-09,0.009711687290542281
2021-10,0.026870382447017116
2021-11,-0.04456609254696331
2021-12,-0.013594482920093132
2022-01,-0.027709620048504524
2022-02,-0.2657484783126912
2022-03,0.2963845779750436
2022-04,0.13228629222818755
2022-05,0.1479904809306538
2022-06,0.15350435113291905
2022-07,-0.12997851037380392
2022-08,0.020877432598833012
2022-09,0.014235041150244543
2022-10,-0.02897258891445642
2022-11,0.0113105434972538
2022-12,-0.17459275484414483
2023-01,0.056939004913742375
2023-02,-0.06472489753279209
2023-03,-0.03442064646948084
2023-04,-0.02697353348781839
2023-05,-0.017099002189056134
2023-06,-0.0900959303497294
2023-07,-0.0271831653242276
2023-08,-0.040673708584152424
2023-09,-0.018943917598058913
