Date,Canada_GDP_Growth
1966-01,0.06856869392537994
1966-02,0.06856869392537994
1966-03,0.06856869392537994
1966-04,0.08086723844627162
1966-05,0.08086723844627162
1966-06,0.08086723844627162
1966-07,0.06609033137822225
1966-08,0.06609033137822225
1966-09,0.06609033137822225
1966-10,0.05322706688916416
1966-11,0.05322706688916416
1966-12,0.05322706688916416
1967-01,0.03117233181397726
1967-02,0.03117233181397726
1967-03,0.03117233181397726
1967-04,0.031012943577804944
1967-05,0.031012943577804944
1967-06,0.031012943577804944
1967-07,0.03494946778417504
1967-08,0.03494946778417504
1967-09,0.03494946778417504
1967-10,0.026578363727969467
1967-11,0.026578363727969467
1967-12,0.026578363727969467
1968-01,0.037371440539752866
1968-02,0.037371440539752866
1968-03,0.037371440539752866
1968-04,0.0436035024643349
1968-05,0.0436035024643349
1968-06,0.0436035024643349
1968-07,0.05410606357096047
1968-08,0.05410606357096047
1968-09,0.05410606357096047
1968-10,0.06435475598690181
1968-11,0.06435475598690181
1968-12,0.06435475598690181
1969-01,0.0694106856943416
1969-02,0.0694106856943416
1969-03,0.0694106856943416
1969-04,0.04624843343478708
1969-05,0.04624843343478708
1969-06,0.04624843343478708
1969-07,0.043213346781527565
1969-08,0.043213346781527565
1969-09,0.043213346781527565
1969-10,0.04373382953644045
1969-11,0.04373382953644045
1969-12,0.04373382953644045
1970-01,0.036913991752984696
1970-02,0.036913991752984696
1970-03,0.036913991752984696
1970-04,0.031787168041709966
1970-05,0.031787168041709966
1970-06,0.031787168041709966
1970-07,0.031366644212861984
1970-08,0.031366644212861984
1970-09,0.031366644212861984
1970-10,0.01862486265033892
1970-11,0.01862486265033892
1970-12,0.01862486265033892
1971-01,0.006279463655610363
1971-02,0.006279463655610363
1971-03,0.006279463655610363
1971-04,0.03550954413833161
1971-05,0.03550954413833161
1971-06,0.03550954413833161
1971-07,0.05342375135602586
1971-08,0.05342375135602586
1971-09,0.05342375135602586
1971-10,0.06317650135099791
1971-11,0.06317650135099791
1971-12,0.06317650135099791
1972-01,0.06557411539955882
1972-02,0.06557411539955882
1972-03,0.06557411539955882
1972-04,0.06484340177392124
1972-05,0.06484340177392124
1972-06,0.06484340177392124
1972-07,0.038925687625037134
1972-08,0.038925687625037134
1972-09,0.038925687625037134
1972-10,0.051910898206106275
1972-11,0.051910898206106275
1972-12,0.051910898206106275
1973-01,0.08316440700276424
1973-02,0.08316440700276424
1973-03,0.08316440700276424
1973-04,0.06477854582693292
1973-05,0.06477854582693292
1973-06,0.06477854582693292
1973-07,0.0656631062291168
1973-08,0.0656631062291168
1973-09,0.0656631062291168
1973-10,0.060451605421360056
1973-11,0.060451605421360056
1973-12,0.060451605421360056
1974-01,0.04112689578067276
1974-02,0.04112689578067276
1974-03,0.04112689578067276
1974-04,0.041226609602010085
1974-05,0.041226609602010085
1974-06,0.041226609602010085
1974-07,0.03655893241209296
1974-08,0.03655893241209296
1974-09,0.03655893241209296
1974-10,0.01282311335314713
1974-11,0.01282311335314713
1974-12,0.01282311335314713
1975-01,-0.0009483817688924944
1975-02,-0.0009483817688924944
1975-03,-0.0009483817688924944
1975-04,0.001081287037544782
1975-05,0.001081287037544782
1975-06,0.001081287037544782
1975-07,0.020778044148143528
1975-08,0.020778044148143528
1975-09,0.020778044148143528
1975-10,0.03749756914512276
1975-11,0.03749756914512276
1975-12,0.03749756914512276
1976-01,0.062150226075171455
1976-02,0.062150226075171455
1976-03,0.062150226075171455
1976-04,0.07121116357605353
1976-05,0.07121116357605353
1976-06,0.07121116357605353
1976-07,0.05614748507471565
1976-08,0.05614748507471565
1976-09,0.05614748507471565
1976-10,0.046121393881068014
1976-11,0.046121393881068014
1976-12,0.046121393881068014
1977-01,0.042925734651112844
1977-02,0.042925734651112844
1977-03,0.042925734651112844
1977-04,0.02632064872442408
1977-05,0.02632064872442408
1977-06,0.02632064872442408
1977-07,0.027175646161885492
1977-08,0.027175646161885492
1977-09,0.027175646161885492
1977-10,0.04127091946707167
1977-11,0.04127091946707167
1977-12,0.04127091946707167
1978-01,0.03530374031381806
1978-02,0.03530374031381806
1978-03,0.03530374031381806
1978-04,0.03683557616401208
1978-05,0.03683557616401208
1978-06,0.03683557616401208
1978-07,0.0412245047038136
1978-08,0.0412245047038136
1978-09,0.0412245047038136
1978-10,0.03400651211480389
1978-11,0.03400651211480389
1978-12,0.03400651211480389
1979-01,0.033914984848739595
1979-02,0.033914984848739595
1979-03,0.033914984848739595
1979-04,0.04070380994298486
1979-05,0.04070380994298486
1979-06,0.04070380994298486
1979-07,0.03799727191363933
1979-08,0.03799727191363933
1979-09,0.03799727191363933
1979-10,0.03582247329657966
1979-11,0.03582247329657966
1979-12,0.03582247329657966
1980-01,0.03446916791679907
1980-02,0.03446916791679907
1980-03,0.03446916791679907
1980-04,0.02039493896344807
1980-05,0.02039493896344807
1980-06,0.02039493896344807
1980-07,0.012219007484443819
1980-08,0.012219007484443819
1980-09,0.012219007484443819
1980-10,0.01940387981679975
1980-11,0.01940387981679975
1980-12,0.01940387981679975
1981-01,0.03462697940230974
1981-02,0.03462697940230974
1981-03,0.03462697940230974
1981-04,0.04658796245789239
1981-05,0.04658796245789239
1981-06,0.04658796245789239
1981-07,0.03838462173166727
1981-08,0.03838462173166727
1981-09,0.03838462173166727
1981-10,0.019559091272622918
1981-11,0.019559091272622918
1981-12,0.019559091272622918
1982-01,-0.014162759418133693
1982-02,-0.014162759418133693
1982-03,-0.014162759418133693
1982-04,-0.036400341394025655
1982-05,-0.036400341394025655
1982-06,-0.036400341394025655
1982-07,-0.03619405710117755
1982-08,-0.03619405710117755
1982-09,-0.03619405710117755
1982-10,-0.04069426467975743
1982-11,-0.04069426467975743
1982-12,-0.04069426467975743
1983-01,-0.013036433844300529
1983-02,-0.013036433844300529
1983-03,-0.013036433844300529
1983-04,0.01814297078569315
1983-05,0.01814297078569315
1983-06,0.01814297078569315
1983-07,0.03863363313989596
1983-08,0.03863363313989596
1983-09,0.03863363313989596
1983-10,0.0615163206417723
1983-11,0.0615163206417723
1983-12,0.0615163206417723
1984-01,0.06201242330054831
1984-02,0.06201242330054831
1984-03,0.06201242330054831
1984-04,0.06191345580576384
1984-05,0.06191345580576384
1984-06,0.06191345580576384
1984-07,0.05458470602270323
1984-08,0.05458470602270323
1984-09,0.05458470602270323
1984-10,0.05796178776873285
1984-11,0.05796178776873285
1984-12,0.05796178776873285
1985-01,0.055872329999777266
1985-02,0.055872329999777266
1985-03,0.055872329999777266
1985-04,0.03891717691429156
1985-05,0.03891717691429156
1985-06,0.03891717691429156
1985-07,0.047692225360177136
1985-08,0.047692225360177136
1985-09,0.047692225360177136
1985-10,0.047179629946890525
1985-11,0.047179629946890525
1985-12,0.047179629946890525
1986-01,0.031196802058832837
1986-02,0.031196802058832837
1986-03,0.031196802058832837
1986-04,0.03376397808085523
1986-05,0.03376397808085523
1986-06,0.03376397808085523
1986-07,0.0221013472602552
1986-08,0.0221013472602552
1986-09,0.0221013472602552
1986-10,-0.0006175982789049287
1986-11,-0.0006175982789049287
1986-12,-0.0006175982789049287
1987-01,0.022747543183510487
1987-02,0.022747543183510487
1987-03,0.022747543183510487
1987-04,0.030101520880837503
1987-05,0.030101520880837503
1987-06,0.030101520880837503
1987-07,0.044461725860935525
1987-08,0.044461725860935525
1987-09,0.044461725860935525
1987-10,0.06565034203757396
1987-11,0.06565034203757396
1987-12,0.06565034203757396
1988-01,0.0568040898944724
1988-02,0.0568040898944724
1988-03,0.0568040898944724
1988-04,0.052568847774265556
1988-05,0.052568847774265556
1988-06,0.052568847774265556
1988-07,0.036882529229984085
1988-08,0.036882529229984085
1988-09,0.036882529229984085
1988-10,0.03079737835166131
1988-11,0.03079737835166131
1988-12,0.03079737835166131
1989-01,0.027574929404728513
1989-02,0.027574929404728513
1989-03,0.027574929404728513
1989-04,0.02244656909866285
1989-05,0.02244656909866285
1989-06,0.02244656909866285
1989-07,0.026011645269484397
1989-08,0.026011645269484397
1989-09,0.026011645269484397
1989-10,0.01673031426389225
1989-11,0.01673031426389225
1989-12,0.01673031426389225
1990-01,0.014740292367243436
1990-02,0.014740292367243436
1990-03,0.014740292367243436
1990-04,0.0066905366263945625
1990-05,0.0066905366263945625
1990-06,0.0066905366263945625
1990-07,-0.0039959148644887876
1990-08,-0.0039959148644887876
1990-09,-0.0039959148644887876
1990-10,-0.010760529213563434
1990-11,-0.010760529213563434
1990-12,-0.010760529213563434
1991-01,-0.03398503566472073
1991-02,-0.03398503566472073
1991-03,-0.03398503566472073
1991-04,-0.025444769481732642
1991-05,-0.025444769481732642
1991-06,-0.025444769481732642
1991-07,-0.01718587374924973
1991-08,-0.01718587374924973
1991-09,-0.01718587374924973
1991-10,-0.0065183972380991615
1991-11,-0.0065183972380991615
1991-12,-0.0065183972380991615
1992-01,0.008599188670701348
1992-02,0.008599188670701348
1992-03,0.008599188670701348
1992-04,0.0051438709124798036
1992-05,0.0051438709124798036
1992-06,0.0051438709124798036
1992-07,0.009189956269076524
1992-08,0.009189956269076524
1992-09,0.009189956269076524
1992-10,0.013061928200409217
1992-11,0.013061928200409217
1992-12,0.013061928200409217
1993-01,0.0188025252352132
1993-02,0.0188025252352132
1993-03,0.0188025252352132
1993-04,0.026824326210123782
1993-05,0.026824326210123782
1993-06,0.026824326210123782
1993-07,0.03107354565997509
1993-08,0.03107354565997509
1993-09,0.03107354565997509
1993-10,0.029666639062945685
1993-11,0.029666639062945685
1993-12,0.029666639062945685
1994-01,0.03819540062163255
1994-02,0.03819540062163255
1994-03,0.03819540062163255
1994-04,0.043863171490823104
1994-05,0.043863171490823104
1994-06,0.043863171490823104
1994-07,0.04722780150093064
1994-08,0.04722780150093064
1994-09,0.04722780150093064
1994-10,0.05033474762566883
1994-11,0.05033474762566883
1994-12,0.05033474762566883
1995-01,0.04470288197178088
1995-02,0.04470288197178088
1995-03,0.04470288197178088
1995-04,0.030072144260746954
1995-05,0.030072144260746954
1995-06,0.030072144260746954
1995-07,0.01841000999944124
1995-08,0.01841000999944124
1995-09,0.01841000999944124
1995-10,0.01517637882310662
1995-11,0.01517637882310662
1995-12,0.01517637882310662
1996-01,0.0065194081786793265
1996-02,0.0065194081786793265
1996-03,0.0065194081786793265
1996-04,0.013118487015994199
1996-05,0.013118487015994199
1996-06,0.013118487015994199
1996-07,0.020526660895065052
1996-08,0.020526660895065052
1996-09,0.020526660895065052
1996-10,0.024547081621015855
1996-11,0.024547081621015855
1996-12,0.024547081621015855
1997-01,0.03734889509379098
1997-02,0.03734889509379098
1997-03,0.03734889509379098
1997-04,0.04181304642899916
1997-05,0.04181304642899916
1997-06,0.04181304642899916
1997-07,0.045112719956462224
1997-08,0.045112719956462224
1997-09,0.045112719956462224
1997-10,0.04680217834299872
1997-11,0.04680217834299872
1997-12,0.04680217834299872
1998-01,0.04776552234154722
1998-02,0.04776552234154722
1998-03,0.04776552234154722
1998-04,0.03661523870652529
1998-05,0.03661523870652529
1998-06,0.03661523870652529
1998-07,0.03381592962247031
1998-08,0.03381592962247031
1998-09,0.03381592962247031
1998-10,0.03783318142548326
1998-11,0.03783318142548326
1998-12,0.03783318142548326
1999-01,0.04194119577931231
1999-02,0.04194119577931231
1999-03,0.04194119577931231
1999-04,0.05009660442827799
1999-05,0.05009660442827799
1999-06,0.05009660442827799
1999-07,0.05690714411093558
1999-08,0.05690714411093558
1999-09,0.05690714411093558
1999-10,0.057387057019324485
1999-11,0.057387057019324485
1999-12,0.057387057019324485
2000-01,0.05516372520279846
2000-02,0.05516372520279846
2000-03,0.05516372520279846
2000-04,0.058847360094436495
2000-05,0.058847360094436495
2000-06,0.058847360094436495
2000-07,0.05313775384944208
2000-08,0.05313775384944208
2000-09,0.05313775384944208
2000-10,0.04030655448628031
2000-11,0.04030655448628031
2000-12,0.04030655448628031
2001-01,0.02934967696067743
2001-02,0.02934967696067743
2001-03,0.02934967696067743
2001-04,0.02000024934512274
2001-05,0.02000024934512274
2001-06,0.02000024934512274
2001-07,0.009058838016841266
2001-08,0.009058838016841266
2001-09,0.009058838016841266
2001-10,0.013467290730354351
2001-11,0.013467290730354351
2001-12,0.013467290730354351
2002-01,0.023090624361680367
2002-02,0.023090624361680367
2002-03,0.023090624361680367
2002-04,0.026354523589319417
2002-05,0.026354523589319417
2002-06,0.026354523589319417
2002-07,0.03592690027405469
2002-08,0.03592690027405469
2002-09,0.03592690027405469
2002-10,0.03530696108405222
2002-11,0.03530696108405222
2002-12,0.03530696108405222
2003-01,0.02581023512904056
2003-02,0.02581023512904056
2003-03,0.02581023512904056
2003-04,0.018296105537578933
2003-05,0.018296105537578933
2003-06,0.018296105537578933
2003-07,0.013331146895805319
2003-08,0.013331146895805319
2003-09,0.013331146895805319
2003-10,0.014755687533677658
2003-11,0.014755687533677658
2003-12,0.014755687533677658
2004-01,0.01644042153995466
2004-02,0.01644042153995466
2004-03,0.01644042153995466
2004-04,0.030032683543461627
2004-05,0.030032683543461627
2004-06,0.030032683543461627
2004-07,0.03831199178703244
2004-08,0.03831199178703244
2004-09,0.03831199178703244
2004-10,0.038605411957777565
2004-11,0.038605411957777565
2004-12,0.038605411957777565
2005-01,0.034746605876212075
2005-02,0.034746605876212075
2005-03,0.034746605876212075
2005-04,0.030019165517812155
2005-05,0.030019165517812155
2005-06,0.030019165517812155
2005-07,0.030334254079582502
2005-08,0.030334254079582502
2005-09,0.030334254079582502
2005-10,0.033099337627009735
2005-11,0.033099337627009735
2005-12,0.033099337627009735
2006-01,0.03788607776083534
2006-02,0.03788607776083534
2006-03,0.03788607776083534
2006-04,0.030942509758484373
2006-05,0.030942509758484373
2006-06,0.030942509758484373
2006-07,0.02144756350625082
2006-08,0.02144756350625082
2006-09,0.02144756350625082
2006-10,0.01547889231064189
2006-11,0.01547889231064189
2006-12,0.01547889231064189
2007-01,0.013752558546436578
2007-02,0.013752558546436578
2007-03,0.013752558546436578
2007-04,0.02304651144555884
2007-05,0.02304651144555884
2007-06,0.02304651144555884
2007-07,0.024481004830093724
2007-08,0.024481004830093724
2007-09,0.024481004830093724
2007-10,0.02157301525191646
2007-11,0.02157301525191646
2007-12,0.02157301525191646
2008-01,0.01585825708081438
2008-02,0.01585825708081438
2008-03,0.01585825708081438
2008-04,0.009748800299512873
2008-05,0.009748800299512873
2008-06,0.009748800299512873
2008-07,0.013772814476372857
2008-08,0.013772814476372857
2008-09,0.013772814476372857
2008-10,0.000880644487609091
2008-11,0.000880644487609091
2008-12,0.000880644487609091
2009-01,-0.022485177050137754
2009-02,-0.022485177050137754
2009-03,-0.022485177050137754
2009-04,-0.03663671703660357
2009-05,-0.03663671703660357
2009-06,-0.03663671703660357
2009-07,-0.04017306654712162
2009-08,-0.04017306654712162
2009-09,-0.04017306654712162
2009-10,-0.017588621706836328
2009-11,-0.017588621706836328
2009-12,-0.017588621706836328
2010-01,0.017249253759540516
2010-02,0.017249253759540516
2010-03,0.017249253759540516
2010-04,0.03385414303962178
2010-05,0.03385414303962178
2010-06,0.03385414303962178
2010-07,0.036517204455700294
2010-08,0.036517204455700294
2010-09,0.036517204455700294
2010-10,0.03601872818799988
2010-11,0.03601872818799988
2010-12,0.03601872818799988
2011-01,0.03140191888621122
2011-02,0.03140191888621122
2011-03,0.03140191888621122
2011-04,0.028031868693481975
2011-05,0.028031868693481975
2011-06,0.028031868693481975
2011-07,0.03488097449338773
2011-08,0.03488097449338773
2011-09,0.03488097449338773
2011-10,0.03150357529759754
2011-11,0.03150357529759754
2011-12,0.03150357529759754
2012-01,0.024426778186172452
2012-02,0.024426778186172452
2012-03,0.024426778186172452
2012-04,0.025769820454787967
2012-05,0.025769820454787967
2012-06,0.025769820454787967
2012-07,0.013188741707179798
2012-08,0.013188741707179798
2012-09,0.013188741707179798
2012-10,0.00735080730265935
2012-11,0.00735080730265935
2012-12,0.00735080730265935
2013-01,0.015735834837450936
2013-02,0.015735834837450936
2013-03,0.015735834837450936
2013-04,0.018309374890500718
2013-05,0.018309374890500718
2013-06,0.018309374890500718
2013-07,0.02521181158501113
2013-08,0.02521181158501113
2013-09,0.02521181158501113
2013-10,0.033844582450787475
2013-11,0.033844582450787475
2013-12,0.033844582450787475
2014-01,0.026328056473967746
2014-02,0.026328056473967746
2014-03,0.026328056473967746
2014-04,0.02972572204019704
2014-05,0.02972572204019704
2014-06,0.02972572204019704
2014-07,0.03119733602972861
2014-08,0.03119733602972861
2014-09,0.03119733602972861
2014-10,0.027537962941852526
2014-11,0.027537962941852526
2014-12,0.027537962941852526
2015-01,0.02022412234205105
2015-02,0.02022412234205105
2015-03,0.02022412234205105
2015-04,0.008238818813027786
2015-05,0.008238818813027786
2015-06,0.008238818813027786
2015-07,0.0021934284032738794
2015-08,0.0021934284032738794
2015-09,0.0021934284032738794
2015-10,-0.003948691662035549
2015-11,-0.003948691662035549
2015-12,-0.003948691662035549
2016-01,0.00704858482926394
2016-02,0.00704858482926394
2016-03,0.00704858482926394
2016-04,0.004831680411839389
2016-05,0.004831680411839389
2016-06,0.004831680411839389
2016-07,0.011615435615990486
2016-08,0.011615435615990486
2016-09,0.011615435615990486
2016-10,0.016534539000436218
2016-11,0.016534539000436218
2016-12,0.016534539000436218
2017-01,0.021977686095534455
2017-02,0.021977686095534455
2017-03,0.021977686095534455
2017-04,0.03753475172743349
2017-05,0.03753475172743349
2017-06,0.03753475172743349
2017-07,0.031277163599857986
2017-08,0.031277163599857986
2017-09,0.031277163599857986
2017-10,0.030831036093416562
2017-11,0.030831036093416562
2017-12,0.030831036093416562
2018-01,0.02867253652940769
2018-02,0.02867253652940769
2018-03,0.02867253652940769
2018-04,0.02624960932167914
2018-05,0.02624960932167914
2018-06,0.02624960932167914
2018-07,0.028991055856133926
2018-08,0.028991055856133926
2018-09,0.028991055856133926
2018-10,0.027177985660366194
2018-11,0.027177985660366194
2018-12,0.027177985660366194
2019-01,0.01898614382247858
2019-02,0.01898614382247858
2019-03,0.01898614382247858
2019-04,0.02103862033581638
2019-05,0.02103862033581638
2019-06,0.02103862033581638
2019-07,0.017833279173644936
2019-08,0.017833279173644936
2019-09,0.017833279173644936
2019-10,0.017691253139373538
2019-11,0.017691253139373538
2019-12,0.017691253139373538
2020-01,-0.00467284171663072
2020-02,-0.00467284171663072
2020-03,-0.00467284171663072
2020-04,-0.1221194268150005
2020-05,-0.1221194268150005
2020-06,-0.1221194268150005
2020-07,-0.046519118565236245
2020-08,-0.046519118565236245
2020-09,-0.046519118565236245
2020-10,-0.029377948518449003
2020-11,-0.029377948518449003
2020-12,-0.029377948518449003
2021-01,0.0047101711376289065
2021-02,0.0047101711376289065
2021-03,0.0047101711376289065
2021-04,0.1213397499173807
2021-05,0.1213397499173807
2021-06,0.1213397499173807
2021-07,0.043300503054186805
2021-08,0.043300503054186805
2021-09,0.043300503054186805
2021-10,0.03861233437445438
2021-11,0.03861233437445438
2021-12,0.03861233437445438
2022-01,0.0317789348106247
2022-02,0.0317789348106247
2022-03,0.0317789348106247
2022-04,0.04719737305672637
2022-05,0.04719737305672637
2022-06,0.04719737305672637
2022-07,0.03818949563354644
2022-08,0.03818949563354644
2022-09,0.03818949563354644
2022-10,0.02074066049216108
2022-11,0.02074066049216108
2022-12,0.02074066049216108
