BCOMCTTR Index Settings Total Return Analysis,,,,,,
Range01/29/1960 -12/30/2022 Period Monthly Currency USD,,,,,,
Price  Open  Close Dividends  Net  Gross 755 Month Holding Period Chart,,,,,,
Bloomberg Cotton Subindex Total Return Max Cuml Total Return 7622.1442% On 09/29/1995,,,,,,
Date,Close Price,Dividends,Prc Appr,Total Return,Period Appr,Period Return
12/30/2022,66.38,--,2257.82%,2240.86%,-1.11%,-1.11%
11/30/2022,67.12,--,2284.31%,2267.16%,20.43%,20.43%
10/31/2022,55.74,--,1879.91%,1865.66%,-15.36%,-15.36%
,,,,,,
9/30/2022,65.85,--,2239.34%,2222.51%,-24.42%,-24.42%
8/31/2022,87.13,--,2995.20%,2972.93%,17.31%,17.31%
7/29/2022,74.28,--,2538.57%,2519.59%,-1.96%,-1.96%
,,,,,,
6/30/2022,75.76,--,2591.20%,2571.84%,-16.82%,-16.82%
5/31/2022,91.07,--,3135.21%,3111.94%,-4.48%,-4.48%
4/29/2022,95.35,--,3287.08%,3262.71%,8.56%,8.56%
,,,,,,
3/31/2022,87.83,--,3020.06%,2997.61%,13.95%,13.95%
2/28/2022,77.08,--,2638.02%,2618.33%,-4.61%,-4.61%
1/31/2022,80.8,--,2770.40%,2749.75%,13.31%,13.31%
,,,,,,
12/31/2021,71.31,--,2433.27%,2415.05%,5.82%,5.82%
11/30/2021,67.39,--,2293.89%,2276.66%,-4.46%,-4.46%
10/29/2021,70.53,--,2405.59%,2387.56%,8.56%,8.56%
,,,,,,
9/30/2021,64.97,--,2208.06%,2191.46%,14.35%,14.35%
8/31/2021,56.82,--,1918.51%,1903.99%,3.52%,3.52%
7/30/2021,54.89,--,1849.91%,1835.88%,5.29%,5.29%
,,,,,,
6/30/2021,52.13,--,1751.89%,1738.57%,2.38%,2.38%
5/31/2021,50.92,--,1708.86%,1695.84%,-6.77%,-6.77%
4/30/2021,54.62,--,1840.12%,1826.16%,7.17%,7.17%
,,,,,,
3/31/2021,50.96,--,1710.39%,1697.37%,-8.95%,-8.95%
2/26/2021,55.97,--,1888.29%,1873.98%,8.43%,8.43%
1/29/2021,51.62,--,1733.65%,1720.46%,3.23%,3.23%
,,,,,,
12/31/2020,50,--,1676.22%,1663.44%,8.28%,8.28%
11/30/2020,46.18,--,1540.36%,1528.56%,1.98%,1.98%
10/30/2020,45.28,--,1508.59%,1497.01%,4.77%,4.77%
,,,,,,
9/30/2020,43.22,--,1435.41%,1424.36%,0.98%,0.98%
8/31/2020,42.81,--,1420.57%,1409.63%,4.00%,4.00%
7/31/2020,41.16,--,1362.10%,1351.58%,2.94%,2.94%
,,,,,,
6/30/2020,39.99,--,1320.40%,1310.18%,6.59%,6.59%
5/29/2020,37.51,--,1232.55%,1222.97%,0.46%,0.46%
4/30/2020,37.34,--,1226.40%,1216.86%,11.56%,11.56%
,,,,,,
3/31/2020,33.47,--,1088.92%,1080.37%,-16.81%,-16.81%
2/28/2020,40.23,--,1329.13%,1318.85%,-9.59%,-9.59%
1/31/2020,44.5,--,1480.66%,1469.29%,-2.12%,-2.12%
,,,,,,
12/31/2019,45.46,--,1514.82%,1503.21%,5.79%,5.79%
11/29/2019,42.97,--,1426.43%,1415.45%,-1.18%,-1.18%
10/31/2019,43.48,--,1444.64%,1433.53%,6.09%,6.09%
,,,,,,
9/30/2019,40.99,--,1355.98%,1345.51%,3.57%,3.57%
8/30/2019,39.57,--,1305.77%,1295.66%,-7.69%,-7.69%
7/31/2019,42.87,--,1422.96%,1412.01%,-3.20%,-3.20%
,,,,,,
6/28/2019,44.29,--,1473.33%,1462.01%,-2.02%,-2.02%
5/31/2019,45.2,--,1505.72%,1494.17%,-11.15%,-11.15%
4/30/2019,50.87,--,1707.21%,1694.21%,-1.47%,-1.47%
,,,,,,
3/29/2019,51.63,--,1734.10%,1720.90%,6.79%,6.79%
2/28/2019,48.35,--,1617.56%,1605.21%,-3.66%,-3.66%
1/31/2019,50.19,--,1682.75%,1669.92%,3.26%,3.26%
,,,,,,
12/31/2018,48.6,--,1626.43%,1614.01%,-8.31%,-8.31%
11/30/2018,53.01,--,1782.99%,1769.44%,0.64%,0.64%
10/31/2018,52.67,--,1770.95%,1757.49%,0.85%,0.85%
,,,,,,
9/28/2018,52.23,--,1755.21%,1741.86%,-6.96%,-6.96%
8/31/2018,56.13,--,1894.02%,1879.68%,-8.07%,-8.07%
7/31/2018,61.06,--,2068.95%,2053.35%,6.94%,6.94%
,,,,,,
6/29/2018,57.09,--,1928.16%,1913.56%,-7.91%,-7.91%
5/31/2018,62,--,2102.42%,2086.58%,11.28%,11.28%
4/30/2018,55.71,--,1879.13%,1864.89%,3.58%,3.58%
,,,,,,
3/30/2018,53.79,--,1810.81%,1797.06%,-1.64%,-1.64%
2/28/2018,54.69,--,1842.62%,1828.64%,5.98%,5.98%
1/31/2018,51.6,--,1732.92%,1719.74%,-1.59%,-1.59%
,,,,,,
12/29/2017,52.43,--,1762.48%,1749.08%,8.11%,8.11%
11/30/2017,48.5,--,1622.77%,1610.38%,6.27%,6.27%
10/31/2017,45.64,--,1521.09%,1509.43%,-0.01%,-0.01%
,,,,,,
9/29/2017,45.64,--,1521.19%,1509.53%,-3.42%,-3.42%
8/31/2017,47.25,--,1578.53%,1566.45%,3.10%,3.10%
7/31/2017,45.83,--,1528.10%,1516.39%,0.49%,0.49%
,,,,,,
6/30/2017,45.61,--,1520.22%,1508.56%,-7.12%,-7.12%
5/31/2017,49.11,--,1644.37%,1631.82%,-2.32%,-2.32%
4/28/2017,50.27,--,1685.74%,1672.89%,0.04%,0.04%
,,,,,,
3/31/2017,50.25,--,1685.05%,1672.21%,1.36%,1.36%
2/28/2017,49.58,--,1661.11%,1648.44%,0.28%,0.28%
1/31/2017,49.44,--,1656.21%,1643.58%,6.12%,6.12%
,,,,,,
12/30/2016,46.59,--,1554.91%,1543.00%,-1.26%,-1.26%
11/30/2016,47.18,--,1575.98%,1563.92%,3.08%,3.08%
10/31/2016,45.77,--,1525.92%,1514.23%,1.17%,1.17%
,,,,,,
9/30/2016,45.24,--,1507.06%,1495.49%,3.84%,3.84%
8/31/2016,43.57,--,1447.62%,1436.49%,-11.40%,-11.40%
7/29/2016,49.17,--,1646.78%,1634.21%,15.41%,15.41%
,,,,,,
6/30/2016,42.61,--,1413.56%,1402.67%,0.04%,0.04%
5/31/2016,42.59,--,1412.99%,1402.11%,0.29%,0.29%
4/29/2016,42.47,--,1408.60%,1397.75%,10.01%,10.01%
,,,,,,
3/31/2016,38.61,--,1271.38%,1261.52%,3.46%,3.46%
2/29/2016,37.31,--,1225.50%,1215.96%,-8.36%,-8.36%
1/29/2016,40.72,--,1346.46%,1336.05%,-3.38%,-3.38%
,,,,,,
12/31/2015,42.14,--,1397.04%,1386.27%,1.04%,1.04%
11/30/2015,41.71,--,1381.57%,1370.92%,-1.32%,-1.32%
10/30/2015,42.27,--,1401.41%,1390.61%,4.77%,4.77%
,,,,,,
9/30/2015,40.34,--,1333.11%,1322.80%,-4.06%,-4.06%
8/31/2015,42.05,--,1393.75%,1383.00%,-1.88%,-1.88%
7/31/2015,42.86,--,1422.33%,1411.37%,-5.45%,-5.45%
,,,,,,
6/30/2015,45.32,--,1510.01%,1498.43%,4.35%,4.35%
5/29/2015,43.43,--,1442.88%,1431.78%,-5.20%,-5.20%
4/30/2015,45.82,--,1527.50%,1515.79%,7.36%,7.36%
,,,,,,
3/31/2015,42.67,--,1415.86%,1404.96%,-2.82%,-2.82%
2/27/2015,43.91,--,1459.80%,1448.57%,8.92%,8.92%
1/30/2015,40.31,--,1332.00%,1321.70%,-1.51%,-1.51%
,,,,,,
12/31/2014,40.93,--,1353.92%,1343.46%,0.32%,0.32%
11/28/2014,40.8,--,1349.30%,1338.87%,-4.70%,-4.70%
10/31/2014,42.81,--,1420.75%,1409.81%,5.02%,5.02%
,,,,,,
9/30/2014,40.76,--,1348.05%,1337.63%,-7.81%,-7.81%
8/29/2014,44.22,--,1470.72%,1459.42%,5.89%,5.89%
7/31/2014,41.76,--,1383.39%,1372.71%,-14.47%,-14.47%
,,,,,,
6/30/2014,48.82,--,1634.39%,1621.91%,-6.15%,-6.15%
5/30/2014,52.02,--,1747.99%,1734.69%,-8.50%,-8.50%
4/30/2014,56.86,--,1919.74%,1905.21%,-0.25%,-0.25%
,,,,,,
3/31/2014,57,--,1924.81%,1910.24%,7.33%,7.33%
2/28/2014,53.11,--,1786.59%,1773.02%,0.87%,0.87%
1/31/2014,52.65,--,1770.39%,1756.93%,1.41%,1.41%
,,,,,,
12/31/2013,51.92,--,1744.38%,1731.11%,6.67%,6.67%
11/29/2013,48.67,--,1629.00%,1616.56%,1.22%,1.22%
10/31/2013,48.08,--,1608.11%,1595.82%,-11.50%,-11.50%
,,,,,,
9/30/2013,54.33,--,1830.00%,1816.12%,4.46%,4.46%
8/30/2013,52.01,--,1747.64%,1734.35%,-1.98%,-1.98%
7/31/2013,53.06,--,1784.97%,1771.41%,1.40%,1.40%
,,,,,,
6/28/2013,52.33,--,1759.01%,1745.63%,7.78%,7.78%
5/31/2013,48.56,--,1624.87%,1612.46%,-9.27%,-9.27%
4/30/2013,53.52,--,1801.06%,1787.38%,-3.34%,-3.34%
,,,,,,
3/29/2013,55.36,--,1866.68%,1852.53%,3.72%,3.72%
2/28/2013,53.38,--,1796.05%,1782.41%,1.54%,1.54%
1/31/2013,52.57,--,1767.26%,1753.82%,10.40%,10.40%
,,,,,,
12/31/2012,47.61,--,1591.34%,1579.18%,1.67%,1.67%
11/30/2012,46.83,--,1563.55%,1551.58%,4.50%,4.50%
10/31/2012,44.81,--,1491.94%,1480.48%,-0.81%,-0.81%
,,,,,,
9/28/2012,45.18,--,1504.97%,1493.42%,-8.55%,-8.55%
8/31/2012,49.4,--,1654.99%,1642.36%,8.31%,8.31%
7/31/2012,45.61,--,1520.37%,1508.71%,0.02%,0.02%
,,,,,,
6/29/2012,45.6,--,1520.00%,1508.34%,6.39%,6.39%
5/31/2012,42.86,--,1422.66%,1411.70%,-19.96%,-19.96%
4/30/2012,53.55,--,1802.37%,1788.69%,-2.19%,-2.19%
,,,,,,
3/30/2012,54.75,--,1844.99%,1831.00%,3.41%,3.41%
2/29/2012,52.95,--,1780.79%,1767.26%,-4.46%,-4.46%
1/31/2012,55.42,--,1868.66%,1854.49%,1.58%,1.58%
,,,,,,
12/30/2011,54.56,--,1838.00%,1824.06%,0.98%,0.98%
11/30/2011,54.03,--,1819.19%,1805.39%,-10.81%,-10.81%
10/31/2011,60.58,--,2051.85%,2036.37%,2.10%,2.10%
,,,,,,
9/30/2011,59.33,--,2007.63%,1992.47%,-5.31%,-5.31%
8/31/2011,62.66,--,2125.83%,2109.82%,3.97%,3.97%
7/29/2011,60.26,--,2040.74%,2025.34%,-14.18%,-14.18%
,,,,,,
6/30/2011,70.22,--,2394.49%,2376.54%,-15.92%,-15.92%
5/31/2011,83.52,--,2866.80%,2845.46%,0.42%,0.42%
4/29/2011,83.17,--,2854.54%,2833.28%,-15.07%,-15.07%
,,,,,,
3/31/2011,97.93,--,3378.60%,3353.57%,4.72%,4.72%
2/28/2011,93.52,--,3221.93%,3198.03%,15.37%,15.37%
1/31/2011,81.06,--,2779.30%,2758.59%,16.33%,16.33%
,,,,,,
12/31/2010,69.67,--,2375.04%,2357.24%,23.43%,23.43%
11/30/2010,56.45,--,1905.28%,1890.85%,-3.04%,-3.04%
10/29/2010,58.22,--,1968.18%,1953.30%,22.91%,22.91%
,,,,,,
9/30/2010,47.37,--,1582.63%,1570.52%,18.25%,18.25%
8/31/2010,40.06,--,1322.93%,1312.70%,9.46%,9.46%
7/30/2010,36.59,--,1199.94%,1190.59%,3.13%,3.13%
,,,,,,
6/30/2010,35.48,--,1160.50%,1151.43%,-1.37%,-1.37%
5/31/2010,35.98,--,1178.00%,1168.81%,-4.84%,-4.84%
4/30/2010,37.81,--,1242.97%,1233.31%,2.54%,2.54%
,,,,,,
3/31/2010,36.87,--,1209.69%,1200.27%,-2.30%,-2.30%
2/26/2010,37.74,--,1240.57%,1230.93%,17.54%,17.54%
1/29/2010,32.11,--,1040.54%,1032.33%,-8.69%,-8.69%
,,,,,,
12/31/2009,35.16,--,1149.03%,1140.04%,1.24%,1.24%
11/30/2009,34.73,--,1133.76%,1124.89%,4.49%,4.49%
10/30/2009,33.24,--,1080.72%,1072.22%,7.65%,7.65%
,,,,,,
9/30/2009,30.88,--,996.84%,988.94%,5.20%,5.20%
8/31/2009,29.35,--,942.63%,935.13%,-0.45%,-0.45%
7/31/2009,29.48,--,947.35%,939.82%,4.43%,4.43%
,,,,,,
6/30/2009,28.23,--,902.88%,895.66%,-6.94%,-6.94%
5/29/2009,30.34,--,977.65%,969.90%,4.83%,4.83%
4/30/2009,28.94,--,927.96%,920.56%,15.30%,15.30%
,,,,,,
3/31/2009,25.1,--,791.51%,785.10%,7.45%,7.45%
2/27/2009,23.36,--,729.74%,723.77%,-14.24%,-14.24%
1/30/2009,27.24,--,867.57%,860.61%,0.81%,0.81%
,,,,,,
12/31/2008,27.02,--,859.82%,852.92%,2.32%,2.32%
11/28/2008,26.41,--,838.05%,831.30%,1.71%,1.71%
10/31/2008,25.96,--,822.31%,815.68%,-22.58%,-22.58%
,,,,,,
9/30/2008,33.54,--,1091.33%,1082.75%,-17.85%,-17.85%
8/29/2008,40.82,--,1350.14%,1339.71%,-6.20%,-6.20%
7/31/2008,43.52,--,1446.02%,1434.90%,-5.10%,-5.10%
,,,,,,
6/30/2008,45.86,--,1529.07%,1517.35%,7.11%,7.11%
5/30/2008,42.82,--,1420.98%,1410.03%,-7.49%,-7.49%
4/30/2008,46.29,--,1544.20%,1532.38%,-1.90%,-1.90%
,,,,,,
3/31/2008,47.18,--,1576.00%,1563.94%,-15.19%,-15.19%
2/29/2008,55.63,--,1876.13%,1861.91%,17.90%,17.90%
1/31/2008,47.18,--,1576.10%,1564.05%,-0.07%,-0.07%
,,,,,,
12/31/2007,47.22,--,1577.28%,1565.21%,7.46%,7.46%
11/30/2007,43.94,--,1460.90%,1449.67%,-7.24%,-7.24%
10/31/2007,47.37,--,1582.78%,1570.68%,-1.05%,-1.05%
,,,,,,
9/28/2007,47.88,--,1600.72%,1588.49%,6.95%,6.95%
8/31/2007,44.77,--,1490.21%,1478.77%,-5.70%,-5.70%
7/31/2007,47.47,--,1586.41%,1574.27%,2.92%,2.92%
,,,,,,
6/29/2007,46.13,--,1538.56%,1526.77%,12.17%,12.17%
5/31/2007,41.12,--,1360.84%,1350.33%,4.06%,4.06%
4/30/2007,39.52,--,1303.79%,1293.69%,-10.59%,-10.59%
,,,,,,
3/30/2007,44.2,--,1470.10%,1458.81%,-0.05%,-0.05%
2/28/2007,44.22,--,1470.85%,1459.55%,-0.90%,-0.90%
1/31/2007,44.62,--,1485.17%,1473.76%,-3.46%,-3.46%
,,,,,,
12/29/2006,46.22,--,1541.90%,1530.08%,5.44%,5.44%
11/30/2006,43.84,--,1457.21%,1446.01%,0.69%,0.69%
10/31/2006,43.54,--,1446.55%,1435.43%,-1.89%,-1.89%
,,,,,,
9/29/2006,44.38,--,1476.36%,1465.02%,-8.04%,-8.04%
8/31/2006,48.26,--,1614.26%,1601.92%,0.07%,0.07%
7/31/2006,48.22,--,1613.05%,1600.72%,2.51%,2.51%
,,,,,,
6/30/2006,47.05,--,1571.17%,1559.14%,-3.60%,-3.60%
5/31/2006,48.8,--,1633.51%,1621.04%,-1.08%,-1.08%
4/28/2006,49.33,--,1652.43%,1639.82%,-4.78%,-4.78%
,,,,,,
3/31/2006,51.81,--,1740.38%,1727.14%,-4.66%,-4.66%
2/28/2006,54.34,--,1830.32%,1816.43%,-2.69%,-2.69%
1/31/2006,55.84,--,1883.66%,1869.39%,3.21%,3.21%
,,,,,,
12/30/2005,54.11,--,1822.05%,1808.22%,3.99%,3.99%
11/30/2005,52.03,--,1748.30%,1735.00%,-4.93%,-4.93%
10/31/2005,54.73,--,1844.12%,1830.13%,-2.02%,-2.02%
,,,,,,
9/30/2005,55.86,--,1884.29%,1870.01%,7.08%,7.08%
8/31/2005,52.16,--,1753.04%,1739.71%,-4.92%,-4.92%
7/29/2005,54.86,--,1848.92%,1834.89%,-6.69%,-6.69%
,,,,,,
6/30/2005,58.8,--,1988.73%,1973.71%,6.75%,6.75%
5/31/2005,55.08,--,1856.64%,1842.56%,-14.52%,-14.52%
4/29/2005,64.44,--,2189.05%,2172.58%,4.52%,4.52%
,,,,,,
3/31/2005,61.65,--,2090.14%,2074.39%,3.68%,3.68%
2/28/2005,59.47,--,2012.45%,1997.26%,14.06%,14.06%
1/31/2005,52.14,--,1751.99%,1738.66%,-2.05%,-2.05%
,,,,,,
12/31/2004,53.23,--,1790.84%,1777.23%,0.16%,0.16%
11/30/2004,53.14,--,1787.79%,1774.21%,0.55%,0.55%
10/29/2004,52.85,--,1777.45%,1763.95%,-2.82%,-2.82%
,,,,,,
9/30/2004,54.39,--,1831.94%,1818.04%,-14.62%,-14.62%
8/31/2004,63.7,--,2162.70%,2146.42%,22.59%,22.59%
7/30/2004,51.96,--,1745.71%,1732.44%,-13.45%,-13.45%
,,,,,,
6/30/2004,60.04,--,2032.63%,2017.29%,-16.62%,-16.62%
5/31/2004,72.01,--,2457.86%,2439.46%,3.17%,3.17%
4/30/2004,69.8,--,2379.39%,2361.55%,-7.43%,-7.43%
,,,,,,
3/31/2004,75.4,--,2578.42%,2559.15%,-15.75%,-15.75%
2/27/2004,89.49,--,3079.01%,3056.14%,0.99%,0.99%
1/30/2004,88.61,--,3047.80%,3025.15%,-5.71%,-5.71%
,,,,,,
12/31/2003,93.98,--,3238.48%,3214.46%,7.20%,7.20%
11/28/2003,87.67,--,3014.31%,2991.90%,-12.48%,-12.48%
10/31/2003,100.17,--,3458.23%,3432.63%,12.91%,12.91%
,,,,,,
9/30/2003,88.71,--,3051.36%,3028.69%,15.02%,15.02%
8/29/2003,77.13,--,2639.91%,2620.20%,1.36%,1.36%
7/31/2003,76.1,--,2603.12%,2583.67%,-2.26%,-2.26%
,,,,,,
6/30/2003,77.86,--,2665.76%,2645.86%,11.51%,11.51%
5/30/2003,69.82,--,2380.23%,2362.39%,-9.06%,-9.06%
4/30/2003,76.78,--,2627.36%,2607.74%,-6.14%,-6.14%
,,,,,,
3/31/2003,81.8,--,2805.89%,2784.98%,-0.90%,-0.90%
2/28/2003,82.55,--,2832.23%,2811.13%,2.84%,2.84%
1/31/2003,80.26,--,2751.18%,2730.67%,2.45%,2.45%
,,,,,,
