BCOMCTTR Index Settings Total Return Analysis,,,,,,
12/31/2002,78.34,--,2683.01%,2662.99%,2.07%,2.07%
11/29/2002,76.76,--,2626.61%,2606.99%,4.22%,4.22%
10/31/2002,73.65,--,2516.25%,2497.42%,4.26%,4.26%
,,,,,,
9/30/2002,70.64,--,2409.26%,2391.21%,-4.28%,-4.28%
8/30/2002,73.79,--,2521.36%,2502.50%,-4.03%,-4.03%
7/31/2002,76.9,--,2631.58%,2611.92%,-1.95%,-1.95%
,,,,,,
6/28/2002,78.42,--,2685.82%,2665.78%,13.49%,13.49%
5/31/2002,69.1,--,2354.65%,2336.99%,13.04%,13.04%
4/30/2002,61.13,--,2071.55%,2055.93%,-12.16%,-12.16%
,,,,,,
3/29/2002,69.59,--,2372.11%,2354.33%,6.50%,6.50%
2/28/2002,65.34,--,2221.15%,2204.45%,-2.82%,-2.82%
1/31/2002,67.24,--,2288.56%,2271.38%,-0.17%,-0.17%
,,,,,,
12/31/2001,67.35,--,2292.57%,2275.36%,-9.23%,-9.23%
11/30/2001,74.21,--,2535.98%,2517.02%,24.75%,24.75%
10/31/2001,59.48,--,2013.00%,1997.80%,-14.10%,-14.10%
,,,,,,
9/28/2001,69.25,--,2359.84%,2342.14%,-10.29%,-10.29%
8/31/2001,77.19,--,2641.89%,2622.17%,-9.44%,-9.44%
7/31/2001,85.24,--,2927.79%,2906.01%,1.13%,1.13%
,,,,,,
6/29/2001,84.28,--,2893.82%,2872.28%,-4.83%,-4.83%
5/31/2001,88.56,--,3045.73%,3023.10%,-11.12%,-11.12%
4/30/2001,99.63,--,3439.22%,3413.76%,-0.89%,-0.89%
,,,,,,
3/30/2001,100.53,--,3471.11%,3445.42%,-15.00%,-15.00%
2/28/2001,118.27,--,4101.38%,4071.15%,-11.46%,-11.46%
1/31/2001,133.58,--,4645.16%,4611.02%,-0.99%,-0.99%
,,,,,,
12/29/2000,134.92,--,4692.78%,4658.29%,-8.44%,-8.44%
11/30/2000,147.36,--,5134.67%,5097.01%,4.99%,4.99%
10/31/2000,140.36,--,4886.08%,4850.20%,1.25%,1.25%
,,,,,,
9/29/2000,138.63,--,4824.34%,4788.91%,-3.85%,-3.85%
8/31/2000,144.17,--,5021.32%,4984.48%,6.08%,6.08%
7/31/2000,135.91,--,4727.83%,4693.10%,9.66%,9.66%
,,,,,,
6/30/2000,123.93,--,4302.44%,4270.76%,-14.90%,-14.90%
5/31/2000,145.62,--,5072.96%,5035.75%,12.85%,12.85%
4/28/2000,129.05,--,4484.05%,4451.07%,-7.00%,-7.00%
,,,,,,
3/31/2000,138.75,--,4828.91%,4793.44%,-0.17%,-0.17%
2/29/2000,138.99,--,4837.37%,4801.85%,-1.62%,-1.62%
1/31/2000,141.28,--,4918.72%,4882.61%,14.57%,14.57%
,,,,,,
12/31/1999,123.31,--,4280.30%,4248.79%,0.82%,0.82%
11/30/1999,122.31,--,4244.78%,4213.52%,-6.34%,-6.34%
10/29/1999,130.59,--,4538.93%,4505.55%,-0.16%,-0.16%
,,,,,,
9/30/1999,130.8,--,4546.37%,4512.94%,4.00%,4.00%
8/31/1999,125.77,--,4367.81%,4335.66%,-4.06%,-4.06%
7/30/1999,131.09,--,4556.67%,4523.16%,-1.98%,-1.98%
,,,,,,
6/30/1999,133.73,--,4650.51%,4616.33%,-5.78%,-5.78%
5/31/1999,141.94,--,4942.19%,4905.91%,-6.10%,-6.10%
4/30/1999,151.17,--,5269.90%,5231.27%,3.54%,3.54%
,,,,,,
3/31/1999,146,--,5086.27%,5048.96%,3.63%,3.63%
2/26/1999,140.88,--,4904.42%,4868.41%,-6.03%,-6.03%
1/29/1999,149.91,--,5225.34%,5187.02%,0.89%,0.89%
,,,,,,
12/31/1998,148.59,--,5178.43%,5140.46%,-5.18%,-5.18%
11/30/1998,156.71,--,5466.69%,5426.64%,-4.39%,-4.39%
10/30/1998,163.9,--,5722.23%,5680.34%,-7.57%,-7.57%
,,,,,,
9/30/1998,177.32,--,6198.94%,6153.62%,2.47%,2.47%
8/31/1998,173.05,--,6047.04%,6002.82%,1.80%,1.80%
7/31/1998,169.99,--,5938.44%,5895.00%,-7.89%,-7.89%
,,,,,,
6/30/1998,184.56,--,6456.00%,6408.83%,9.00%,9.00%
5/29/1998,169.32,--,5914.86%,5871.59%,8.97%,8.97%
4/30/1998,155.38,--,5419.52%,5379.81%,-5.42%,-5.42%
,,,,,,
3/31/1998,164.28,--,5735.53%,5693.55%,1.39%,1.39%
2/27/1998,162.03,--,5655.72%,5614.32%,-1.14%,-1.14%
1/30/1998,163.89,--,5721.85%,5679.97%,-0.70%,-0.70%
,,,,,,
12/31/1997,165.05,--,5763.01%,5720.83%,-4.72%,-4.72%
11/28/1997,173.23,--,6053.49%,6009.22%,-3.67%,-3.67%
10/31/1997,179.82,--,6287.80%,6241.84%,1.50%,1.50%
,,,,,,
9/30/1997,177.16,--,6193.13%,6147.86%,-1.45%,-1.45%
8/29/1997,179.77,--,6285.78%,6239.84%,-2.42%,-2.42%
7/31/1997,184.22,--,6444.08%,6397.00%,-2.26%,-2.26%
,,,,,,
6/30/1997,188.48,--,6595.19%,6547.02%,3.20%,3.20%
5/30/1997,182.64,--,6387.80%,6341.13%,-1.21%,-1.21%
4/30/1997,184.87,--,6467.17%,6419.92%,1.21%,1.21%
,,,,,,
3/31/1997,182.67,--,6388.87%,6342.18%,-5.24%,-5.24%
2/28/1997,192.77,--,6747.63%,6698.37%,-0.75%,-0.75%
1/31/1997,194.23,--,6799.71%,6750.07%,0.17%,0.17%
,,,,,,
12/31/1996,193.9,--,6788.02%,6738.47%,-0.99%,-0.99%
11/29/1996,195.85,--,6857.24%,6807.18%,3.26%,3.26%
10/31/1996,189.66,--,6637.32%,6588.85%,-4.39%,-4.39%
,,,,,,
9/30/1996,198.37,--,6946.54%,6895.85%,-0.43%,-0.43%
8/30/1996,199.22,--,6976.72%,6925.80%,3.89%,3.89%
7/31/1996,191.75,--,6711.44%,6662.44%,1.38%,1.38%
,,,,,,
6/28/1996,189.14,--,6618.61%,6570.27%,-4.09%,-4.09%
5/31/1996,197.21,--,6905.44%,6855.04%,-6.45%,-6.45%
4/30/1996,210.82,--,7388.83%,7334.95%,0.74%,0.74%
,,,,,,
3/29/1996,209.27,--,7333.76%,7280.28%,0.84%,0.84%
2/29/1996,207.53,--,7272.16%,7219.12%,-3.44%,-3.44%
1/31/1996,214.93,--,7534.89%,7479.96%,6.22%,6.22%
,,,,,,
12/29/1995,202.34,--,7087.76%,7036.05%,-4.34%,-4.34%
11/30/1995,211.52,--,7413.63%,7359.57%,1.47%,1.47%
10/31/1995,208.46,--,7304.96%,7251.69%,-4.80%,-4.80%
,,,,,,
9/29/1995,218.96,--,7678.10%,7622.14%,7.41%,7.41%
8/31/1995,203.86,--,7141.54%,7089.44%,15.35%,15.35%
7/31/1995,176.73,--,6177.78%,6132.62%,-7.54%,-7.54%
,,,,,,
6/30/1995,191.13,--,6689.46%,6640.61%,0.32%,0.32%
5/31/1995,190.51,--,6667.56%,6618.87%,4.52%,4.52%
4/28/1995,182.28,--,6375.12%,6328.53%,14.71%,14.71%
,,,,,,
3/31/1995,158.91,--,5545.00%,5504.39%,-3.45%,-3.45%
2/28/1995,164.6,--,5746.98%,5704.91%,11.29%,11.29%
1/31/1995,147.91,--,5153.99%,5116.19%,3.98%,3.98%
,,,,,,
12/30/1994,142.24,--,4952.79%,4916.43%,14.38%,14.38%
11/30/1994,124.35,--,4317.39%,4285.60%,7.93%,7.93%
10/31/1994,115.22,--,3992.75%,3963.31%,7.28%,7.28%
,,,,,,
9/30/1994,107.4,--,3715.14%,3687.70%,-1.12%,-1.12%
8/31/1994,108.62,--,3758.33%,3730.57%,-2.83%,-2.83%
7/29/1994,111.78,--,3870.72%,3842.15%,-0.61%,-0.61%
,,,,,,
6/30/1994,112.46,--,3894.99%,3866.25%,-9.49%,-9.49%
5/31/1994,124.26,--,4313.88%,4282.13%,0.69%,0.69%
4/29/1994,123.4,--,4283.56%,4252.02%,6.36%,6.36%
,,,,,,
3/31/1994,116.03,--,4021.54%,3991.89%,-1.03%,-1.03%
2/28/1994,117.23,--,4064.29%,4034.33%,1.47%,1.47%
1/31/1994,115.53,--,4004.10%,3974.57%,15.05%,15.05%
,,,,,,
12/31/1993,100.42,--,3467.32%,3441.65%,9.32%,9.32%
11/30/1993,91.86,--,3163.18%,3139.70%,5.01%,5.01%
10/29/1993,87.48,--,3007.45%,2985.09%,-2.20%,-2.20%
,,,,,,
9/30/1993,89.45,--,3077.42%,3054.56%,3.82%,3.82%
8/31/1993,86.15,--,2960.45%,2938.43%,-6.54%,-6.54%
7/30/1993,92.18,--,3174.56%,3151.00%,6.30%,6.30%
,,,,,,
6/30/1993,86.72,--,2980.42%,2958.26%,-3.24%,-3.24%
5/31/1993,89.62,--,3083.52%,3060.62%,-1.31%,-1.31%
4/30/1993,90.81,--,3125.70%,3102.49%,-0.64%,-0.64%
,,,,,,
3/31/1993,91.4,--,3146.60%,3123.25%,-3.35%,-3.35%
2/26/1993,94.57,--,3259.26%,3235.09%,5.49%,5.49%
1/29/1993,89.64,--,3084.41%,3061.50%,1.07%,1.07%
,,,,,,
12/31/1992,88.7,--,3050.85%,3028.18%,1.56%,1.56%
11/30/1992,87.34,--,3002.58%,2980.25%,11.08%,11.08%
10/30/1992,78.63,--,2693.05%,2672.95%,-1.03%,-1.03%
,,,,,,
9/30/1992,79.45,--,2722.15%,2701.85%,-3.98%,-3.98%
8/31/1992,82.74,--,2839.21%,2818.06%,-9.14%,-9.14%
7/31/1992,91.06,--,3134.73%,3111.46%,-4.24%,-4.24%
,,,,,,
6/30/1992,95.09,--,3277.93%,3253.63%,7.04%,7.04%
5/29/1992,88.84,--,3055.86%,3033.15%,-6.71%,-6.71%
4/30/1992,95.23,--,3282.97%,3258.63%,2.70%,2.70%
,,,,,,
3/31/1992,92.73,--,3194.12%,3170.42%,4.61%,4.61%
2/28/1992,88.65,--,3049.04%,3026.38%,3.74%,3.74%
1/31/1992,85.45,--,2935.53%,2913.69%,-10.03%,-10.03%
,,,,,,
12/31/1991,94.98,--,3273.80%,3249.52%,0.74%,0.74%
11/29/1991,94.27,--,3248.87%,3224.78%,-6.38%,-6.38%
10/31/1991,100.7,--,3477.05%,3451.31%,-4.10%,-4.10%
,,,,,,
9/30/1991,105,--,3629.92%,3603.08%,-2.40%,-2.40%
8/30/1991,107.58,--,3721.61%,3694.11%,-3.41%,-3.41%
7/31/1991,111.38,--,3856.47%,3828.00%,-4.04%,-4.04%
,,,,,,
6/28/1991,116.06,--,4022.85%,3993.18%,-2.44%,-2.44%
5/31/1991,118.97,--,4126.09%,4095.69%,-2.55%,-2.55%
4/30/1991,122.08,--,4236.75%,4205.55%,9.55%,9.55%
,,,,,,
3/29/1991,111.44,--,3858.77%,3830.28%,-5.98%,-5.98%
2/28/1991,118.53,--,4110.45%,4080.16%,13.02%,13.02%
1/31/1991,104.87,--,3625.39%,3598.58%,2.22%,2.22%
,,,,,,
12/31/1990,102.6,--,3544.63%,3518.41%,5.50%,5.50%
11/30/1990,97.25,--,3354.56%,3329.70%,-0.83%,-0.83%
10/31/1990,98.06,--,3383.46%,3358.40%,5.02%,5.02%
,,,,,,
9/28/1990,93.38,--,3216.98%,3193.11%,0.21%,0.21%
8/31/1990,93.18,--,3210.10%,3186.29%,0.25%,0.25%
7/31/1990,92.95,--,3201.98%,3178.22%,-2.14%,-2.14%
,,,,,,
6/29/1990,94.99,--,3274.29%,3250.02%,5.27%,5.27%
5/31/1990,90.23,--,3105.31%,3082.25%,8.20%,8.20%
4/30/1990,83.39,--,2862.33%,2841.02%,3.63%,3.63%
,,,,,,
3/30/1990,80.47,--,2758.43%,2737.87%,4.31%,4.31%
2/28/1990,77.14,--,2640.33%,2620.61%,3.15%,3.15%
1/31/1990,74.79,--,2556.64%,2537.52%,-2.23%,-2.23%
,,,,,,
12/29/1989,76.49,--,2617.28%,2597.73%,-1.95%,-1.95%
11/30/1989,78.01,--,2671.24%,2651.30%,-7.45%,-7.45%
10/31/1989,84.3,--,2894.40%,2872.86%,2.80%,2.80%
,,,,,,
9/29/1989,82,--,2812.71%,2791.76%,-0.37%,-0.37%
8/31/1989,82.3,--,2823.47%,2802.44%,-1.75%,-1.75%
7/31/1989,83.76,--,2875.53%,2854.12%,8.58%,8.58%
,,,,,,
6/30/1989,77.15,--,2640.48%,2620.76%,2.88%,2.88%
5/31/1989,74.99,--,2563.73%,2544.56%,5.94%,5.94%
4/28/1989,70.79,--,2414.49%,2396.40%,3.35%,3.35%
,,,,,,
3/31/1989,68.49,--,2332.91%,2315.40%,3.15%,3.15%
2/28/1989,66.4,--,2258.57%,2241.60%,1.10%,1.10%
1/31/1989,65.67,--,2232.82%,2216.04%,2.97%,2.97%
,,,,,,
12/30/1988,63.78,--,2165.48%,2149.18%,4.23%,4.23%
11/30/1988,61.19,--,2073.58%,2057.94%,1.24%,1.24%
10/31/1988,60.44,--,2046.99%,2031.55%,8.84%,8.84%
,,,,,,
9/30/1988,55.53,--,1872.66%,1858.47%,0.24%,0.24%
8/31/1988,55.4,--,1867.90%,1853.74%,-5.72%,-5.72%
7/29/1988,58.76,--,1987.37%,1972.35%,-7.83%,-7.83%
,,,,,,
6/30/1988,63.75,--,2164.74%,2148.44%,-4.72%,-4.72%
5/31/1988,66.92,--,2277.05%,2259.95%,6.81%,6.81%
4/29/1988,62.65,--,2125.47%,2109.46%,2.65%,2.65%
,,,,,,
3/31/1988,61.03,--,2067.94%,2052.34%,3.12%,3.12%
2/29/1988,59.18,--,2002.36%,1987.23%,-1.21%,-1.21%
1/29/1988,59.91,--,2028.13%,2012.82%,-7.21%,-7.21%
,,,,,,
12/31/1987,64.56,--,2193.51%,2177.01%,-3.62%,-3.62%
11/30/1987,66.99,--,2279.66%,2262.54%,3.01%,3.01%
10/30/1987,65.03,--,2210.09%,2193.47%,-6.69%,-6.69%
,,,,,,
9/30/1987,69.69,--,2375.60%,2357.79%,-5.74%,-5.74%
8/31/1987,73.93,--,2526.37%,2507.47%,-0.19%,-0.19%
7/31/1987,74.08,--,2531.43%,2512.50%,7.97%,7.97%
,,,,,,
6/30/1987,68.61,--,2337.23%,2319.69%,3.92%,3.92%
5/29/1987,66.02,--,2245.20%,2228.33%,14.29%,14.29%
4/30/1987,57.77,--,1952.04%,1937.27%,14.86%,14.86%
,,,,,,
3/31/1987,50.29,--,1686.56%,1673.70%,5.01%,5.01%
2/27/1987,47.9,--,1601.37%,1589.13%,0.99%,0.99%
1/30/1987,47.43,--,1584.68%,1572.56%,-6.49%,-6.49%
,,,,,,
12/31/1986,50.72,--,1701.60%,1688.63%,12.73%,12.73%
11/28/1986,44.99,--,1498.12%,1486.62%,14.81%,14.81%
10/31/1986,39.18,--,1291.94%,1281.93%,0.80%,0.80%
,,,,,,
9/30/1986,38.87,--,1280.91%,1270.98%,27.51%,27.51%
8/29/1986,30.49,--,982.97%,975.18%,10.61%,10.61%
7/31/1986,27.56,--,879.10%,872.06%,2.03%,2.03%
,,,,,,
6/30/1986,27.02,--,859.67%,852.76%,-4.86%,-4.86%
5/30/1986,28.4,--,908.72%,901.46%,2.21%,2.21%
4/30/1986,27.78,--,886.88%,879.78%,0.84%,0.84%
,,,,,,
3/31/1986,27.55,--,878.63%,871.59%,4.13%,4.13%
2/28/1986,26.46,--,839.84%,833.07%,5.08%,5.08%
1/31/1986,25.18,--,794.37%,787.94%,-2.25%,-2.25%
,,,,,,
12/31/1985,25.76,--,814.97%,808.39%,3.70%,3.70%
11/29/1985,24.84,--,782.36%,776.01%,-3.21%,-3.21%
10/31/1985,25.66,--,811.61%,805.05%,5.38%,5.38%
,,,,,,
9/30/1985,24.35,--,765.04%,758.82%,1.50%,1.50%
8/30/1985,23.99,--,752.29%,746.16%,-1.89%,-1.89%
7/31/1985,24.46,--,768.74%,762.49%,-2.02%,-2.02%
,,,,,,
6/28/1985,24.96,--,786.67%,780.29%,0.78%,0.78%
5/31/1985,24.77,--,779.81%,773.48%,-3.59%,-3.59%
4/30/1985,25.69,--,812.59%,806.02%,-1.00%,-1.00%
,,,,,,
3/29/1985,25.95,--,821.79%,815.16%,6.07%,6.07%
2/28/1985,24.47,--,769.07%,762.82%,-1.41%,-1.41%
1/31/1985,24.82,--,781.55%,775.20%,-1.97%,-1.97%
,,,,,,
12/31/1984,25.31,--,799.25%,792.78%,1.08%,1.08%
11/30/1984,25.04,--,789.62%,783.22%,-3.55%,-3.55%
10/31/1984,25.97,--,822.35%,815.71%,4.59%,4.59%
,,,,,,
9/28/1984,24.82,--,781.84%,775.50%,-1.04%,-1.04%
8/31/1984,25.08,--,791.08%,784.67%,-1.22%,-1.22%
7/31/1984,25.39,--,802.08%,795.59%,-5.91%,-5.91%
,,,,,,
6/29/1984,26.99,--,858.72%,851.82%,-6.71%,-6.71%
5/31/1984,28.93,--,927.62%,920.23%,3.83%,3.83%
4/30/1984,27.86,--,889.76%,882.63%,2.27%,2.27%
,,,,,,
3/30/1984,27.25,--,867.82%,860.86%,5.51%,5.51%
2/29/1984,25.82,--,817.28%,810.68%,1.59%,1.59%
1/31/1984,25.42,--,802.97%,796.47%,1.24%,1.24%
,,,,,,
12/30/1983,25.11,--,791.90%,785.48%,-2.49%,-2.49%
11/30/1983,25.75,--,814.66%,808.08%,-1.64%,-1.64%
10/31/1983,26.18,--,829.91%,823.22%,4.64%,4.64%
,,,,,,
9/30/1983,25.02,--,788.71%,782.32%,-4.97%,-4.97%
8/31/1983,26.33,--,835.20%,828.47%,3.44%,3.44%
7/29/1983,25.45,--,804.08%,797.57%,1.92%,1.92%
,,,,,,
6/30/1983,24.97,--,787.03%,780.65%,1.84%,1.84%
5/31/1983,24.52,--,771.05%,764.78%,6.23%,6.23%
4/29/1983,23.08,--,719.94%,714.04%,-5.18%,-5.18%
,,,,,,
3/31/1983,24.34,--,764.69%,758.47%,6.54%,6.54%
2/28/1983,22.85,--,711.63%,705.79%,6.54%,6.54%
1/31/1983,21.45,--,661.82%,656.34%,0.70%,0.70%
,,,,,,
12/31/1982,21.3,--,656.52%,651.08%,1.55%,1.55%
11/30/1982,20.97,--,644.98%,639.62%,-0.96%,-0.96%
10/29/1982,21.18,--,652.23%,646.82%,-0.27%,-0.27%
,,,,,,
9/30/1982,21.23,--,654.25%,648.82%,-1.54%,-1.54%
8/31/1982,21.56,--,666.02%,660.51%,-6.28%,-6.28%
7/30/1982,23.01,--,717.33%,711.45%,-3.33%,-3.33%
,,,,,,
6/30/1982,23.8,--,745.52%,739.44%,8.06%,8.06%
