BCOMFCT Index Settings Total Return Analysis,,,,,,
Range01/31/1991 -12/30/2022 Period Monthly Currency USD,,,,,,
Price  Open  Close Dividends  Net  Gross 383 Month Holding Period Chart,,,,,,
Bloomberg Feeder Cattle Subindex Total Return Max Cuml Total Return 301.6952% On 11/28/2014,,,,,,
Date,Close Price,Dividends,Prc Appr,Total Return,Period Appr,Period Return
12/30/2022,247.47,--,142.28%,147.28%,2.64%,2.64%
11/30/2022,241.11,--,136.05%,140.93%,0.92%,0.92%
10/31/2022,238.91,--,133.90%,138.73%,2.47%,2.47%
,,,,,,
9/30/2022,233.15,--,128.26%,132.97%,-5.34%,-5.34%
8/31/2022,246.3,--,141.14%,146.12%,0.10%,0.10%
7/29/2022,246.05,--,140.89%,145.86%,3.20%,3.20%
,,,,,,
6/30/2022,238.41,--,133.41%,138.23%,5.26%,5.26%
5/31/2022,226.5,--,121.75%,126.32%,-1.79%,-1.79%
4/29/2022,230.62,--,125.78%,130.44%,-6.80%,-6.80%
,,,,,,
3/31/2022,247.43,--,142.25%,147.25%,-0.71%,-0.71%
2/28/2022,249.2,--,143.97%,149.01%,-2.31%,-2.31%
1/31/2022,255.09,--,149.74%,154.90%,-4.06%,-4.06%
,,,,,,
12/31/2021,265.89,--,160.32%,165.69%,2.19%,2.19%
11/30/2021,260.19,--,154.74%,160.00%,5.59%,5.59%
10/29/2021,246.41,--,141.25%,146.23%,1.27%,1.27%
,,,,,,
9/30/2021,243.32,--,138.22%,143.14%,-9.26%,-9.26%
8/31/2021,268.14,--,162.52%,167.94%,2.26%,2.26%
7/30/2021,262.22,--,156.72%,162.02%,3.07%,3.07%
,,,,,,
6/30/2021,254.4,--,149.07%,154.21%,2.17%,2.17%
5/31/2021,249.01,--,143.79%,148.82%,3.14%,3.14%
4/30/2021,241.44,--,136.38%,141.26%,-8.33%,-8.33%
,,,,,,
3/31/2021,263.38,--,157.86%,163.18%,2.98%,2.98%
2/26/2021,255.75,--,150.39%,155.56%,0.79%,0.79%
1/29/2021,253.75,--,148.43%,153.55%,-1.78%,-1.78%
,,,,,,
12/31/2020,258.33,--,152.92%,158.14%,-1.37%,-1.37%
11/30/2020,261.92,--,156.43%,161.72%,5.17%,5.17%
10/30/2020,249.04,--,143.82%,148.85%,-4.39%,-4.39%
,,,,,,
9/30/2020,260.48,--,155.02%,160.28%,0.62%,0.62%
8/31/2020,258.86,--,153.44%,158.67%,-4.10%,-4.10%
7/31/2020,269.93,--,164.27%,169.73%,8.40%,8.40%
,,,,,,
6/30/2020,249.03,--,143.80%,148.84%,-1.83%,-1.83%
5/29/2020,253.68,--,148.36%,153.48%,7.01%,7.01%
4/30/2020,237.07,--,132.10%,136.89%,-4.98%,-4.98%
,,,,,,
3/31/2020,249.5,--,144.27%,149.31%,-7.91%,-7.91%
2/28/2020,270.94,--,165.26%,170.73%,-4.63%,-4.63%
1/31/2020,284.1,--,178.14%,183.88%,-5.53%,-5.53%
,,,,,,
12/31/2019,300.72,--,194.41%,200.49%,1.01%,1.01%
11/29/2019,297.72,--,191.48%,197.50%,-1.54%,-1.54%
10/31/2019,302.36,--,196.02%,202.14%,4.74%,4.74%
,,,,,,
9/30/2019,288.67,--,182.62%,188.45%,7.97%,7.97%
8/30/2019,267.38,--,161.77%,167.17%,-8.09%,-8.09%
7/31/2019,290.91,--,184.81%,190.69%,3.98%,3.98%
,,,,,,
6/28/2019,279.77,--,173.91%,179.56%,2.98%,2.98%
5/31/2019,271.69,--,165.99%,171.48%,-10.56%,-10.56%
4/30/2019,303.77,--,197.40%,203.54%,-4.21%,-4.21%
,,,,,,
3/29/2019,317.11,--,210.46%,216.87%,1.23%,1.23%
2/28/2019,313.25,--,206.68%,213.01%,1.32%,1.32%
1/31/2019,309.17,--,202.69%,208.94%,-2.66%,-2.66%
,,,,,,
12/31/2018,317.61,--,210.96%,217.37%,2.88%,2.88%
11/30/2018,308.73,--,202.26%,208.50%,-3.07%,-3.07%
10/31/2018,318.52,--,211.85%,218.28%,-2.73%,-2.73%
,,,,,,
9/28/2018,327.45,--,220.59%,227.20%,6.47%,6.47%
8/31/2018,307.54,--,201.09%,207.31%,-0.38%,-0.38%
7/31/2018,308.7,--,202.23%,208.47%,-1.00%,-1.00%
,,,,,,
6/29/2018,311.82,--,205.28%,211.58%,2.82%,2.82%
5/31/2018,303.26,--,196.90%,203.03%,0.98%,0.98%
4/30/2018,300.31,--,194.01%,200.08%,5.11%,5.11%
,,,,,,
3/30/2018,285.7,--,179.71%,185.48%,-9.65%,-9.65%
2/28/2018,316.23,--,209.60%,215.99%,1.12%,1.12%
1/31/2018,312.74,--,206.18%,212.50%,1.80%,1.80%
,,,,,,
12/29/2017,307.21,--,200.77%,206.98%,-6.17%,-6.17%
11/30/2017,327.42,--,220.55%,227.17%,-3.29%,-3.29%
10/31/2017,338.54,--,231.44%,238.28%,5.41%,5.41%
,,,,,,
9/29/2017,321.15,--,214.42%,220.91%,7.98%,7.98%
8/31/2017,297.41,--,191.18%,197.19%,-1.91%,-1.91%
7/31/2017,303.21,--,196.85%,202.98%,-0.05%,-0.05%
,,,,,,
6/30/2017,303.37,--,197.01%,203.14%,-2.97%,-2.97%
5/31/2017,312.65,--,206.09%,212.41%,-1.29%,-1.29%
4/28/2017,316.74,--,210.10%,216.50%,15.06%,15.06%
,,,,,,
3/31/2017,275.27,--,169.50%,175.06%,6.46%,6.46%
2/28/2017,258.57,--,153.15%,158.37%,2.07%,2.07%
1/31/2017,253.33,--,148.01%,153.13%,-1.81%,-1.81%
,,,,,,
12/30/2016,258,--,152.59%,157.81%,0.04%,0.04%
11/30/2016,257.89,--,152.48%,157.69%,10.75%,10.75%
10/31/2016,232.85,--,127.97%,132.68%,-0.68%,-0.68%
,,,,,,
9/30/2016,234.44,--,129.53%,134.26%,-11.56%,-11.56%
8/31/2016,265.1,--,159.54%,164.90%,0.48%,0.48%
7/29/2016,263.83,--,158.30%,163.63%,-3.26%,-3.26%
,,,,,,
6/30/2016,272.71,--,166.99%,172.51%,-1.88%,-1.88%
5/31/2016,277.94,--,172.11%,177.73%,4.82%,4.82%
4/29/2016,265.17,--,159.61%,164.97%,-10.18%,-10.18%
,,,,,,
3/31/2016,295.23,--,189.04%,195.00%,-1.74%,-1.74%
2/29/2016,300.47,--,194.17%,200.24%,0.82%,0.82%
1/29/2016,298.03,--,191.78%,197.80%,-3.89%,-3.89%
,,,,,,
12/31/2015,310.1,--,203.60%,209.86%,2.05%,2.05%
11/30/2015,303.88,--,197.51%,203.65%,-11.15%,-11.15%
10/30/2015,342.03,--,234.86%,241.77%,9.52%,9.52%
,,,,,,
9/30/2015,312.29,--,205.75%,212.06%,-11.80%,-11.80%
8/31/2015,354.08,--,246.66%,253.81%,-3.84%,-3.84%
7/31/2015,368.24,--,260.52%,267.96%,-2.66%,-2.66%
,,,,,,
6/30/2015,378.3,--,270.37%,278.01%,-3.69%,-3.69%
5/29/2015,392.79,--,284.55%,292.49%,3.84%,3.84%
4/30/2015,378.25,--,270.32%,277.96%,-1.77%,-1.77%
,,,,,,
3/31/2015,385.08,--,277.00%,284.78%,9.07%,9.07%
2/27/2015,353.07,--,245.67%,252.80%,-3.00%,-3.00%
1/30/2015,364,--,256.37%,263.73%,-5.58%,-5.58%
,,,,,,
12/31/2014,385.5,--,277.42%,285.21%,-4.10%,-4.10%
11/28/2014,402,--,293.57%,301.70%,1.14%,1.14%
10/31/2014,397.47,--,289.14%,297.17%,-0.13%,-0.13%
,,,,,,
9/30/2014,397.99,--,289.64%,297.69%,9.38%,9.38%
8/29/2014,363.84,--,256.21%,263.56%,-1.94%,-1.94%
7/31/2014,371.05,--,263.27%,270.77%,3.36%,3.36%
,,,,,,
6/30/2014,358.98,--,251.45%,258.71%,7.98%,7.98%
5/30/2014,332.44,--,225.47%,232.19%,5.11%,5.11%
4/30/2014,316.28,--,209.65%,216.04%,4.30%,4.30%
,,,,,,
3/31/2014,303.25,--,196.89%,203.02%,2.39%,2.39%
2/28/2014,296.16,--,189.95%,195.93%,1.65%,1.65%
1/31/2014,291.35,--,185.24%,191.13%,1.21%,1.21%
,,,,,,
12/31/2013,287.85,--,181.82%,187.64%,1.21%,1.21%
11/29/2013,284.42,--,178.45%,184.20%,1.11%,1.11%
10/31/2013,281.31,--,175.41%,181.09%,-0.19%,-0.19%
,,,,,,
9/30/2013,281.85,--,175.94%,181.64%,3.10%,3.10%
8/30/2013,273.37,--,167.64%,173.16%,-0.09%,-0.09%
7/31/2013,273.62,--,167.88%,173.41%,3.58%,3.58%
,,,,,,
6/28/2013,264.15,--,158.62%,163.95%,3.55%,3.55%
5/31/2013,255.09,--,149.74%,154.89%,-3.07%,-3.07%
4/30/2013,263.16,--,157.64%,162.96%,-2.08%,-2.08%
,,,,,,
3/29/2013,268.75,--,163.12%,168.55%,-2.00%,-2.00%
2/28/2013,274.24,--,168.49%,174.03%,-5.04%,-5.04%
1/31/2013,288.79,--,182.74%,188.57%,-3.06%,-3.06%
,,,,,,
12/31/2012,297.9,--,191.65%,197.67%,4.42%,4.42%
11/30/2012,285.28,--,179.30%,185.06%,-2.06%,-2.06%
10/31/2012,291.28,--,185.17%,191.06%,0.91%,0.91%
,,,,,,
9/28/2012,288.66,--,182.61%,188.44%,-1.84%,-1.84%
8/31/2012,294.07,--,187.91%,193.85%,3.43%,3.43%
7/31/2012,284.32,--,178.36%,184.11%,-9.81%,-9.81%
,,,,,,
6/29/2012,315.24,--,208.63%,215.01%,-3.41%,-3.41%
5/31/2012,326.36,--,219.51%,226.11%,2.01%,2.01%
4/30/2012,319.93,--,213.22%,219.69%,1.03%,1.03%
,,,,,,
3/30/2012,316.66,--,210.02%,216.42%,-7.87%,-7.87%
2/29/2012,343.7,--,236.50%,243.44%,1.63%,1.63%
1/31/2012,338.2,--,231.11%,237.94%,4.52%,4.52%
,,,,,,
12/30/2011,323.57,--,216.79%,223.32%,0.42%,0.42%
11/30/2011,322.2,--,215.45%,221.96%,0.95%,0.95%
10/31/2011,319.17,--,212.48%,218.93%,-0.97%,-0.97%
,,,,,,
9/30/2011,322.31,--,215.55%,222.06%,7.67%,7.67%
8/31/2011,299.35,--,193.07%,199.12%,-4.94%,-4.94%
7/29/2011,314.9,--,208.30%,214.66%,-0.07%,-0.07%
,,,,,,
6/30/2011,315.11,--,208.50%,214.87%,11.02%,11.02%
5/31/2011,283.83,--,177.88%,183.62%,-8.51%,-8.51%
4/29/2011,310.23,--,203.73%,210.00%,-4.70%,-4.70%
,,,,,,
3/31/2011,325.53,--,218.70%,225.28%,5.10%,5.10%
2/28/2011,309.73,--,203.24%,209.50%,1.40%,1.40%
1/31/2011,305.46,--,199.05%,205.23%,3.28%,3.28%
,,,,,,
12/31/2010,295.75,--,189.55%,195.53%,3.47%,3.47%
11/30/2010,285.83,--,179.84%,185.61%,7.57%,7.57%
10/29/2010,265.71,--,160.14%,165.51%,-1.89%,-1.89%
,,,,,,
9/30/2010,270.84,--,165.16%,170.63%,-2.55%,-2.55%
8/31/2010,277.93,--,172.10%,177.72%,0.04%,0.04%
7/30/2010,277.83,--,172.01%,177.62%,1.63%,1.63%
,,,,,,
6/30/2010,273.38,--,167.64%,173.17%,4.28%,4.28%
5/31/2010,262.16,--,156.67%,161.96%,-6.58%,-6.58%
4/30/2010,280.62,--,174.74%,180.41%,1.29%,1.29%
,,,,,,
3/31/2010,277.06,--,171.25%,176.85%,9.22%,9.22%
2/26/2010,253.67,--,148.35%,153.47%,2.39%,2.39%
1/29/2010,247.75,--,142.55%,147.56%,2.73%,2.73%
,,,,,,
12/31/2009,241.16,--,136.10%,140.97%,2.48%,2.48%
11/30/2009,235.32,--,130.38%,135.14%,-2.23%,-2.23%
10/30/2009,240.68,--,135.64%,140.50%,-2.48%,-2.48%
,,,,,,
9/30/2009,246.81,--,141.63%,146.62%,-1.23%,-1.23%
8/31/2009,249.88,--,144.64%,149.69%,-4.96%,-4.96%
7/31/2009,262.92,--,157.40%,162.72%,-0.60%,-0.60%
,,,,,,
6/30/2009,264.5,--,158.95%,164.30%,1.07%,1.07%
5/29/2009,261.69,--,156.21%,161.50%,2.15%,2.15%
4/30/2009,256.19,--,150.82%,156.00%,3.53%,3.53%
,,,,,,
3/31/2009,247.45,--,142.26%,147.26%,-1.29%,-1.29%
2/27/2009,250.67,--,145.42%,150.48%,2.01%,2.01%
1/30/2009,245.74,--,140.58%,145.55%,-2.85%,-2.85%
,,,,,,
12/31/2008,252.93,--,147.63%,152.74%,3.00%,3.00%
11/28/2008,245.57,--,140.43%,145.39%,-6.45%,-6.45%
10/31/2008,262.5,--,157.00%,162.30%,-5.34%,-5.34%
,,,,,,
9/30/2008,277.3,--,171.48%,177.09%,-5.76%,-5.76%
8/29/2008,294.25,--,188.08%,194.02%,-4.57%,-4.57%
7/31/2008,308.32,--,201.86%,208.09%,0.88%,0.88%
,,,,,,
6/30/2008,305.64,--,199.23%,205.41%,-3.42%,-3.42%
5/30/2008,316.46,--,209.82%,216.22%,7.06%,7.06%
4/30/2008,295.58,--,189.38%,195.36%,3.51%,3.51%
,,,,,,
3/31/2008,285.56,--,179.57%,185.34%,-8.22%,-8.22%
2/29/2008,311.12,--,204.59%,210.88%,-1.43%,-1.43%
1/31/2008,315.62,--,209.00%,215.38%,-1.48%,-1.48%
,,,,,,
12/31/2007,320.35,--,213.63%,220.11%,-1.94%,-1.94%
11/30/2007,326.68,--,219.83%,226.43%,-0.35%,-0.35%
10/31/2007,327.84,--,220.97%,227.59%,-5.66%,-5.66%
,,,,,,
9/28/2007,347.52,--,240.23%,247.25%,-0.40%,-0.40%
