BCOMFCT Index Settings Total Return Analysis,,,,,,
8/31/2007,348.9,--,241.58%,248.63%,-0.68%,-0.68%
7/31/2007,351.3,--,243.93%,251.03%,6.16%,6.16%
,,,,,,
6/29/2007,330.91,--,223.97%,230.66%,0.49%,0.49%
5/31/2007,329.3,--,222.39%,229.05%,-0.85%,-0.85%
4/30/2007,332.13,--,225.17%,231.88%,1.56%,1.56%
,,,,,,
3/30/2007,327.02,--,220.17%,226.77%,4.23%,4.23%
2/28/2007,313.75,--,207.17%,213.51%,7.58%,7.58%
1/31/2007,291.63,--,185.52%,191.41%,-2.12%,-2.12%
,,,,,,
12/29/2006,297.95,--,191.70%,197.72%,2.01%,2.01%
11/30/2006,292.08,--,185.96%,191.86%,-3.17%,-3.17%
10/31/2006,301.64,--,195.32%,201.41%,-6.00%,-6.00%
,,,,,,
9/29/2006,320.89,--,214.16%,220.64%,-3.89%,-3.89%
8/31/2006,333.88,--,226.88%,233.63%,1.94%,1.94%
7/31/2006,327.52,--,220.65%,227.27%,0.91%,0.91%
,,,,,,
6/30/2006,324.58,--,217.78%,224.34%,5.99%,5.99%
5/31/2006,306.24,--,199.82%,206.01%,7.37%,7.37%
4/28/2006,285.22,--,179.24%,185.00%,-1.00%,-1.00%
,,,,,,
3/31/2006,288.09,--,182.05%,187.88%,-5.18%,-5.18%
2/28/2006,303.82,--,197.45%,203.59%,-2.88%,-2.88%
1/31/2006,312.84,--,206.28%,212.61%,-3.91%,-3.91%
,,,,,,
12/30/2005,325.58,--,218.76%,225.34%,-1.03%,-1.03%
11/30/2005,328.96,--,222.07%,228.71%,2.99%,2.99%
10/31/2005,319.41,--,212.71%,219.17%,1.75%,1.75%
,,,,,,
9/30/2005,313.92,--,207.34%,213.69%,6.05%,6.05%
8/31/2005,296.03,--,189.82%,195.80%,3.61%,3.61%
7/29/2005,285.72,--,179.73%,185.50%,-0.06%,-0.06%
,,,,,,
6/30/2005,285.89,--,179.90%,185.68%,-2.64%,-2.64%
5/31/2005,293.65,--,187.50%,193.43%,4.50%,4.50%
4/29/2005,281.01,--,175.12%,180.80%,1.28%,1.28%
,,,,,,
3/31/2005,277.45,--,171.63%,177.24%,8.17%,8.17%
2/28/2005,256.49,--,151.11%,156.30%,-1.53%,-1.53%
1/31/2005,260.47,--,155.01%,160.27%,4.93%,4.93%
,,,,,,
12/31/2004,248.23,--,143.03%,148.04%,-4.15%,-4.15%
11/30/2004,258.98,--,153.55%,158.78%,-1.31%,-1.31%
10/29/2004,262.43,--,156.92%,162.23%,-0.66%,-0.66%
,,,,,,
9/30/2004,264.17,--,158.63%,163.97%,2.18%,2.18%
8/31/2004,258.52,--,153.10%,158.33%,-2.26%,-2.26%
7/30/2004,264.5,--,158.95%,164.30%,6.37%,6.37%
,,,,,,
6/30/2004,248.65,--,143.43%,148.46%,2.17%,2.17%
5/31/2004,243.37,--,138.26%,143.18%,9.00%,9.00%
4/30/2004,223.27,--,118.59%,123.10%,11.84%,11.84%
,,,,,,
3/31/2004,199.63,--,95.44%,99.48%,0.75%,0.75%
2/27/2004,198.14,--,93.99%,97.99%,1.17%,1.17%
1/30/2004,195.86,--,91.75%,95.71%,6.33%,6.33%
,,,,,,
12/31/2003,184.2,--,80.33%,84.06%,-15.25%,-15.25%
11/28/2003,217.34,--,112.79%,117.18%,4.21%,4.21%
10/31/2003,208.56,--,104.19%,108.40%,4.32%,4.32%
,,,,,,
9/30/2003,199.93,--,95.74%,99.78%,3.32%,3.32%
8/29/2003,193.51,--,89.46%,93.37%,3.84%,3.84%
7/31/2003,186.37,--,82.46%,86.23%,3.97%,3.97%
,,,,,,
6/30/2003,179.25,--,75.49%,79.11%,1.73%,1.73%
5/30/2003,176.21,--,72.51%,76.07%,1.97%,1.97%
4/30/2003,172.8,--,69.17%,72.67%,2.69%,2.69%
,,,,,,
3/31/2003,168.26,--,64.74%,68.14%,1.04%,1.04%
2/28/2003,166.54,--,63.05%,66.41%,-5.37%,-5.37%
1/31/2003,175.99,--,72.30%,75.86%,-2.59%,-2.59%
,,,,,,
12/31/2002,180.67,--,76.88%,80.53%,-2.06%,-2.06%
11/29/2002,184.47,--,80.61%,84.34%,4.07%,4.07%
10/31/2002,177.25,--,73.54%,77.12%,3.42%,3.42%
,,,,,,
9/30/2002,171.38,--,67.79%,71.26%,1.66%,1.66%
8/30/2002,168.59,--,65.06%,68.46%,3.82%,3.82%
7/31/2002,162.39,--,58.99%,62.27%,1.62%,1.62%
,,,,,,
6/28/2002,159.81,--,56.46%,59.69%,1.51%,1.51%
5/31/2002,157.43,--,54.13%,57.31%,-4.22%,-4.22%
4/30/2002,164.37,--,60.92%,64.25%,-5.36%,-5.36%
,,,,,,
3/29/2002,173.68,--,70.04%,73.55%,-4.33%,-4.33%
2/28/2002,181.54,--,77.73%,81.40%,-3.12%,-3.12%
1/31/2002,187.38,--,83.45%,87.24%,-0.59%,-0.59%
,,,,,,
12/31/2001,188.5,--,84.55%,88.36%,1.85%,1.85%
11/30/2001,185.08,--,81.20%,84.94%,0.19%,0.19%
10/31/2001,184.73,--,80.85%,84.59%,-0.53%,-0.53%
,,,,,,
9/28/2001,185.71,--,81.82%,85.57%,-4.84%,-4.84%
8/31/2001,195.16,--,91.06%,95.01%,1.25%,1.25%
7/31/2001,192.75,--,88.71%,92.60%,-1.68%,-1.68%
,,,,,,
6/29/2001,196.04,--,91.93%,95.89%,-0.48%,-0.48%
5/31/2001,196.98,--,92.85%,96.83%,4.35%,4.35%
4/30/2001,188.78,--,84.82%,88.63%,0.84%,0.84%
,,,,,,
3/30/2001,187.21,--,83.29%,87.07%,-0.93%,-0.93%
2/28/2001,188.97,--,85.01%,88.83%,3.33%,3.33%
1/31/2001,182.89,--,79.06%,82.75%,-5.78%,-5.78%
,,,,,,
12/29/2000,194.1,--,90.03%,93.95%,3.45%,3.45%
11/30/2000,187.62,--,83.69%,87.48%,-0.04%,-0.04%
10/31/2000,187.7,--,83.77%,87.56%,1.86%,1.86%
,,,,,,
9/29/2000,184.28,--,80.42%,84.14%,2.71%,2.71%
8/31/2000,179.41,--,75.65%,79.27%,-2.12%,-2.12%
7/31/2000,183.29,--,79.45%,83.15%,0.61%,0.61%
,,,,,,
6/30/2000,182.18,--,78.36%,82.04%,2.47%,2.47%
5/31/2000,177.8,--,74.07%,77.66%,-1.26%,-1.26%
4/28/2000,180.07,--,76.29%,79.93%,0.76%,0.76%
,,,,,,
3/31/2000,178.71,--,74.96%,78.58%,-0.25%,-0.25%
2/29/2000,179.15,--,75.39%,79.02%,-0.98%,-0.98%
1/31/2000,180.93,--,77.14%,80.80%,0.39%,0.39%
,,,,,,
12/31/1999,180.23,--,76.45%,80.10%,0.72%,0.72%
11/30/1999,178.94,--,75.19%,78.80%,3.78%,3.78%
10/29/1999,172.43,--,68.81%,72.30%,0.27%,0.27%
,,,,,,
9/30/1999,171.96,--,68.36%,71.83%,3.25%,3.25%
8/31/1999,166.55,--,63.05%,66.42%,1.91%,1.91%
7/30/1999,163.42,--,60.00%,63.30%,4.09%,4.09%
,,,,,,
6/30/1999,157,--,53.71%,56.88%,-0.87%,-0.87%
5/31/1999,158.38,--,55.06%,58.26%,2.32%,2.32%
4/30/1999,154.8,--,51.55%,54.68%,0.21%,0.21%
,,,,,,
3/31/1999,154.47,--,51.23%,54.35%,-3.31%,-3.31%
2/26/1999,159.75,--,56.40%,59.63%,3.32%,3.32%
1/29/1999,154.61,--,51.37%,54.49%,5.90%,5.90%
,,,,,,
12/31/1998,146,--,42.94%,45.89%,-2.37%,-2.37%
11/30/1998,149.55,--,46.41%,49.43%,-4.81%,-4.81%
10/30/1998,157.11,--,53.82%,56.99%,5.82%,5.82%
,,,,,,
9/30/1998,148.47,--,45.36%,48.36%,1.85%,1.85%
8/31/1998,145.77,--,42.71%,45.66%,1.07%,1.07%
7/31/1998,144.23,--,41.21%,44.12%,-6.11%,-6.11%
,,,,,,
6/30/1998,153.62,--,50.40%,53.51%,-3.29%,-3.29%
5/29/1998,158.85,--,55.52%,58.73%,-5.78%,-5.78%
4/30/1998,168.6,--,65.07%,68.48%,6.49%,6.49%
,,,,,,
3/31/1998,158.32,--,55.00%,58.20%,-1.26%,-1.26%
2/27/1998,160.35,--,56.99%,60.23%,-6.22%,-6.22%
1/30/1998,170.99,--,67.40%,70.86%,4.14%,4.14%
,,,,,,
12/31/1997,164.2,--,60.75%,64.07%,-5.04%,-5.04%
11/28/1997,172.91,--,69.29%,72.78%,2.35%,2.35%
10/31/1997,168.93,--,65.39%,68.81%,-1.18%,-1.18%
,,,,,,
9/30/1997,170.96,--,67.37%,70.83%,-0.56%,-0.56%
8/29/1997,171.92,--,68.32%,71.79%,-3.54%,-3.54%
7/31/1997,178.23,--,74.49%,78.09%,1.35%,1.35%
,,,,,,
6/30/1997,175.86,--,72.17%,75.73%,3.69%,3.69%
5/30/1997,169.6,--,66.04%,69.47%,3.88%,3.88%
4/30/1997,163.27,--,59.85%,63.15%,4.36%,4.36%
,,,,,,
3/31/1997,156.45,--,53.17%,56.33%,-1.50%,-1.50%
2/28/1997,158.82,--,55.49%,58.70%,-0.24%,-0.24%
1/31/1997,159.21,--,55.87%,59.09%,2.83%,2.83%
,,,,,,
12/31/1996,154.82,--,51.58%,54.70%,3.60%,3.60%
11/29/1996,149.45,--,46.31%,49.33%,2.03%,2.03%
10/31/1996,146.48,--,43.41%,46.37%,-0.41%,-0.41%
,,,,,,
9/30/1996,147.08,--,44.00%,46.97%,3.56%,3.56%
8/30/1996,142.02,--,39.05%,41.92%,2.91%,2.91%
7/31/1996,138.01,--,35.11%,37.90%,4.12%,4.12%
,,,,,,
6/28/1996,132.54,--,29.77%,32.44%,3.54%,3.54%
5/31/1996,128.01,--,25.32%,27.91%,8.79%,8.79%
4/30/1996,117.66,--,15.20%,17.58%,-7.22%,-7.22%
,,,,,,
3/29/1996,126.82,--,24.17%,26.73%,-1.35%,-1.35%
2/29/1996,128.56,--,25.87%,28.46%,2.10%,2.10%
1/31/1996,125.92,--,23.28%,25.83%,-3.08%,-3.08%
,,,,,,
12/29/1995,129.93,--,27.20%,29.83%,-5.93%,-5.93%
11/30/1995,138.12,--,35.22%,38.01%,0.14%,0.14%
10/31/1995,137.93,--,35.03%,37.82%,1.61%,1.61%
,,,,,,
9/29/1995,135.74,--,32.89%,35.63%,0.31%,0.31%
8/31/1995,135.32,--,32.49%,35.22%,-3.34%,-3.34%
7/31/1995,140,--,37.06%,39.89%,3.06%,3.06%
,,,,,,
6/30/1995,135.84,--,33.00%,35.74%,2.63%,2.63%
5/31/1995,132.36,--,29.59%,32.26%,-3.63%,-3.63%
4/28/1995,137.34,--,34.46%,37.24%,4.35%,4.35%
,,,,,,
3/31/1995,131.61,--,28.85%,31.51%,-8.21%,-8.21%
2/28/1995,143.39,--,40.38%,43.28%,-1.05%,-1.05%
1/31/1995,144.9,--,41.86%,44.79%,-1.76%,-1.76%
,,,,,,
12/30/1994,147.49,--,44.40%,47.38%,5.88%,5.88%
11/30/1994,139.3,--,36.38%,39.19%,-3.02%,-3.02%
10/31/1994,143.64,--,40.63%,43.53%,4.18%,4.18%
,,,,,,
9/30/1994,137.88,--,34.99%,37.77%,-3.44%,-3.44%
8/31/1994,142.79,--,39.80%,42.68%,-1.92%,-1.92%
7/29/1994,145.59,--,42.53%,45.48%,4.09%,4.09%
,,,,,,
6/30/1994,139.87,--,36.94%,39.76%,1.33%,1.33%
5/31/1994,138.04,--,35.14%,37.93%,-5.48%,-5.48%
4/29/1994,146.04,--,42.98%,45.93%,-3.12%,-3.12%
,,,,,,
3/31/1994,150.75,--,47.59%,50.64%,0.09%,0.09%
2/28/1994,150.62,--,47.46%,50.51%,0.24%,0.24%
1/31/1994,150.26,--,47.11%,50.15%,1.46%,1.46%
,,,,,,
12/31/1993,148.09,--,44.99%,47.98%,2.31%,2.31%
11/30/1993,144.75,--,41.72%,44.64%,-3.72%,-3.72%
10/29/1993,150.35,--,47.20%,50.24%,0.33%,0.33%
,,,,,,
9/30/1993,149.86,--,46.72%,49.75%,-1.60%,-1.60%
8/31/1993,152.3,--,49.11%,52.19%,1.44%,1.44%
7/30/1993,150.14,--,46.99%,50.03%,-0.36%,-0.36%
,,,,,,
6/30/1993,150.69,--,47.53%,50.57%,3.22%,3.22%
5/31/1993,145.99,--,42.93%,45.88%,0.35%,0.35%
4/30/1993,145.48,--,42.43%,45.37%,1.95%,1.95%
,,,,,,
3/31/1993,142.71,--,39.72%,42.60%,2.42%,2.42%
2/26/1993,139.33,--,36.41%,39.23%,1.40%,1.40%
1/29/1993,137.41,--,34.53%,37.31%,-0.37%,-0.37%
,,,,,,
12/31/1992,137.93,--,35.04%,37.83%,3.47%,3.47%
11/30/1992,133.3,--,30.51%,33.20%,4.05%,4.05%
10/30/1992,128.12,--,25.43%,28.02%,-0.63%,-0.63%
,,,,,,
9/30/1992,128.93,--,26.22%,28.83%,0.30%,0.30%
8/31/1992,128.54,--,25.84%,28.44%,0.60%,0.60%
7/31/1992,127.77,--,25.09%,27.67%,7.15%,7.15%
,,,,,,
6/30/1992,119.24,--,16.74%,19.15%,5.96%,5.96%
5/29/1992,112.54,--,10.18%,12.45%,-0.07%,-0.07%
4/30/1992,112.62,--,10.26%,12.53%,-0.97%,-0.97%
,,,,,,
3/31/1992,113.72,--,11.34%,13.64%,5.19%,5.19%
2/28/1992,108.11,--,5.85%,8.03%,-0.70%,-0.70%
1/31/1992,108.88,--,6.60%,8.80%,4.74%,4.74%
,,,,,,
12/31/1991,103.96,--,1.78%,3.88%,-4.54%,-4.54%
11/29/1991,108.9,--,6.61%,8.81%,-1.44%,-1.44%
10/31/1991,110.49,--,8.17%,10.41%,-1.50%,-1.50%
,,,,,,
9/30/1991,112.17,--,9.82%,12.08%,4.51%,4.51%
8/30/1991,107.33,--,5.08%,7.25%,-2.72%,-2.72%
7/31/1991,110.33,--,8.01%,10.24%,-0.88%,-0.88%
,,,,,,
6/28/1991,111.31,--,8.98%,11.23%,0.10%,0.10%
5/31/1991,111.2,--,8.87%,11.12%,1.45%,1.45%
4/30/1991,109.61,--,7.32%,9.53%,1.78%,1.78%
,,,,,,
3/29/1991,107.7,--,5.44%,7.61%,1.22%,1.22%
2/28/1991,106.4,--,4.17%,6.32%,4.17%,4.17%
1/31/1991,102.14,--,0.00%,2.06%,--,--