BCOMHOTR Index Settings Total Return Analysis,,,,,,
Range01/30/1987 -12/30/2022 Period Monthly Currency USD,,,,,,
Price  Open  Close Dividends  Net  Gross 431 Month Holding Period Chart,,,,,,
Bloomberg Heating Oil Subindex Total Return Max Cuml Total Return 2285.4834% On 06/30/2008,,,,,,
Date,Close Price,Dividends,Prc Appr,Total Return,Period Appr,Period Return
12/30/2022,510.42,--,1286.16%,1235.67%,-2.26%,-2.26%
11/30/2022,522.19,--,1318.14%,1266.49%,-3.58%,-3.58%
10/31/2022,541.57,--,1370.76%,1317.19%,21.57%,21.57%
,,,,,,
9/30/2022,445.46,--,1109.76%,1065.70%,-10.50%,-10.50%
8/31/2022,497.74,--,1251.73%,1202.50%,3.87%,3.87%
7/29/2022,479.19,--,1201.36%,1153.96%,-5.57%,-5.57%
,,,,,,
6/30/2022,507.46,--,1278.13%,1227.93%,0.00%,0.00%
5/31/2022,507.46,--,1278.13%,1227.94%,6.52%,6.52%
4/29/2022,476.42,--,1193.84%,1146.71%,17.57%,17.57%
,,,,,,
3/31/2022,405.22,--,1000.49%,960.41%,18.11%,18.11%
2/28/2022,343.09,--,831.74%,797.80%,11.33%,11.33%
1/31/2022,308.16,--,736.89%,706.41%,17.66%,17.66%
,,,,,,
12/31/2021,261.91,--,611.29%,585.39%,13.05%,13.05%
11/30/2021,231.67,--,529.16%,506.24%,-16.32%,-16.32%
10/29/2021,276.84,--,651.83%,624.44%,6.22%,6.22%
,,,,,,
9/30/2021,260.63,--,607.80%,582.02%,10.09%,10.09%
8/31/2021,236.74,--,542.92%,519.50%,-3.42%,-3.42%
7/30/2021,245.12,--,565.69%,541.44%,3.05%,3.05%
,,,,,,
6/30/2021,237.86,--,545.98%,522.45%,4.25%,4.25%
5/31/2021,228.16,--,519.62%,497.05%,5.92%,5.92%
4/30/2021,215.4,--,484.99%,463.68%,8.43%,8.43%
,,,,,,
3/31/2021,198.65,--,439.49%,419.84%,-3.55%,-3.55%
2/26/2021,205.95,--,459.32%,438.95%,15.66%,15.66%
1/29/2021,178.07,--,383.60%,365.99%,7.62%,7.62%
,,,,,,
12/31/2020,165.47,--,349.38%,333.01%,7.56%,7.56%
11/30/2020,153.84,--,317.80%,302.58%,25.30%,25.30%
10/30/2020,122.78,--,233.44%,221.30%,-6.81%,-6.81%
,,,,,,
9/30/2020,131.75,--,257.81%,244.78%,-7.09%,-7.09%
8/31/2020,141.82,--,285.14%,271.11%,-2.09%,-2.09%
7/31/2020,144.85,--,293.37%,279.04%,1.71%,1.71%
,,,,,,
6/30/2020,142.42,--,286.76%,272.68%,11.14%,11.14%
5/29/2020,128.14,--,247.99%,235.31%,17.21%,17.21%
4/30/2020,109.32,--,196.90%,186.08%,-18.33%,-18.33%
,,,,,,
3/31/2020,133.86,--,263.53%,250.29%,-31.95%,-31.95%
2/28/2020,196.71,--,434.23%,414.77%,-9.22%,-9.22%
1/31/2020,216.69,--,488.47%,467.04%,-19.14%,-19.14%
,,,,,,
12/31/2019,267.98,--,627.76%,601.25%,7.96%,7.96%
11/29/2019,248.22,--,574.11%,549.56%,0.67%,0.67%
10/31/2019,246.57,--,569.61%,545.22%,0.48%,0.48%
,,,,,,
9/30/2019,245.39,--,566.43%,542.15%,3.30%,3.30%
8/30/2019,237.55,--,545.12%,521.63%,-7.02%,-7.02%
7/31/2019,255.48,--,593.83%,568.55%,1.40%,1.40%
,,,,,,
6/28/2019,251.94,--,584.22%,559.30%,5.11%,5.11%
5/31/2019,239.7,--,550.97%,527.26%,-11.41%,-11.41%
4/30/2019,270.58,--,634.82%,608.05%,5.47%,5.47%
,,,,,,
3/29/2019,256.55,--,596.73%,571.36%,-2.30%,-2.30%
2/28/2019,262.59,--,613.12%,587.15%,8.39%,8.39%
1/31/2019,242.27,--,557.95%,533.98%,12.66%,12.66%
,,,,,,
12/31/2018,215.05,--,484.01%,462.74%,-7.71%,-7.71%
11/30/2018,233.01,--,532.79%,509.74%,-18.48%,-18.48%
10/31/2018,285.83,--,676.23%,647.96%,-4.23%,-4.23%
,,,,,,
9/28/2018,298.44,--,710.49%,680.97%,4.74%,4.74%
8/31/2018,284.95,--,673.84%,645.66%,4.92%,4.92%
7/31/2018,271.57,--,637.53%,610.66%,-3.39%,-3.39%
,,,,,,
6/29/2018,281.09,--,663.38%,635.58%,0.34%,0.34%
5/31/2018,280.14,--,660.80%,633.09%,3.03%,3.03%
4/30/2018,271.91,--,638.45%,611.56%,6.91%,6.91%
,,,,,,
3/30/2018,254.33,--,590.71%,565.55%,6.23%,6.23%
2/28/2018,239.41,--,550.17%,526.49%,-7.32%,-7.32%
1/31/2018,258.31,--,601.50%,575.94%,1.24%,1.24%
,,,,,,
12/29/2017,255.14,--,592.91%,567.67%,8.26%,8.26%
11/30/2017,235.69,--,540.07%,516.76%,1.02%,1.02%
10/31/2017,233.31,--,533.62%,510.55%,4.17%,4.17%
,,,,,,
9/29/2017,223.97,--,508.26%,486.10%,5.30%,5.30%
8/31/2017,212.71,--,477.66%,456.62%,2.89%,2.89%
7/31/2017,206.73,--,461.43%,440.99%,11.96%,11.96%
,,,,,,
6/30/2017,184.65,--,401.48%,383.21%,-3.02%,-3.02%
5/31/2017,190.41,--,417.12%,398.28%,0.25%,0.25%
4/28/2017,189.93,--,415.81%,397.02%,-4.60%,-4.60%
,,,,,,
3/31/2017,199.09,--,440.67%,420.98%,-4.46%,-4.46%
2/28/2017,208.39,--,465.94%,445.32%,0.06%,0.06%
1/31/2017,208.26,--,465.59%,444.99%,-6.12%,-6.12%
,,,,,,
12/30/2016,221.85,--,502.49%,480.54%,8.71%,8.71%
11/30/2016,204.08,--,454.24%,434.05%,3.63%,3.63%
10/31/2016,196.93,--,434.81%,415.33%,-3.26%,-3.26%
,,,,,,
9/30/2016,203.56,--,452.81%,432.68%,6.49%,6.49%
8/31/2016,191.15,--,419.11%,400.20%,7.02%,7.02%
7/29/2016,178.62,--,385.08%,367.41%,-13.29%,-13.29%
,,,,,,
6/30/2016,206,--,459.44%,439.06%,-0.39%,-0.39%
5/31/2016,206.8,--,461.61%,441.16%,7.40%,7.40%
4/29/2016,192.55,--,422.92%,403.88%,15.14%,15.14%
,,,,,,
3/31/2016,167.24,--,354.18%,337.64%,6.50%,6.50%
2/29/2016,157.02,--,326.44%,310.91%,0.59%,0.59%
1/29/2016,156.1,--,323.92%,308.48%,-6.09%,-6.09%
,,,,,,
12/31/2015,166.22,--,351.42%,334.98%,-18.71%,-18.71%
11/30/2015,204.47,--,455.30%,435.07%,-12.24%,-12.24%
10/30/2015,233,--,532.77%,509.72%,-3.40%,-3.40%
,,,,,,
9/30/2015,241.21,--,555.06%,531.20%,-10.53%,-10.53%
8/31/2015,269.59,--,632.14%,605.47%,6.50%,6.50%
7/31/2015,253.14,--,587.47%,562.43%,-16.56%,-16.56%
,,,,,,
6/30/2015,303.38,--,723.92%,693.91%,-3.51%,-3.51%
5/29/2015,314.42,--,753.90%,722.80%,-1.83%,-1.83%
4/30/2015,320.29,--,769.83%,738.15%,15.18%,15.18%
,,,,,,
3/31/2015,278.09,--,655.22%,627.72%,-11.68%,-11.68%
2/27/2015,314.88,--,755.14%,723.99%,15.68%,15.68%
1/30/2015,272.21,--,639.25%,612.32%,-6.40%,-6.40%
,,,,,,
12/31/2014,290.83,--,689.82%,661.05%,-14.14%,-14.14%
11/28/2014,338.73,--,819.91%,786.41%,-13.81%,-13.81%
10/31/2014,392.99,--,967.26%,928.38%,-5.65%,-5.65%
,,,,,,
9/30/2014,416.53,--,1031.19%,989.99%,-7.54%,-7.54%
8/29/2014,450.48,--,1123.40%,1078.83%,-1.30%,-1.30%
7/31/2014,456.4,--,1139.48%,1094.34%,-3.20%,-3.20%
,,,,,,
6/30/2014,471.49,--,1180.45%,1133.81%,2.91%,2.91%
5/30/2014,458.14,--,1144.20%,1098.88%,-1.21%,-1.21%
4/30/2014,463.76,--,1159.46%,1113.59%,0.04%,0.04%
,,,,,,
3/31/2014,463.59,--,1158.98%,1113.13%,-1.96%,-1.96%
2/28/2014,472.85,--,1184.15%,1137.38%,1.43%,1.43%
1/31/2014,466.18,--,1166.03%,1119.92%,-1.85%,-1.85%
,,,,,,
12/31/2013,474.98,--,1189.93%,1142.95%,0.83%,0.83%
11/29/2013,471.08,--,1179.33%,1132.73%,2.50%,2.50%
10/31/2013,459.57,--,1148.07%,1102.61%,-0.23%,-0.23%
,,,,,,
9/30/2013,460.63,--,1150.95%,1105.38%,-5.20%,-5.20%
8/30/2013,485.9,--,1219.58%,1171.52%,2.23%,2.23%
7/31/2013,475.32,--,1190.85%,1143.83%,6.70%,6.70%
,,,,,,
6/28/2013,445.47,--,1109.80%,1065.73%,2.63%,2.63%
5/31/2013,434.05,--,1078.77%,1035.83%,-2.06%,-2.06%
4/30/2013,443.18,--,1103.56%,1059.72%,-6.73%,-6.73%
,,,,,,
3/29/2013,475.15,--,1190.38%,1143.38%,0.40%,0.40%
2/28/2013,473.24,--,1185.20%,1138.39%,-3.28%,-3.28%
1/31/2013,489.28,--,1228.75%,1180.35%,3.38%,3.38%
,,,,,,
12/31/2012,473.26,--,1185.26%,1138.44%,-1.39%,-1.39%
11/30/2012,479.92,--,1203.34%,1155.87%,0.30%,0.30%
10/31/2012,478.5,--,1199.48%,1152.15%,-1.99%,-1.99%
,,,,,,
9/28/2012,488.21,--,1225.86%,1177.57%,-0.60%,-0.60%
8/31/2012,491.17,--,1233.90%,1185.31%,10.93%,10.93%
7/31/2012,442.76,--,1102.42%,1058.62%,5.04%,5.04%
,,,,,,
6/29/2012,421.52,--,1044.73%,1003.04%,-0.11%,-0.11%
5/31/2012,421.99,--,1046.02%,1004.28%,-15.15%,-15.15%
4/30/2012,497.34,--,1250.64%,1201.45%,0.03%,0.03%
,,,,,,
3/30/2012,497.18,--,1250.21%,1201.03%,-1.08%,-1.08%
2/29/2012,502.61,--,1264.97%,1215.25%,6.73%,6.73%
1/31/2012,470.92,--,1178.90%,1132.32%,4.99%,4.99%
,,,,,,
12/30/2011,448.53,--,1118.09%,1073.73%,-4.48%,-4.48%
11/30/2011,469.55,--,1175.19%,1128.74%,-0.91%,-0.91%
10/31/2011,473.88,--,1186.94%,1140.06%,10.35%,10.35%
,,,,,,
9/30/2011,429.41,--,1066.18%,1023.71%,-10.07%,-10.07%
8/31/2011,477.47,--,1196.70%,1149.47%,-1.03%,-1.03%
7/29/2011,482.42,--,1210.13%,1162.41%,4.66%,4.66%
,,,,,,
6/30/2011,460.96,--,1151.85%,1106.26%,-3.97%,-3.97%
5/31/2011,480.03,--,1203.65%,1156.16%,-7.24%,-7.24%
4/29/2011,517.51,--,1305.43%,1254.24%,4.90%,4.90%
,,,,,,
3/31/2011,493.33,--,1239.77%,1190.97%,5.36%,5.36%
2/28/2011,468.21,--,1171.55%,1125.24%,7.44%,7.44%
1/31/2011,435.79,--,1083.50%,1040.39%,7.54%,7.54%
,,,,,,
12/31/2010,405.23,--,1000.51%,960.43%,8.74%,8.74%
11/30/2010,372.65,--,912.04%,875.17%,2.78%,2.78%
10/29/2010,362.59,--,884.71%,848.84%,-2.08%,-2.08%
,,,,,,
9/30/2010,370.3,--,905.64%,869.01%,12.54%,12.54%
8/31/2010,329.05,--,793.61%,761.06%,-6.22%,-6.22%
7/30/2010,350.88,--,852.89%,818.18%,2.17%,2.17%
,,,,,,
6/30/2010,343.44,--,832.69%,798.72%,-0.25%,-0.25%
5/31/2010,344.28,--,834.99%,800.93%,-14.30%,-14.30%
4/30/2010,401.74,--,991.02%,951.28%,5.47%,5.47%
,,,,,,
3/31/2010,380.9,--,934.43%,896.75%,6.37%,6.37%
2/26/2010,358.09,--,872.49%,837.07%,6.20%,6.20%
1/29/2010,337.2,--,815.76%,782.40%,-9.84%,-9.84%
,,,,,,
12/31/2009,374.01,--,915.71%,878.71%,1.24%,1.24%
11/30/2009,369.43,--,903.28%,866.73%,0.49%,0.49%
10/30/2009,367.64,--,898.42%,862.06%,7.82%,7.82%
,,,,,,
9/30/2009,340.98,--,826.02%,792.29%,-0.37%,-0.37%
8/31/2009,342.25,--,829.46%,795.60%,-2.66%,-2.66%
7/31/2009,351.6,--,854.85%,820.07%,-0.25%,-0.25%
,,,,,,
6/30/2009,352.48,--,857.25%,822.38%,5.34%,5.34%
5/29/2009,334.61,--,808.73%,775.63%,22.52%,22.52%
4/30/2009,273.12,--,641.73%,614.71%,-3.96%,-3.96%
,,,,,,
3/31/2009,284.37,--,672.28%,644.15%,7.12%,7.12%
2/27/2009,265.48,--,620.97%,594.70%,-12.44%,-12.44%
1/30/2009,303.21,--,723.44%,693.45%,-2.28%,-2.28%
,,,,,,
12/31/2008,310.28,--,742.64%,711.95%,-18.68%,-18.68%
11/28/2008,381.58,--,936.26%,898.52%,-18.23%,-18.23%
10/31/2008,466.63,--,1167.24%,1121.09%,-28.96%,-28.96%
,,,,,,
9/30/2008,656.82,--,1683.76%,1618.79%,-9.97%,-9.97%
8/29/2008,729.52,--,1881.21%,1809.04%,-8.80%,-8.80%
7/31/2008,799.95,--,2072.45%,1993.32%,-12.25%,-12.25%
,,,,,,
6/30/2008,911.59,--,2375.66%,2285.48%,6.39%,6.39%
5/30/2008,856.81,--,2226.89%,2142.13%,15.82%,15.82%
4/30/2008,739.8,--,1909.13%,1835.95%,11.36%,11.36%
,,,,,,
3/31/2008,664.31,--,1704.09%,1638.38%,4.84%,4.84%
2/29/2008,633.64,--,1620.80%,1558.12%,12.06%,12.06%
1/31/2008,565.44,--,1435.60%,1379.67%,-3.84%,-3.84%
,,,,,,
12/31/2007,588.04,--,1496.97%,1438.80%,5.90%,5.90%
11/30/2007,555.26,--,1407.96%,1353.03%,-0.82%,-0.82%
10/31/2007,559.87,--,1420.46%,1365.08%,12.91%,12.91%
,,,,,,
9/28/2007,495.86,--,1246.63%,1197.58%,7.61%,7.61%
8/31/2007,460.81,--,1151.44%,1105.86%,-4.26%,-4.26%
7/31/2007,481.3,--,1207.08%,1159.47%,3.62%,3.62%
,,,,,,
6/29/2007,464.48,--,1161.42%,1115.48%,7.77%,7.77%
5/31/2007,431,--,1070.50%,1027.87%,-0.91%,-0.91%
4/30/2007,434.96,--,1081.26%,1038.23%,0.29%,0.29%
,,,,,,
3/30/2007,433.69,--,1077.79%,1034.89%,6.15%,6.15%
2/28/2007,408.58,--,1009.60%,969.18%,6.22%,6.22%
1/31/2007,384.67,--,944.67%,906.62%,0.35%,0.35%
,,,,,,
12/29/2006,383.33,--,941.04%,903.12%,-11.84%,-11.84%
11/30/2006,434.83,--,1080.89%,1037.88%,7.66%,7.66%
10/31/2006,403.89,--,996.88%,956.92%,-6.78%,-6.78%
,,,,,,
9/29/2006,433.29,--,1076.70%,1033.84%,-14.75%,-14.75%
8/31/2006,508.26,--,1280.32%,1230.04%,-3.65%,-3.65%
7/31/2006,527.5,--,1332.55%,1280.38%,-1.93%,-1.93%
,,,,,,
6/30/2006,537.87,--,1360.71%,1307.51%,1.22%,1.22%
5/31/2006,531.37,--,1343.07%,1290.51%,-1.66%,-1.66%
4/28/2006,540.36,--,1367.49%,1314.04%,8.07%,8.07%
,,,,,,
3/31/2006,499.99,--,1257.85%,1208.40%,7.31%,7.31%
2/28/2006,465.91,--,1165.30%,1119.22%,-9.08%,-9.08%
1/31/2006,512.45,--,1291.69%,1241.00%,3.54%,3.54%
,,,,,,
12/30/2005,494.92,--,1244.08%,1195.12%,2.61%,2.61%
11/30/2005,482.33,--,1209.90%,1162.19%,-9.34%,-9.34%
10/31/2005,532.02,--,1344.83%,1292.21%,-14.90%,-14.90%
,,,,,,
9/30/2005,625.19,--,1597.85%,1536.01%,2.21%,2.21%
