BCOMHOTR Index Settings Total Return Analysis,,,,,,
8/31/2005,611.65,--,1561.08%,1500.58%,20.66%,20.66%
7/29/2005,506.91,--,1276.65%,1226.51%,1.54%,1.54%
,,,,,,
6/30/2005,499.25,--,1255.83%,1206.45%,12.62%,12.62%
5/31/2005,443.29,--,1103.86%,1060.01%,1.03%,1.03%
4/29/2005,438.77,--,1091.60%,1048.20%,-11.60%,-11.60%
,,,,,,
3/31/2005,496.33,--,1247.92%,1198.82%,15.53%,15.53%
2/28/2005,429.62,--,1066.75%,1024.25%,7.76%,7.76%
1/31/2005,398.7,--,982.77%,943.33%,9.77%,9.77%
,,,,,,
12/31/2004,363.2,--,886.36%,850.43%,-11.87%,-11.87%
11/30/2004,412.11,--,1019.19%,978.43%,-3.35%,-3.35%
10/29/2004,426.38,--,1057.95%,1015.77%,5.92%,5.92%
,,,,,,
9/30/2004,402.55,--,993.24%,953.42%,22.34%,22.34%
8/31/2004,329.04,--,793.58%,761.03%,-4.71%,-4.71%
7/30/2004,345.31,--,837.77%,803.61%,13.78%,13.78%
,,,,,,
6/30/2004,303.48,--,724.17%,694.15%,1.20%,1.20%
5/31/2004,299.87,--,714.37%,684.71%,6.39%,6.39%
4/30/2004,281.85,--,665.45%,637.57%,6.92%,6.92%
,,,,,,
3/31/2004,263.61,--,615.89%,589.82%,-1.32%,-1.32%
2/27/2004,267.15,--,625.50%,599.08%,6.39%,6.39%
1/30/2004,251.1,--,581.93%,557.09%,1.74%,1.74%
,,,,,,
12/31/2003,246.81,--,570.27%,545.86%,9.51%,9.51%
11/28/2003,225.38,--,512.07%,489.77%,4.70%,4.70%
10/31/2003,215.25,--,484.58%,463.28%,0.69%,0.69%
,,,,,,
9/30/2003,213.79,--,480.59%,459.45%,-5.64%,-5.64%
8/29/2003,226.57,--,515.31%,492.90%,2.78%,2.78%
7/31/2003,220.44,--,498.66%,476.86%,1.05%,1.05%
,,,,,,
6/30/2003,218.15,--,492.43%,470.86%,4.59%,4.59%
5/30/2003,208.57,--,466.42%,445.79%,10.11%,10.11%
4/30/2003,189.42,--,414.41%,395.67%,-8.69%,-8.69%
,,,,,,
3/31/2003,207.45,--,463.37%,442.85%,-18.75%,-18.75%
2/28/2003,255.32,--,593.37%,568.12%,20.42%,20.42%
1/31/2003,212.02,--,475.79%,454.82%,11.65%,11.65%
,,,,,,
12/31/2002,189.89,--,415.69%,396.91%,13.92%,13.92%
11/29/2002,166.68,--,352.67%,336.18%,1.20%,1.20%
10/31/2002,164.7,--,347.29%,330.99%,-8.04%,-8.04%
,,,,,,
9/30/2002,179.1,--,386.39%,368.68%,4.84%,4.84%
8/30/2002,170.83,--,363.94%,347.04%,9.53%,9.53%
7/31/2002,155.97,--,323.59%,308.16%,-0.28%,-0.28%
,,,,,,
6/28/2002,156.41,--,324.78%,309.31%,4.56%,4.56%
5/31/2002,149.6,--,306.27%,291.47%,-7.74%,-7.74%
4/30/2002,162.14,--,340.33%,324.29%,2.72%,2.72%
,,,,,,
3/29/2002,157.85,--,328.68%,313.07%,17.77%,17.77%
2/28/2002,134.03,--,264.00%,250.74%,6.61%,6.61%
1/31/2002,125.72,--,241.43%,228.99%,-3.52%,-3.52%
,,,,,,
12/31/2001,130.31,--,253.90%,241.01%,-2.53%,-2.53%
11/30/2001,133.69,--,263.08%,249.85%,-11.44%,-11.44%
10/31/2001,150.96,--,309.96%,295.03%,-9.89%,-9.89%
,,,,,,
9/28/2001,167.52,--,354.95%,338.38%,-13.68%,-13.68%
8/31/2001,194.07,--,427.05%,407.86%,9.40%,9.40%
7/31/2001,177.4,--,381.77%,364.23%,-2.64%,-2.64%
,,,,,,
6/29/2001,182.21,--,394.85%,376.83%,-7.61%,-7.61%
5/31/2001,197.21,--,435.59%,416.08%,2.50%,2.50%
4/30/2001,192.39,--,422.50%,403.47%,11.51%,11.51%
,,,,,,
3/30/2001,172.54,--,368.58%,351.52%,1.77%,1.77%
2/28/2001,169.55,--,360.45%,343.68%,-2.82%,-2.82%
1/31/2001,174.47,--,373.81%,356.55%,-7.74%,-7.74%
,,,,,,
12/29/2000,189.11,--,413.57%,394.87%,-8.81%,-8.81%
11/30/2000,207.38,--,463.20%,442.69%,10.84%,10.84%
10/31/2000,187.1,--,408.13%,389.62%,1.60%,1.60%
,,,,,,
9/29/2000,184.16,--,400.13%,381.92%,-4.85%,-4.85%
8/31/2000,193.54,--,425.61%,406.46%,29.81%,29.81%
7/31/2000,149.1,--,304.91%,290.16%,-8.80%,-8.80%
,,,,,,
6/30/2000,163.48,--,343.98%,327.81%,15.23%,15.23%
5/31/2000,141.87,--,285.29%,271.26%,11.21%,11.21%
4/28/2000,127.57,--,246.45%,233.83%,1.11%,1.11%
,,,,,,
3/31/2000,126.17,--,242.65%,230.17%,-4.24%,-4.24%
2/29/2000,131.76,--,257.84%,244.80%,6.66%,6.66%
1/31/2000,123.54,--,235.49%,223.27%,14.09%,14.09%
,,,,,,
12/31/1999,108.28,--,194.06%,183.35%,5.53%,5.53%
11/30/1999,102.61,--,178.66%,168.51%,9.91%,9.91%
10/29/1999,93.36,--,153.54%,144.31%,-7.82%,-7.82%
,,,,,,
9/30/1999,101.28,--,175.05%,165.03%,6.09%,6.09%
8/31/1999,95.46,--,159.25%,149.81%,10.82%,10.82%
7/30/1999,86.14,--,133.95%,125.43%,4.96%,4.96%
,,,,,,
6/30/1999,82.07,--,122.89%,114.78%,22.16%,22.16%
5/31/1999,67.19,--,82.46%,75.81%,-13.28%,-13.28%
4/30/1999,77.47,--,110.40%,102.74%,2.67%,2.67%
,,,,,,
3/31/1999,75.46,--,104.92%,97.46%,34.41%,34.41%
2/26/1999,56.14,--,52.46%,46.91%,-5.49%,-5.49%
1/29/1999,59.4,--,61.32%,55.44%,-3.29%,-3.29%
,,,,,,
12/31/1998,61.42,--,66.81%,60.73%,2.14%,2.14%
11/30/1998,60.14,--,63.32%,57.37%,-21.35%,-21.35%
10/30/1998,76.46,--,107.65%,100.08%,-11.25%,-11.25%
,,,,,,
9/30/1998,86.15,--,133.97%,125.45%,18.24%,18.24%
8/31/1998,72.86,--,97.88%,90.67%,-7.69%,-7.69%
7/31/1998,78.94,--,114.37%,106.56%,-8.69%,-8.69%
,,,,,,
6/30/1998,86.45,--,134.77%,126.22%,-6.38%,-6.38%
5/29/1998,92.34,--,150.78%,141.64%,-9.94%,-9.94%
4/30/1998,102.53,--,178.46%,168.32%,0.04%,0.04%
,,,,,,
3/31/1998,102.49,--,178.34%,168.21%,-0.89%,-0.89%
2/27/1998,103.42,--,180.85%,170.62%,-10.33%,-10.33%
1/30/1998,115.34,--,213.22%,201.81%,-3.12%,-3.12%
,,,,,,
12/31/1997,119.05,--,223.32%,211.54%,-7.80%,-7.80%
11/28/1997,129.12,--,250.66%,237.89%,-9.69%,-9.69%
10/31/1997,142.97,--,288.28%,274.14%,-0.89%,-0.89%
,,,,,,
9/30/1997,144.26,--,291.76%,277.49%,8.68%,8.68%
8/29/1997,132.74,--,260.48%,247.35%,-5.82%,-5.82%
7/31/1997,140.94,--,282.76%,268.82%,3.74%,3.74%
,,,,,,
6/30/1997,135.86,--,268.96%,255.52%,-5.13%,-5.13%
5/30/1997,143.2,--,288.90%,274.74%,2.45%,2.45%
4/30/1997,139.78,--,279.62%,265.79%,1.50%,1.50%
,,,,,,
3/31/1997,137.72,--,274.02%,260.40%,3.16%,3.16%
2/28/1997,133.51,--,262.58%,249.37%,-14.65%,-14.65%
1/31/1997,156.42,--,324.81%,309.33%,-4.62%,-4.62%
,,,,,,
12/31/1996,164,--,345.39%,329.17%,1.34%,1.34%
11/29/1996,161.83,--,339.50%,323.50%,8.88%,8.88%
10/31/1996,148.63,--,303.64%,288.94%,-2.31%,-2.31%
,,,,,,
9/30/1996,152.15,--,313.20%,298.15%,12.67%,12.67%
8/30/1996,135.04,--,266.73%,253.37%,10.90%,10.90%
7/31/1996,121.77,--,230.69%,218.65%,5.13%,5.13%
,,,,,,
6/28/1996,115.83,--,214.57%,203.11%,4.60%,4.60%
5/31/1996,110.74,--,200.74%,189.79%,-3.66%,-3.66%
4/30/1996,114.95,--,212.16%,200.79%,7.90%,7.90%
,,,,,,
3/29/1996,106.53,--,189.30%,178.76%,12.29%,12.29%
2/29/1996,94.87,--,157.64%,148.25%,10.49%,10.49%
1/31/1996,85.86,--,133.17%,124.67%,-6.47%,-6.47%
,,,,,,
12/29/1995,91.8,--,149.30%,140.22%,15.13%,15.13%
11/30/1995,79.73,--,116.54%,108.65%,2.38%,2.38%
10/31/1995,77.88,--,111.50%,103.79%,2.18%,2.18%
,,,,,,
9/29/1995,76.22,--,106.98%,99.44%,-3.73%,-3.73%
8/31/1995,79.17,--,115.00%,107.17%,3.19%,3.19%
7/31/1995,76.72,--,108.36%,100.77%,2.88%,2.88%
,,,,,,
6/30/1995,74.57,--,102.52%,95.15%,-5.67%,-5.67%
5/31/1995,79.05,--,114.69%,106.87%,-2.65%,-2.65%
4/28/1995,81.21,--,120.53%,112.50%,6.45%,6.45%
,,,,,,
3/31/1995,76.28,--,107.17%,99.62%,0.99%,0.99%
2/28/1995,75.54,--,105.15%,97.67%,0.70%,0.70%
1/31/1995,75.01,--,103.71%,96.29%,-6.50%,-6.50%
,,,,,,
12/30/1994,80.22,--,117.87%,109.94%,2.44%,2.44%
11/30/1994,78.31,--,112.67%,104.93%,-0.46%,-0.46%
10/31/1994,78.68,--,113.66%,105.88%,-5.68%,-5.68%
,,,,,,
9/30/1994,83.41,--,126.53%,118.28%,2.79%,2.79%
8/31/1994,81.15,--,120.38%,112.35%,-9.29%,-9.29%
7/29/1994,89.46,--,142.95%,134.10%,4.32%,4.32%
,,,,,,
6/30/1994,85.75,--,132.89%,124.40%,0.45%,0.45%
5/31/1994,85.37,--,131.85%,123.41%,4.68%,4.68%
4/29/1994,81.56,--,121.50%,113.43%,7.71%,7.71%
,,,,,,
3/31/1994,75.72,--,105.64%,98.15%,2.47%,2.47%
2/28/1994,73.9,--,100.69%,93.38%,-1.72%,-1.72%
1/31/1994,75.19,--,104.21%,96.77%,11.51%,11.51%
,,,,,,
12/31/1993,67.43,--,83.13%,76.46%,-9.99%,-9.99%
11/30/1993,74.92,--,103.45%,96.04%,-8.23%,-8.23%
10/29/1993,81.64,--,121.71%,113.63%,-10.37%,-10.37%
,,,,,,
9/30/1993,91.08,--,147.36%,138.35%,4.69%,4.69%
8/31/1993,87,--,136.28%,127.68%,3.15%,3.15%
7/30/1993,84.34,--,129.06%,120.71%,-4.70%,-4.70%
,,,,,,
6/30/1993,88.5,--,140.35%,131.59%,-4.89%,-4.89%
5/31/1993,93.05,--,152.71%,143.51%,-3.23%,-3.23%
4/30/1993,96.16,--,161.16%,151.64%,0.61%,0.61%
,,,,,,
3/31/1993,95.58,--,159.57%,150.11%,-1.74%,-1.74%
2/26/1993,97.27,--,164.17%,154.55%,3.33%,3.33%
1/29/1993,94.14,--,155.66%,146.35%,-0.33%,-0.33%
,,,,,,
12/31/1992,94.46,--,156.52%,147.18%,-0.33%,-0.33%
11/30/1992,94.77,--,157.38%,148.00%,-6.62%,-6.62%
10/30/1992,101.49,--,175.62%,165.59%,-5.57%,-5.57%
,,,,,,
9/30/1992,107.48,--,191.89%,181.26%,3.04%,3.04%
8/31/1992,104.31,--,183.29%,172.97%,-2.26%,-2.26%
7/31/1992,106.73,--,189.85%,179.29%,0.14%,0.14%
,,,,,,
6/30/1992,106.58,--,189.46%,178.91%,-0.52%,-0.52%
5/29/1992,107.14,--,190.98%,180.38%,6.55%,6.55%
4/30/1992,100.56,--,173.10%,163.16%,8.26%,8.26%
,,,,,,
3/31/1992,92.89,--,152.27%,143.08%,3.61%,3.61%
2/28/1992,89.66,--,143.49%,134.62%,-1.80%,-1.80%
1/31/1992,91.3,--,147.95%,138.92%,3.64%,3.64%
,,,,,,
12/31/1991,88.09,--,139.23%,130.52%,-18.04%,-18.04%
11/29/1991,107.47,--,191.87%,181.24%,-9.75%,-9.75%
10/31/1991,119.08,--,223.40%,211.62%,7.29%,7.29%
,,,,,,
9/30/1991,110.99,--,201.43%,190.45%,-1.42%,-1.42%
8/30/1991,112.59,--,205.78%,194.64%,5.06%,5.06%
7/31/1991,107.18,--,191.06%,180.46%,6.99%,6.99%
,,,,,,
6/28/1991,100.18,--,172.05%,162.14%,-3.71%,-3.71%
5/31/1991,104.03,--,182.52%,172.23%,4.36%,4.36%
4/30/1991,99.69,--,170.73%,160.87%,2.28%,2.28%
,,,,,,
3/29/1991,97.47,--,164.70%,155.05%,6.30%,6.30%
2/28/1991,91.69,--,149.00%,139.93%,2.29%,2.29%
1/31/1991,89.64,--,143.44%,134.57%,-16.63%,-16.63%
,,,,,,
12/31/1990,107.51,--,191.98%,181.34%,-5.03%,-5.03%
11/30/1990,113.21,--,207.46%,196.26%,-2.49%,-2.49%
10/31/1990,116.11,--,215.32%,203.83%,-12.82%,-12.82%
,,,,,,
9/28/1990,133.18,--,261.69%,248.52%,37.73%,37.73%
8/31/1990,96.7,--,162.61%,153.04%,32.09%,32.09%
7/31/1990,73.21,--,98.81%,91.57%,17.38%,17.38%
,,,,,,
6/29/1990,62.37,--,69.37%,63.20%,-2.82%,-2.82%
5/31/1990,64.18,--,74.29%,67.94%,-3.24%,-3.24%
4/30/1990,66.33,--,80.13%,73.57%,-0.62%,-0.62%
,,,,,,
3/30/1990,66.74,--,81.25%,74.64%,-1.63%,-1.63%
2/28/1990,67.85,--,84.25%,77.54%,0.00%,0.00%
1/31/1990,67.85,--,84.26%,77.55%,-9.08%,-9.08%
,,,,,,
12/29/1989,74.62,--,102.66%,95.28%,16.15%,16.15%
11/30/1989,64.25,--,74.48%,68.12%,5.57%,5.57%
10/31/1989,60.86,--,65.28%,59.26%,-0.74%,-0.74%
,,,,,,
9/29/1989,61.31,--,66.51%,60.44%,9.93%,9.93%
8/31/1989,55.78,--,51.47%,45.95%,9.01%,9.01%
7/31/1989,51.17,--,38.95%,33.89%,-1.37%,-1.37%
,,,,,,
6/30/1989,51.87,--,40.88%,35.75%,3.65%,3.65%
5/31/1989,50.05,--,35.92%,30.97%,-1.82%,-1.82%
4/28/1989,50.98,--,38.45%,33.40%,-2.15%,-2.15%
,,,,,,
3/31/1989,52.1,--,41.49%,36.34%,11.23%,11.23%
2/28/1989,46.84,--,27.21%,22.57%,6.65%,6.65%
1/31/1989,43.92,--,19.28%,14.93%,-0.08%,-0.08%
,,,,,,
12/30/1988,43.96,--,19.37%,15.02%,10.93%,10.93%
11/30/1988,39.62,--,7.61%,3.69%,14.29%,14.29%
10/31/1988,34.67,--,-5.85%,-9.28%,6.59%,6.59%
,,,,,,
9/30/1988,32.53,--,-11.67%,-14.88%,-11.64%,-11.64%
8/31/1988,36.81,--,-0.03%,-3.68%,-4.52%,-4.52%
7/29/1988,38.55,--,4.70%,0.89%,9.03%,9.03%
,,,,,,
6/30/1988,35.36,--,-3.97%,-7.47%,-13.50%,-13.50%
5/31/1988,40.88,--,11.02%,6.98%,-0.33%,-0.33%
4/29/1988,41.01,--,11.39%,7.33%,7.36%,7.36%
,,,,,,
3/31/1988,38.2,--,3.75%,-0.03%,7.81%,7.81%
2/29/1988,35.44,--,-3.76%,-7.27%,-3.99%,-3.99%
1/29/1988,36.91,--,0.24%,-3.41%,-0.66%,-0.66%
,,,,,,
12/31/1987,37.16,--,0.91%,-2.77%,-5.56%,-5.56%
11/30/1987,39.34,--,6.84%,2.95%,-3.57%,-3.57%
10/30/1987,40.8,--,10.80%,6.77%,5.00%,5.00%
,,,,,,
9/30/1987,38.86,--,5.53%,1.69%,3.36%,3.36%
8/31/1987,37.6,--,2.10%,-1.62%,-6.08%,-6.08%
7/31/1987,40.03,--,8.71%,4.75%,2.06%,2.06%
,,,,,,
6/30/1987,39.22,--,6.52%,2.64%,5.23%,5.23%
5/29/1987,37.27,--,1.23%,-2.46%,4.21%,4.21%
4/30/1987,35.77,--,-2.86%,-6.40%,0.82%,0.82%
,,,,,,
3/31/1987,35.48,--,-3.65%,-7.16%,13.16%,13.16%
2/27/1987,31.35,--,-14.86%,-17.96%,-14.86%,-14.86%
1/30/1987,36.82,--,0.00%,-3.64%,--,--