Security,TY1 COMB Comdty,
Start Date,5/31/1982 0:00,
End Date,9/29/2023 0:00,
Period,M,
Currency,USD,
,,
Date,PX_LAST,PX_VOLUME
9/29/2023,108.0625,13379581
8/31/2023,110.5625,40881373
7/31/2023,111.40625,29829428
6/30/2023,112.265625,11165082
5/31/2023,113.625,37991709
4/28/2023,115.203125,26018004
3/31/2023,114.921875,11139548
2/28/2023,111.171875,38626737
1/31/2023,114.515625,30890258
12/30/2022,112.296875,6220214
11/30/2022,113.21875,33107497
10/31/2022,110.59375,34775612
9/30/2022,112.0625,16014921
8/31/2022,116.875,32443661
7/29/2022,121.140625,29762371
6/30/2022,118.53125,10964393
5/31/2022,119.84375,36384696
4/29/2022,119.15625,33951886
3/31/2022,122.875,12946962
2/28/2022,127.453125,40294772
1/31/2022,127.96875,36191465
12/31/2021,130.46875,5048622
11/30/2021,131.546875,35831729
10/29/2021,130.703125,37186880
9/30/2021,131.609375,14342179
8/31/2021,134.046875,32492020
7/30/2021,134.453125,32452307
6/30/2021,132.5,9080866
5/31/2021,132.859375,36143328
4/30/2021,132.03125,31192591
3/31/2021,130.9375,12661976
2/26/2021,133.796875,40030440
1/29/2021,137.03125,32525195
12/31/2020,138.078125,5359121
11/30/2020,138.53125,32323549
10/30/2020,138.21875,27821466
9/30/2020,139.53125,7024019
8/31/2020,139.40625,26264500
7/31/2020,140.078125,17819153
6/30/2020,139.171875,7047407
5/29/2020,139.375,25805748
4/30/2020,139.0625,22815606
3/31/2020,138.6875,10117247
2/28/2020,134.84375,46376841
1/31/2020,131.65625,37744483
12/31/2019,128.421875,4950069
11/29/2019,129.296875,32684945
10/31/2019,130.296875,32144281
9/30/2019,130.3125,10536717
8/30/2019,131.046875,45521207
7/31/2019,127.421875,29845672
6/28/2019,127.96875,11021722
5/31/2019,126.375,41706853
4/30/2019,123.671875,27182016
3/29/2019,124.21875,14534923
2/28/2019,121.75,29304415
1/31/2019,122.46875,31559602
12/31/2018,122.015625,9031884
11/30/2018,119.546875,38681625
10/31/2018,118.4375,47978088
9/28/2018,118.78125,10219916
8/31/2018,120.390625,34265049
7/31/2018,119.421875,25484577
6/29/2018,120.1875,10169770
5/31/2018,120.734375,39398066
4/30/2018,119.625,27389415
3/30/2018,121.140625,12897173
2/28/2018,120.65625,41554761
1/31/2018,121.578125,32826844
12/29/2017,124.046875,5692369
11/30/2017,124.3125,30636800
10/31/2017,124.9375,28777681
9/29/2017,125.3125,10758627
8/31/2017,127.25,29965220
7/31/2017,125.890625,24095475
6/30/2017,125.53125,10008844
5/31/2017,126.5625,31408924
4/28/2017,125.71875,25533006
3/31/2017,124.5625,9198249
2/28/2017,125.109375,29503750
1/31/2017,124.46875,28490496
12/30/2016,124.28125,4140160
11/30/2016,125.234375,37164276
10/31/2016,129.625,22853901
9/30/2016,131.125,8224932
8/31/2016,131.875,27251275
7/29/2016,133.046875,23174039
6/30/2016,132.984375,11216064
5/31/2016,129.796875,25765284
4/29/2016,130.0625,22248690
3/31/2016,130.390625,6915259
2/29/2016,130.90625,33607274
1/29/2016,129.578125,27238990
12/31/2015,125.90625,3761018
11/30/2015,127.015625,22629561
10/30/2015,127.6875,23463326
9/30/2015,128.734375,8545436
8/31/2015,127.640625,27366273
7/31/2015,127.4375,23536657
6/30/2015,126.171875,9849312
5/29/2015,128.3125,30618774
4/30/2015,128.375,22270825
3/31/2015,128.90625,7518877
2/27/2015,128.421875,26815640
1/30/2015,130.875,27441202
12/31/2014,126.796875,3316186
11/28/2014,127.65625,22376813
10/31/2014,126.359375,39078908
9/30/2014,124.640625,9353534
8/29/2014,126.328125,27602223
7/31/2014,124.609375,23308871
6/30/2014,125.171875,7024974
5/30/2014,126.328125,27710395
4/30/2014,124.421875,25170106
3/31/2014,123.5,8628640
2/28/2014,126.109375,23514322
1/31/2014,125.75,23180845
12/31/2013,123.046875,3347672
11/29/2013,126.640625,22273988
10/31/2013,127.359375,21236706
9/30/2013,126.390625,6870575
8/30/2013,125.34375,26020074
7/31/2013,126.4375,21598073
6/28/2013,126.5625,12700431
5/31/2013,130.25,35597928
4/30/2013,133.359375,23786797
3/29/2013,131.984375,8909677
2/28/2013,132.703125,27799798
1/31/2013,131.28125,24592097
12/31/2012,132.78125,3598325
11/30/2012,134.125,19317642
10/31/2012,133.03125,18728091
9/28/2012,133.484375,6179591
8/31/2012,134.75,20751819
7/31/2012,134.65625,16671205
6/29/2012,133.375,6828072
5/31/2012,134.90625,26109085
4/30/2012,132.28125,20667866
3/30/2012,129.484375,7795495
2/29/2012,131.265625,21581328
1/31/2012,132.25,19314340
12/30/2011,131.125,3137409
11/30/2011,130.15625,22208099
10/31/2011,129.0625,23498099
9/30/2011,130.09375,8818358
8/31/2011,130.03125,34814440
7/29/2011,125.6875,25762774
6/30/2011,122.328125,11202346
5/31/2011,124.03125,26376893
4/29/2011,121.140625,20119881
3/31/2011,119.03125,8172256
2/28/2011,120.34375,23835905
1/31/2011,120.796875,22238478
12/31/2010,120.4375,3474151
11/30/2010,125.046875,25844000
10/29/2010,126.28125,22903570
9/30/2010,126.046875,9207977
8/31/2010,126.5,25542191
7/30/2010,123.8125,22267432
6/30/2010,122.546875,8684839
5/31/2010,120.671875,30208288
4/30/2010,117.90625,21991094
3/31/2010,116.25,7782422
2/26/2010,118.90625,20092747
1/29/2010,118.15625,16893604
12/31/2009,115.453125,2725385
11/30/2009,121.171875,16179433
10/30/2009,118.609375,19230549
9/30/2009,118.328125,5688126
8/31/2009,118.546875,16792618
7/31/2009,117.28125,16391655
6/30/2009,116.265625,5393614
5/29/2009,118.625,14144461
4/30/2009,120.9375,11865266
3/31/2009,124.078125,4412965
2/27/2009,121.703125,12227197
1/30/2009,122.671875,9752092
12/31/2008,125.75,1246375
11/28/2008,122.890625,9958052
10/31/2008,113.078125,15097855
9/30/2008,114.625,6475009
8/29/2008,116.6875,17610663
7/31/2008,114.828125,22855141
6/30/2008,113.921875,6974909
5/30/2008,113.953125,23091229
4/30/2008,115.8125,18980629
3/31/2008,118.953125,6162925
2/29/2008,118.6875,28576008
1/31/2008,116.71875,28666213
12/31/2007,113.390625,4042209
11/30/2007,113.921875,31200294
10/31/2007,110.015625,25021728
9/28/2007,109.28125,9513357
8/31/2007,109.484375,34357326
7/31/2007,107.421875,32145970
6/29/2007,105.703125,10944965
5/31/2007,106.390625,27897263
4/30/2007,108.328125,18298918
3/30/2007,108.125,9907716
2/28/2007,108.5625,24595261
1/31/2007,106.75,21257210
12/29/2006,107.46875,4046146
11/30/2006,109.109375,23296253
10/31/2006,108.21875,20424321
9/29/2006,108.0625,9070550
8/31/2006,107.421875,20322270
7/31/2006,106.03125,16508325
6/30/2006,104.859375,6431138
5/31/2006,105.078125,22097296
4/28/2006,105.578125,16787355
3/31/2006,106.390625,6496341
2/28/2006,108,17402411
1/31/2006,108.4375,17003446
12/30/2005,109.40625,3042111
11/30/2005,108.734375,17559252
10/31/2005,108.453125,15247047
9/30/2005,109.921875,7089821
8/31/2005,112.921875,16511270
7/29/2005,110.984375,13608252
6/30/2005,113.46875,5692193
5/31/2005,112.84375,18656488
4/29/2005,111.421875,18668018
3/31/2005,109.265625,6351313
2/28/2005,110.875,15351705
1/31/2005,112.265625,12844273
12/31/2004,111.9375,3181821
11/30/2004,111.453125,16466555
10/29/2004,113.5625,15637968
9/30/2004,112.625,7014569
8/31/2004,113.46875,13843809
7/30/2004,110.71875,12196471
6/30/2004,109.328125,5002320
5/31/2004,109.875,13943162
4/30/2004,110.5,15407125
3/31/2004,115.40625,4885080
2/27/2004,115.375,11798507
1/30/2004,113.4375,12829110
12/31/2003,112.265625,1904340
11/28/2003,112.40625,10619754
10/31/2003,112.296875,13632670
9/30/2003,114.625,4982597
8/29/2003,111.53125,12679509
7/31/2003,110.625,15122982
6/30/2003,117.4375,4186245
5/30/2003,119.0625,11433704
4/30/2003,115.125,9258666
3/31/2003,114.875,3567134
2/28/2003,116.71875,8466275
1/31/2003,113.921875,8984048
12/31/2002,115.046875,1524242
11/29/2002,112.515625,8148688
10/31/2002,114.71875,10971546
9/30/2002,115.90625,3415870
8/30/2002,113.171875,8730402
7/31/2002,110.609375,8821878
6/28/2002,107.234375,3288573
5/31/2002,106.734375,6952617
4/30/2002,105.5625,5353258
3/29/2002,102.453125,2159763
2/28/2002,107.25,5369196
1/31/2002,105.875,5417957
12/31/2001,105.140625,839277
11/30/2001,108.25,5957432
10/31/2001,111.515625,4059318
9/28/2001,108.78125,1729693
8/31/2001,107.21875,4440424
7/31/2001,106.109375,3431265
6/29/2001,103.015625,1627552
5/31/2001,103.6875,4410676
4/30/2001,103.78125,4249337
3/30/2001,106.203125,1597157
2/28/2001,106.328125,3987899
1/31/2001,105.21875,4588234
12/29/2000,104.859375,831072
11/30/2000,102.875,3431421
10/31/2000,100.703125,3797819
9/29/2000,100.21875,1352311
8/31/2000,100.15625,3337399
7/31/2000,98.890625,2499374
6/30/2000,98.484375,1169073
5/31/2000,96.953125,3649962
4/28/2000,96.953125,3401402
3/31/2000,98.078125,1253812
2/29/2000,95.765625,3913944
1/31/2000,94.78125,3369162
12/31/1999,95.859375,558809
11/30/1999,109.25,2344042
10/29/1999,109.71875,2329627
9/30/1999,110.125,1052069
8/31/1999,110,2752390
7/30/1999,110.3125,2328595
6/30/1999,111.1875,1130711
5/31/1999,112.1875,2724948
4/30/1999,114.6875,2064723
3/31/1999,114.6875,1004122
2/26/1999,114.71875,2888524
1/29/1999,119.1875,2181011
12/31/1998,119.15625,588995
11/30/1998,119.03125,2318459
10/30/1998,120.3125,2776412
9/30/1998,121.4375,1273008
8/31/1998,116.9375,2998294
7/31/1998,113.5625,1742574
6/30/1998,113.84375,949386
5/29/1998,112.96875,2209691
4/30/1998,112.3125,2425916
3/31/1998,112.375,1021471
2/27/1998,112.6875,2251197
1/30/1998,113.71875,2449875
12/31/1997,112.15625,577407
11/28/1997,111.625,1531621
10/31/1997,111.75,2737898
9/30/1997,110.125,769845
8/29/1997,109.03125,2142261
7/31/1997,111,1543740
6/30/1997,107.875,948557
5/30/1997,107.53125,3080553
4/30/1997,106.96875,3239342
3/31/1997,105.5,1403404
2/28/1997,108.34375,2908580
1/31/1997,108.78125,2518537
12/31/1996,109.125,419143
11/29/1996,111.5,1572541
10/31/1996,109.625,1461478
9/30/1996,107.28125,666030
8/30/1996,106.15625,1495311
7/31/1996,107.125,1516086
6/28/1996,107.5,640359
5/31/1996,106.5,1798627
4/30/1996,107.5,1565625
3/29/1996,108.90625,685200
2/29/1996,111.46875,1868326
1/31/1996,114.84375,1569634
12/29/1995,114.59375,377564
11/30/1995,113.21875,1470723
10/31/1995,111.53125,1396869
9/29/1995,110.25,853344
8/31/1995,109.96875,1662284
7/31/1995,108.90625,1539043
6/30/1995,110.09375,905984
5/31/1995,110.25,1958922
4/28/1995,105.3125,1349020
3/31/1995,103.90625,907172
2/28/1995,104.375,1758572
1/31/1995,101.6875,1705234
12/30/1994,99.9375,434715
11/30/1994,100.25,1799275
10/31/1994,100.65625,1606664
9/30/1994,101.46875,748357
8/31/1994,105.25,1757692
7/29/1994,105.15625,1590655
6/30/1994,102.96875,860631
5/31/1994,104.96875,2074210
4/29/1994,105.3125,2163739
3/31/1994,106.28125,934703
2/28/1994,111.09375,1667307
1/31/1994,114.3125,1430068
12/31/1993,112.65625,470809
11/30/1993,113.34375,1672450
10/29/1993,115.09375,1202370
9/30/1993,115.375,572203
8/31/1993,115.71875,1099778
7/30/1993,113.28125,1109603
6/30/1993,113.3125,600216
5/31/1993,111.71875,1166896
4/30/1993,112,1065481
3/31/1993,111.1875,594093
2/26/1993,112.375,1172571
1/29/1993,109.78125,1113807
12/31/1992,106.90625,365193
11/30/1992,106.125,1051722
10/30/1992,106.6875,1278598
9/30/1992,109.21875,488419
8/31/1992,108.78125,919231
7/31/1992,107.75,845718
6/30/1992,104.375,283734
5/29/1992,103.8125,651202
4/30/1992,101.71875,524953
3/31/1992,101.6875,291301
2/28/1992,104.15625,755388
1/31/1992,103.53125,903733
12/31/1991,107.28125,194427
11/29/1991,103.46875,591214
10/31/1991,102.96875,556849
9/30/1991,102.59375,220047
8/30/1991,100.78125,570150
7/31/1991,98.46875,318084
6/28/1991,97.5,177079
5/31/1991,99.09375,466293
4/30/1991,99.28125,452588
3/29/1991,98.75,185765
2/28/1991,99.3125,392677
1/31/1991,99.40625,476103
12/31/1990,98.75,150477
11/30/1990,97.96875,481750
10/31/1990,95.75,430847
9/28/1990,94.625,194193
8/31/1990,94.5,590340
7/31/1990,97.53125,395811
6/29/1990,97,157257
5/31/1990,95.9375,507948
4/30/1990,93.25,371649
3/30/1990,95.4375,182193
2/28/1990,96.40625,542020
1/31/1990,97,474566
12/29/1989,99.75,156544
11/30/1989,100.5,421969
10/31/1989,100,541906
9/29/1989,97.625,215258
8/31/1989,98,529965
7/31/1989,101.21875,419158
6/30/1989,98.96875,235901
5/31/1989,95.96875,510840
4/28/1989,93.625,413944
3/31/1989,91.9375,197844
2/28/1989,91.71875,437837
1/31/1989,93.65625,434738
12/30/1988,92.71875,196465
11/30/1988,93.34375,434567
10/31/1988,95.8125,370801
9/30/1988,94.28125,198491
8/31/1988,92.0625,437477
7/29/1988,92.5,312459
6/30/1988,94.09375,175012
5/31/1988,92.0625,365256
4/29/1988,93.90625,286214
3/31/1988,95.40625,176289
2/29/1988,98.4375,371594
1/29/1988,97.875,311783
12/31/1987,93.625,114917
11/30/1987,93.1875,281411
10/30/1987,93.3125,611680
9/30/1987,89.03125,203786
8/31/1987,93.25,348898
7/31/1987,95.1875,261144
6/30/1987,96.28125,159424
5/29/1987,96.28125,429491
4/30/1987,97.75,616633
3/31/1987,102.3125,177841
2/27/1987,104.6875,302846
1/30/1987,104.1875,292552
12/31/1986,103.3125,111190
11/28/1986,104.09375,254791
10/31/1986,103.09375,301525
9/30/1986,101.53125,180830
8/29/1986,104.96875,296610
7/31/1986,101.8125,296009
6/30/1986,101.25,159131
5/30/1986,97.71875,312205
4/30/1986,102.25,362221
3/31/1986,102.75,161365
2/28/1986,98.90625,283747
1/31/1986,93,245684
12/31/1985,92.90625,102159
11/29/1985,90.21875,226198
10/31/1985,87.84375,210449
9/30/1985,85.6875,84663
8/30/1985,86.59375,185094
7/31/1985,84.59375,198654
6/28/1985,85.875,117899
5/31/1985,86.75,203395
4/30/1985,81.0625,160103
3/29/1985,79.4375,95430
2/28/1985,78.75,159072
1/31/1985,82.125,149939
12/31/1984,79.84375,54672
11/30/1984,80.5,116980
10/31/1984,79.65625,124762
9/28/1984,76.75,63910
8/31/1984,75.6875,121210
7/31/1984,75.3125,134078
6/29/1984,71.15625,58298
5/31/1984,71.15625,138178
4/30/1984,75.09375,98361
3/30/1984,76.0625,60430
2/29/1984,78.875,82474
1/31/1984,80.0625,57689
12/30/1983,79.0625,30636
11/30/1983,80.5,60195
10/31/1983,79.65625,54713
9/30/1983,81.0625,29085
8/31/1983,78.78125,72327
7/29/1983,78.9375,58654
6/30/1983,82.59375,33445
5/31/1983,83.65625,59375
4/29/1983,86.5,50493
3/31/1983,84.3125,30438
2/28/1983,85.9375,63509
1/31/1983,82.8125,59185
12/31/1982,84.0625,23620
11/30/1982,82.875,63212
10/29/1982,83.65625,89709
9/30/1982,78.8125,41148
8/31/1982,76.0625,128741
7/30/1982,72.34375,104965
6/30/1982,69.5625,52530
5/31/1982,72.25,122736