Security,SASW2 BGN Curncy
Start Date,2/28/1995 0:00
End Date,9/29/2023 0:00
Period,M
Currency,ZAR
,
Date,PX_LAST
9/29/2023,8.46
8/31/2023,7.959
7/31/2023,8.24
6/30/2023,8.475
5/31/2023,8.972
4/28/2023,8.245
3/31/2023,7.886
2/28/2023,7.863
1/31/2023,7.305
12/30/2022,7.78
11/30/2022,7.705
10/31/2022,7.81
9/30/2022,8.11
8/31/2022,7.565
7/29/2022,7.265
6/30/2022,7.275
5/31/2022,6.545
4/29/2022,6.355
3/31/2022,6.015
2/28/2022,5.763
1/31/2022,5.547
12/31/2021,5.37
11/30/2021,5.358
10/29/2021,5.55
9/30/2021,4.9
8/31/2021,4.522
7/30/2021,4.495
6/30/2021,4.713
5/31/2021,4.452
4/30/2021,4.3275
3/31/2021,4.445
2/26/2021,4.374
1/29/2021,3.831
12/31/2020,3.551
11/30/2020,3.864
10/30/2020,3.385
9/30/2020,3.555
8/31/2020,3.835
7/31/2020,3.78
6/30/2020,3.745
5/29/2020,4.11
4/30/2020,4.37
3/31/2020,5.245
2/28/2020,6.26
1/31/2020,6.314
12/31/2019,6.585
11/29/2019,6.745
10/31/2019,6.704
9/30/2019,6.633
8/30/2019,6.515
7/31/2019,6.735
6/28/2019,6.715
5/31/2019,6.95
4/30/2019,7.125
3/29/2019,7.135
2/28/2019,7.134
1/31/2019,7.132
12/31/2018,7.335
11/30/2018,7.42
10/31/2018,7.605
9/28/2018,7.505
8/31/2018,7.595
7/31/2018,7.245
6/29/2018,7.299
5/31/2018,7.082
4/30/2018,6.85
3/30/2018,6.79
2/28/2018,6.906
1/31/2018,6.985
12/29/2017,6.9241
11/30/2017,7.4926
10/31/2017,7.33
9/29/2017,6.83
8/31/2017,6.663
7/31/2017,6.767
6/30/2017,7.14
5/31/2017,7.105
4/28/2017,7.164
3/31/2017,7.345
2/28/2017,7.338
1/31/2017,7.48
12/30/2016,7.46
11/30/2016,7.61
10/31/2016,7.455
9/30/2016,7.415
8/31/2016,7.73
7/29/2016,7.535
6/30/2016,7.599
5/31/2016,8.013
4/29/2016,7.77
3/31/2016,7.798
2/29/2016,7.995
1/29/2016,7.75
12/31/2015,8.16
11/30/2015,7.22
10/30/2015,6.9731
9/30/2015,7.125
8/31/2015,7.08
7/31/2015,7.04
6/30/2015,6.93
5/29/2015,7.019
4/30/2015,6.831
3/31/2015,6.76
2/27/2015,6.56
1/30/2015,6.14
12/31/2014,6.815
11/28/2014,6.348
10/31/2014,6.65
9/30/2014,6.98
8/29/2014,6.625
7/31/2014,6.725
6/30/2014,6.81
5/30/2014,6.7
4/30/2014,6.845
3/31/2014,6.9
2/28/2014,7.2
1/31/2014,7.524
12/31/2013,6.145
11/29/2013,6.195
10/31/2013,5.88
9/30/2013,6.15
8/30/2013,6.393
7/31/2013,6.065
6/28/2013,5.94
5/31/2013,5.609
4/30/2013,5.004
3/29/2013,5.33
2/28/2013,5.151
1/31/2013,5.145
12/31/2012,5.04
11/30/2012,5.14
10/31/2012,5.12
9/28/2012,5
8/31/2012,4.97
7/31/2012,5.013
6/29/2012,5.5
5/31/2012,5.6
4/30/2012,5.948
3/30/2012,6.03
2/29/2012,5.986
1/31/2012,5.869
12/30/2011,5.8375
11/30/2011,5.78
10/31/2011,5.544
9/30/2011,5.68
8/31/2011,5.52
7/29/2011,6.25
6/30/2011,6.51
5/31/2011,6.53
4/29/2011,6.6
3/31/2011,6.73
2/28/2011,6.59
1/31/2011,6.605
12/31/2010,5.91
11/30/2010,5.97
10/29/2010,5.855
9/30/2010,6.22
8/31/2010,6.2709
7/30/2010,6.505
6/30/2010,6.78
5/31/2010,6.9407
4/30/2010,6.875
3/31/2010,7
2/26/2010,7.35
1/29/2010,7.4
12/31/2009,7.57
11/30/2009,7.545
10/30/2009,7.695
9/30/2009,7.73
8/31/2009,7.41
7/31/2009,7.66
6/30/2009,7.85
5/29/2009,7.47
4/30/2009,7.5
3/31/2009,7.61
2/27/2009,7.77
1/30/2009,8.07
12/31/2008,8.245
11/28/2008,8.93
10/31/2008,10.261
9/30/2008,10.5005
8/29/2008,10.85
7/31/2008,11.22
6/30/2008,12.65
5/30/2008,12.55
4/30/2008,11.92
3/31/2008,11.13
2/29/2008,11.02
1/31/2008,10.53
12/31/2007,10.77
11/30/2007,10.74
10/31/2007,10.18
9/28/2007,9.995
8/31/2007,10.3
7/31/2007,10.17
6/29/2007,10.06
5/31/2007,9.345
4/30/2007,9.005
3/30/2007,9.03
2/28/2007,8.84
1/31/2007,8.92
12/29/2006,8.91
11/30/2006,9.02
10/31/2006,8.965
9/29/2006,9.085
8/31/2006,9.07
7/31/2006,8.99
6/30/2006,8.75
5/31/2006,7.63
4/28/2006,7.23
3/31/2006,7.305
2/28/2006,7.125
1/31/2006,7.185
12/30/2005,7.135
11/30/2005,7.48
10/31/2005,7.75
9/30/2005,7.42
8/31/2005,7.205
7/29/2005,7.06
6/30/2005,7.08
5/31/2005,7.31
4/29/2005,7.25
3/31/2005,7.795
2/28/2005,7.22
1/31/2005,7.34
12/31/2004,7.205
11/30/2004,7.36
10/29/2004,7.725
9/30/2004,7.86
8/31/2004,7.825
7/30/2004,8.76
6/30/2004,9.3375
5/31/2004,9.34
4/30/2004,9.29
3/31/2004,9.04
2/27/2004,9.01
1/30/2004,9.125
12/31/2003,8.24
11/28/2003,7.57
10/31/2003,8.065
9/30/2003,8.495
8/29/2003,9.265
7/31/2003,8.715
6/30/2003,9.025
5/30/2003,10.255
4/30/2003,10.985
3/31/2003,11.19
2/28/2003,11.295
1/31/2003,11.355
12/31/2002,11.445
11/29/2002,11.255
10/31/2002,12.335
9/30/2002,12.94
8/30/2002,12.265
7/31/2002,11.565
6/28/2002,12.06
5/31/2002,11.93
4/30/2002,12.14
3/29/2002,12.63
2/28/2002,11.765
1/31/2002,11.415
12/31/2001,10.22
11/30/2001,9.115
10/31/2001,9.1
9/28/2001,9.17
8/31/2001,9.4
7/31/2001,9.41
6/29/2001,9.91
5/31/2001,10.7
4/30/2001,10.83
3/30/2001,10.825
2/28/2001,10.45
1/31/2001,10.655
12/29/2000,10.92
11/30/2000,11.4
10/31/2000,11.715
9/29/2000,11.275
8/31/2000,11.215
7/31/2000,11.295
6/30/2000,12.005
5/31/2000,12.495
4/28/2000,12.065
3/31/2000,11.995
2/29/2000,11.775
1/31/2000,11.75
12/31/1999,11.94
11/30/1999,12.42
10/29/1999,12.47
9/30/1999,12.53
8/31/1999,12.735
7/30/1999,12.6
6/30/1999,13.205
5/31/1999,13.85
4/30/1999,13.575
3/31/1999,13.88
2/26/1999,14.075
1/29/1999,15.7
12/31/1998,16.09
11/30/1998,16.3
10/30/1998,16.19
9/30/1998,18.675
8/31/1998,20.7
7/31/1998,16.9
6/30/1998,15.175
5/29/1998,13.85
4/30/1998,12.48
3/31/1998,12.775
2/27/1998,13.285
1/30/1998,13.625
12/31/1997,13.85
11/28/1997,14.375
10/31/1997,14.575
9/30/1997,14.025
8/29/1997,14.225
7/31/1997,14
6/30/1997,14.475
5/30/1997,14.925
4/30/1997,14.875
3/31/1997,15.1
2/28/1997,14.875
1/31/1997,14.975
12/31/1996,16.05
11/29/1996,15.675
10/31/1996,15.65
9/30/1996,14.55
8/30/1996,14.9
7/31/1996,15.225
6/28/1996,13.95
5/31/1996,15.3
4/30/1996,15.575
3/29/1996,14
2/29/1996,13.975
1/31/1996,13.125
12/29/1995,13.775
11/30/1995,14.025
10/31/1995,14.175
9/29/1995,14.65
8/31/1995,15.05
7/31/1995,15.5
6/30/1995,15.55
5/31/1995,15.9
4/28/1995,15.5
3/31/1995,14.95
2/28/1995,15.45