Date,0
1960-02-01,
1960-03-01,
1960-04-01,
1960-05-01,
1960-06-01,
1960-07-01,
1960-08-01,
1960-09-01,
1960-10-01,
1960-11-01,
1960-12-01,
1961-01-01,
1961-02-01,
1961-03-01,
1961-04-01,
1961-05-01,
1961-06-01,
1961-07-01,
1961-08-01,
1961-09-01,
1961-10-01,
1961-11-01,
1961-12-01,
1962-01-01,
1962-02-01,
1962-03-01,
1962-04-01,
1962-05-01,
1962-06-01,
1962-07-01,
1962-08-01,
1962-09-01,
1962-10-01,
1962-11-01,
1962-12-01,
1963-01-01,
1963-02-01,0.002590300911132029
1963-03-01,-0.005877966558823812
1963-04-01,0.015808522190857047
1963-05-01,0.0023846503964044985
1963-06-01,0.026272317580926723
1963-07-01,-0.04762726696837141
1963-08-01,0.01734991986427794
1963-09-01,0.08272191604377648
1963-10-01,0.03863922928825488
1963-11-01,-0.025868046784164028
1963-12-01,0.021024412443071155
1964-01-01,-0.008100930094626656
1964-02-01,-0.016652691679666563
1964-03-01,-0.026886512589334898
1964-04-01,0.03432324529963123
1964-05-01,0.008772746658050407
1964-06-01,0.01800441112742522
1964-07-01,-0.0022508797122284805
1964-08-01,0.03229598003096911
1964-09-01,0.03341469030323623
1964-10-01,0.014472043402006673
1964-11-01,0.019225859022957505
1964-12-01,-0.03755464622009441
1965-01-01,0.02228447321336425
1965-02-01,-0.027094940787894792
1965-03-01,-0.006501983339104855
1965-04-01,-0.01379238488380354
1965-05-01,-0.04609364006393275
1965-06-01,0.0013040894788230667
1965-07-01,-0.007048985306686762
1965-08-01,0.01619550227738386
1965-09-01,0.03858696769178611
1965-10-01,0.006532305833942965
1965-11-01,0.05007043909968557
1965-12-01,0.03661747512435423
1966-01-01,0.028122572981042353
1966-02-01,-0.02010416632991357
1966-03-01,-0.006490753973050969
1966-04-01,0.03724413968645263
1966-05-01,0.009757277408443682
1966-06-01,0.05942033890200592
1966-07-01,0.03857412577477313
1966-08-01,-0.019891124290938346
1966-09-01,-0.04816162243718899
1966-10-01,-0.024966448875065973
1966-11-01,0.030349613953307694
1966-12-01,-0.0110869774001933
1967-01-01,-0.005868234969618612
1967-02-01,0.02853566454588346
1967-03-01,0.05587833672969038
1967-04-01,-0.01608278363590275
1967-05-01,0.0403573396394628
1967-06-01,-0.05808769713975889
1967-07-01,-0.01109844949352149
1967-08-01,0.00069068004732304
1967-09-01,0.006754930535612637
1967-10-01,0.02322490365579295
1967-11-01,0.008300451900749723
1967-12-01,-0.010521400109033829
1968-01-01,0.00909058038689097
1968-02-01,-0.02854830083267516
1968-03-01,-0.026733971794212896
1968-04-01,-0.027449061796601424
1968-05-01,-0.006420866616722397
1968-06-01,-0.022397507501461508
1968-07-01,-0.018760671598159806
1968-08-01,-0.01104259324127833
1968-09-01,-0.018130448334858235
1968-10-01,0.08034696937888999
1968-11-01,0.0471752588994683
1968-12-01,0.01805247434785216
1969-01-01,-0.010716268477772918
1969-02-01,0.02399402087236874
1969-03-01,-0.015348260759976412
1969-04-01,0.04498413998561828
1969-05-01,0.02328294858556755
1969-06-01,-0.005005106014731266
1969-07-01,-0.016856652501565195
1969-08-01,0.002142429844013563
1969-09-01,0.03596490583710484
1969-10-01,0.06377494400499424
1969-11-01,-0.014573438040630129
1969-12-01,-0.007950256499750107
1970-01-01,0.014909712987982403
1970-02-01,0.02730841631555333
1970-03-01,0.013680453470348646
1970-04-01,0.02136650206234798
1970-05-01,-0.014277763709038287
1970-06-01,0.06316441064178882
1970-07-01,0.014637548421193792
1970-08-01,0.060581221130031775
1970-09-01,0.00905437011106196
1970-10-01,0.05012635203731073
1970-11-01,-0.02757033176349022
1970-12-01,0.0025753216390647826
1971-01-01,0.04202613037397296
1971-02-01,-0.01685741347717523
1971-03-01,-0.0032565687022947506
1971-04-01,0.00449163843128892
1971-05-01,0.038774941572572594
1971-06-01,0.016759427387799883
1971-07-01,0.029148478542209633
1971-08-01,-0.01958300282308553
1971-09-01,-0.010291269263450906
1971-10-01,0.0428862423963033
1971-11-01,0.007184957064618114
1971-12-01,0.0752627032551583
1972-01-01,0.034688074747097175
1972-02-01,0.02054359683903456
1972-03-01,0.04118178933180411
1972-04-01,0.01195794027652287
1972-05-01,0.01366275080480063
1972-06-01,-0.022525108750744705
1972-07-01,-0.011640932745928327
1972-08-01,0.08402851291693011
1972-09-01,0.057878729772154504
1972-10-01,0.009344532812869757
1972-11-01,0.050095610445237124
1972-12-01,0.094443873770563
1973-01-01,0.057050412961802285
1973-02-01,0.07656499915984252
1973-03-01,0.016782600353451697
1973-04-01,0.09658290750652491
1973-05-01,0.12110344134106772
1973-06-01,0.023359913997572715
1973-07-01,0.13936139094159106
1973-08-01,0.010320958946450638
1973-09-01,0.021818840074692696
1973-10-01,-0.0374145116171245
1973-11-01,-0.0020132032931849697
1973-12-01,0.06237718777688643
1974-01-01,0.03084523964612485
1974-02-01,0.04480104047247802
1974-03-01,-0.01417398154564539
1974-04-01,0.01963499341531015
1974-05-01,-0.048126016218131014
1974-06-01,0.006349120131065252
1974-07-01,0.031026379964101056
1974-08-01,-0.06127493459648707
1974-09-01,-0.014273060208716748
1974-10-01,0.027374454410085982
1974-11-01,-0.01453397854459791
1974-12-01,-0.026782514669356033
1975-01-01,0.030875867007286922
1975-02-01,0.017550606348171283
1975-03-01,0.009946818816216707
1975-04-01,-0.023215765867082266
1975-05-01,-0.003290850814637566
1975-06-01,-0.019815703146003436
1975-07-01,0.01096249824892642
1975-08-01,0.007875260901766316
1975-09-01,-0.025171628837334533
1975-10-01,0.008586638582621625
1975-11-01,0.007343590377539268
1975-12-01,-0.004455632313849665
1976-01-01,0.03508327503461068
1976-02-01,0.021162797399103244
1976-03-01,-0.010315608634834418
1976-04-01,0.020896689156122274
1976-05-01,-0.0009661116106022019
1976-06-01,0.04411943507776624
1976-07-01,-0.019430162191960053
1976-08-01,0.0019887399043738395
1976-09-01,-0.04840651745075386
1976-10-01,-0.029326598207397088
1976-11-01,-0.04640393133239252
1976-12-01,0.06757107886551121
1977-01-01,0.033242985256125755
1977-02-01,0.00946441081099251
1977-03-01,0.028537114415643498
1977-04-01,0.01617910029255877
1977-05-01,-0.015856008145556762
1977-06-01,-0.030077649165318975
1977-07-01,-0.029593883966634985
1977-08-01,-0.01587565481842495
1977-09-01,0.015272531610728932
1977-10-01,0.025688313141119537
1977-11-01,0.019816327856607693
1977-12-01,0.05106418283885921
1978-01-01,-0.006398167328477339
1978-02-01,0.005044074060473981
1978-03-01,0.06156056439296702
1978-04-01,-0.013333017391364825
1978-05-01,0.05424271111984088
1978-06-01,0.0019199481730134906
1978-07-01,0.061297611860623644
1978-08-01,0.02986020152515004
1978-09-01,0.03184237056162209
1978-10-01,0.05249166576762268
1978-11-01,-0.04981522552432797
1978-12-01,0.025018591073079435
1979-01-01,-0.003941842162788284
1979-02-01,0.05012759280860419
1979-03-01,0.01894669524285676
1979-04-01,0.00981389369816519
1979-05-01,0.005913230441526996
1979-06-01,0.044102988198507054
1979-07-01,-0.0007024076171581746
1979-08-01,0.05764916811172456
1979-09-01,0.05097446470542554
1979-10-01,-0.050284090420245016
1979-11-01,0.04911429720067969
1979-12-01,0.0412015245674874
1980-01-01,0.07097311986664202
1980-02-01,0.007888557116346194
1980-03-01,-0.07714731692638988
1980-04-01,0.03874622894519884
1980-05-01,0.05019856415001488
1980-06-01,0.03335824325811326
1980-07-01,0.02264428662899558
1980-08-01,0.02407834269208069
1980-09-01,0.013081273886717731
1980-10-01,0.021199830834472192
1980-11-01,-0.0156034975083197
1980-12-01,-0.002330533136659982
1981-01-01,-0.04989449395482273
1981-02-01,-0.02770642374298611
1981-03-01,0.0069242946452962775
1981-04-01,-0.02469947350265571
1981-05-01,-0.037980409748850405
1981-06-01,-0.04617469713362261
1981-07-01,-0.003271905554911676
1981-08-01,-0.010467781571092868
1981-09-01,-0.017972702330739294
1981-10-01,-0.0022725730116797747
1981-11-01,0.014691315712766028
1981-12-01,-0.02306642593717765
1982-01-01,-0.0072128416458566965
1982-02-01,-0.058847034048001165
1982-03-01,-0.03614552655421008
1982-04-01,0.029255207767174128
1982-05-01,-0.02526994682398105
1982-06-01,-0.03805489423174325
1982-07-01,-0.013251493810683947
1982-08-01,-0.0009658807971328899
1982-09-01,-0.025967933806133953
1982-10-01,0.022409403951573335
1982-11-01,0.035114142392157266
1982-12-01,0.012931835377170598
1983-01-01,0.002669030730330939
1983-02-01,-0.008162540218003526
1983-03-01,0.013306255741106497
1983-04-01,0.02801420218296611
1983-05-01,0.02505888939620029
1983-06-01,-0.009099256154554378
1983-07-01,0.027252097812338477
1983-08-01,0.01383695325637929
1983-09-01,0.009667896240957685
1983-10-01,-0.017402313847736987
1983-11-01,0.010565095570840705
1983-12-01,0.0024731442550031137
1984-01-01,-0.024664085064393798
1984-02-01,0.03622150060691121
1984-03-01,0.02215615963401204
1984-04-01,-0.03246770008423448
1984-05-01,-0.04124399380278531
1984-06-01,-0.0523972423978112
1984-07-01,-0.08132667291195443
1984-08-01,0.04806570806423357
1984-09-01,-0.05266400998039367
1984-10-01,0.008492324117353131
1984-11-01,-0.01451560060054885
1984-12-01,-0.024240705463556073
1985-01-01,-0.008373086506192208
1985-02-01,-0.0651234935615059
1985-03-01,0.05942542375377247
1985-04-01,-0.02534204437812204
1985-05-01,-0.006292471243525251
1985-06-01,-0.008621974947999768
1985-07-01,0.009292182337086117
1985-08-01,-0.0192671289437342
1985-09-01,0.005599708414076846
1985-10-01,0.0248598150823515
1985-11-01,0.04278521208963319
1985-12-01,0.020402876023174327
1986-01-01,-0.006845163673302481
1986-02-01,0.03663464635121623
1986-03-01,0.03060246278392415
1986-04-01,0.02506856362061681
1986-05-01,-0.045705937872876634
1986-06-01,-0.004107554385805103
1986-07-01,-0.020924972952322644
1986-08-01,0.02385197232392372
1986-09-01,0.013984499975504844
1986-10-01,0.0008447777965582955
1986-11-01,0.015310865095955641
1986-12-01,-0.006630887638007392
1987-01-01,0.04052485405707031
1987-02-01,0.004642534013546958
1987-03-01,0.03157814265131711
1987-04-01,0.039468433756887494
1987-05-01,0.006165343928389597
1987-06-01,-0.010568487208666332
1987-07-01,-0.004747216888423674
1987-08-01,0.007142644569914259
1987-09-01,-0.005904739790554684
1987-10-01,-0.018797550732812196
1987-11-01,0.02179402375878068
1987-12-01,0.01754498741914311
1988-01-01,0.0009430209251801783
1988-02-01,0.0031833092702168394
1988-03-01,0.041445239202356085
1988-04-01,0.017931712621629233
1988-05-01,0.02931182950017375
1988-06-01,0.009875064415902435
1988-07-01,-0.038388587258302305
1988-08-01,-0.03569022398897804
1988-09-01,-0.019966785306824855
1988-10-01,0.04778344098412338
1988-11-01,0.021594942484405275
1988-12-01,0.018220444991719275
1989-01-01,-0.011690422835203601
1989-02-01,0.008886834732399831
1989-03-01,-0.019513615956227758
1989-04-01,-0.0029484680825164387
1989-05-01,-0.045767680611656245
1989-06-01,0.013150628599703222
1989-07-01,0.013174520912506689
1989-08-01,-0.01081676352710197
1989-09-01,0.010469858571341667
1989-10-01,-0.02317049866550324
1989-11-01,0.017041163544828146
1989-12-01,0.023637082129865913
1990-01-01,-0.026672231464424167
1990-02-01,0.008984613206112275
1990-03-01,-0.001163758532629052
1990-04-01,-0.00032348979445195886
1990-05-01,0.03564835945907681
1990-06-01,0.0005713198055330752
1990-07-01,0.03466848765172495
1990-08-01,0.011597023274459162
1990-09-01,0.026041826259053935
1990-10-01,-0.010380365493849363
1990-11-01,-0.012736969248145446
1990-12-01,0.005611859125629242
1991-01-01,0.0046909308527412616
1991-02-01,0.038563718834832915
1991-03-01,-0.006922643221497739
1991-04-01,-0.008347753908609373
1991-05-01,-0.000847456521650962
1991-06-01,-0.05195916176002083
1991-07-01,0.06671998405003068
1991-08-01,0.015953438447197623
1991-09-01,0.028157625178643217
1991-10-01,0.008582257089920081
1991-11-01,-0.013070333856146536
1991-12-01,0.014248897746868378
1992-01-01,-0.0058586235208404926
1992-02-01,-0.017961404232959506
1992-03-01,-0.02325021735051483
1992-04-01,-0.014511904245832513
1992-05-01,0.02769865888263447
1992-06-01,-0.01130666764222544
1992-07-01,-0.011708460948226645
1992-08-01,-0.01654701840193836
1992-09-01,-0.019517398696761525
1992-10-01,-0.00769192506562248
1992-11-01,-0.004036659612473189
1992-12-01,0.02871466421880961
1993-01-01,-0.00501711231727922
1993-02-01,0.03986911871263392
1993-03-01,0.03825415800189253
1993-04-01,0.01571236545501978
1993-05-01,-0.010752453580456052
1993-06-01,0.0013625959476879026
1993-07-01,0.05629504361937961
1993-08-01,0.0213529394395148
1993-09-01,-0.02265200823135723
1993-10-01,0.02142305341126014
1993-11-01,0.0025401761001491627
1993-12-01,0.041639446025484916
1994-01-01,0.051701135206117584
1994-02-01,-0.044032756886126075
1994-03-01,-0.05638973051614101
1994-04-01,-0.004871634012742099
1994-05-01,0.04376196679476231
1994-06-01,0.020108969417314947
1994-07-01,0.039731166971707865
1994-08-01,0.013439693088346367
1994-09-01,-0.003777023405519469
1994-10-01,0.02964259824605207
1994-11-01,-0.016974867429180078
1994-12-01,-0.006906431387559867
1995-01-01,-0.03189362726032556
1995-02-01,-0.0004142086901403142
1995-03-01,0.06714971903118101
1995-04-01,0.053029938567101684
1995-05-01,0.021542834008499257
1995-06-01,0.006237262362932059
1995-07-01,0.023521704084907065
1995-08-01,-0.017851402054692968
1995-09-01,0.022049893775431748
1995-10-01,0.00837149906805662
1995-11-01,0.010531041217446463
1995-12-01,0.039463367906876205
1996-01-01,0.013451339905477802
1996-02-01,0.005658389717393348
1996-03-01,0.026909424241643613
1996-04-01,0.056024787624883186
1996-05-01,-0.02188834348442893
1996-06-01,-0.019785944557325907
1996-07-01,-0.024146901385864113
1996-08-01,0.03823806415654718
1996-09-01,0.008597153393855984
1996-10-01,-0.010523719775241351
1996-11-01,0.041658699287845435
1996-12-01,-0.020244779846100708
1997-01-01,0.023370735425209652
1997-02-01,0.012550048079781752
1997-03-01,-0.0117186774088166
1997-04-01,-0.006071515294073915
1997-05-01,0.04330328865260661
1997-06-01,-0.02999905284843454
1997-07-01,0.043952131025534746
1997-08-01,-0.06016556493556715
1997-09-01,0.017867299367128164
1997-10-01,-0.062207495894505464
1997-11-01,-0.0653084372245989
1997-12-01,-0.04504769346738188
1998-01-01,-0.006572675791907302
1998-02-01,-0.0017381711691272315
1998-03-01,0.00283763132699609
1998-04-01,0.00017467627116560065
1998-05-01,-0.0944832209957314
1998-06-01,-0.04210950633478941
1998-07-01,-0.04379164437557733
1998-08-01,-0.10470079725159051
1998-09-01,0.03012101200622591
1998-10-01,0.035077310878424035
1998-11-01,-0.016178678515041234
1998-12-01,-0.0332920498700427
1999-01-01,0.024413981059049798
1999-02-01,-0.01979055445916471
1999-03-01,0.05777879643599596
1999-04-01,0.047415606143458536
1999-05-01,-0.045188592210875976
1999-06-01,0.01740888200939755
1999-07-01,0.006190596934610351
1999-08-01,0.03904961581536309
1999-09-01,0.016918721072624585
1999-10-01,0.003936399131979171
1999-11-01,0.022242254658445277
1999-12-01,0.02876027217322243
2000-01-01,-0.009843694346490586
2000-02-01,-0.00392299488261725
2000-03-01,0.02565558925674188
2000-04-01,-0.020925003475120673
2000-05-01,0.0025872960084256554
2000-06-01,0.02639702616295595
2000-07-01,-0.012965592147365947
2000-08-01,0.012151998021678436
2000-09-01,-0.016334527856889082
2000-10-01,-0.022925189616032897
2000-11-01,0.004515393252224775
2000-12-01,0.027996091172516033
2001-01-01,0.01189761353765497
2001-02-01,-0.03630560594968006
2001-03-01,-0.0720990272265365
2001-04-01,0.02352998996720714
2001-05-01,-0.009981351807370748
2001-06-01,-0.024280143789024038
2001-07-01,-0.003311446315785435
2001-08-01,-0.004442783739204187
2001-09-01,-0.07321493024046193
2001-10-01,-0.020321328528589193
2001-11-01,0.03383889287862901
2001-12-01,-0.0008275831152161274
2002-01-01,-0.032217184610678545
2002-02-01,-0.007597471069360216
2002-03-01,0.04093520556849359
2002-04-01,-0.009837666011732053
2002-05-01,0.01331899755796678
2002-06-01,0.01095352885075023
2002-07-01,-0.013035021794289932
2002-08-01,0.03384402380752905
2002-09-01,-0.01801028599058154
2002-10-01,0.024368224382039467
2002-11-01,0.028120291924333726
2002-12-01,0.012616421225592749
2003-01-01,0.041175692560784447
2003-02-01,-0.009609748820356095
2003-03-01,-0.03138234129464701
2003-04-01,0.049101476334376455
2003-05-01,0.056345430428120354
2003-06-01,0.01404347013332199
2003-07-01,0.018479430652249138
2003-08-01,0.04043744721406422
2003-09-01,0.036760061438639795
2003-10-01,0.05226431876106797
2003-11-01,0.023855680901867488
2003-12-01,0.040821424528576185
2004-01-01,0.03147255303600512
2004-02-01,0.04079690231205139
2004-03-01,0.03254660964950079
2004-04-01,-0.05594429757779851
2004-05-01,0.0045745435793944295
2004-06-01,-0.014336626670881996
2004-07-01,0.0019500014267102017
2004-08-01,0.015166130437648627
2004-09-01,0.03794807410053126
2004-10-01,0.03528175541119638
2004-11-01,0.05164942300386247
2004-12-01,0.006751358801990899
2005-01-01,-0.001905718051733415
2005-02-01,0.06963193412178556
2005-03-01,-0.011869144974027133
2005-04-01,-0.017512550769967834
2005-05-01,-0.005481986472113104
2005-06-01,0.014015317836954201
2005-07-01,0.03179351859951104
2005-08-01,0.026261767738666734
2005-09-01,0.021098170140132797
2005-10-01,-0.04506028585461267
2005-11-01,0.016523665092444347
2005-12-01,0.039461964382333424
2006-01-01,0.07493038352475424
2006-02-01,-0.014037241819300075
2006-03-01,0.006765851937941202
2006-04-01,0.053393788963273126
2006-05-01,-0.030462733371270503
2006-06-01,0.004167388878664603
2006-07-01,0.015402703018772312
2006-08-01,0.0028556653841423267
2006-09-01,-0.020392290566183052
2006-10-01,0.043602096263204715
2006-11-01,0.046120557186031516
2006-12-01,-0.010199202980021947
2007-01-01,-0.01844628296915569
2007-02-01,0.03774545467103966
2007-03-01,0.01272615945212963
2007-04-01,0.02161527309023164
2007-05-01,0.022386187814936304
2007-06-01,0.007270284123125522
2007-07-01,0.03300676957516527
2007-08-01,-0.01551798166485871
2007-09-01,0.08302671980846409
2007-10-01,0.0361373050249051
2007-11-01,-0.015230551900479701
2007-12-01,0.010922033570041751
2008-01-01,0.02367515473246838
2008-02-01,0.0696425281389054
2008-03-01,-0.04149166408918862
2008-04-01,0.034507716171209755
2008-05-01,0.014806582349071068
2008-06-01,0.007122115638272138
2008-07-01,-0.03281335538958488
2008-08-01,-0.05823959782527951
2008-09-01,-0.10125658989788368
2008-10-01,-0.11588080917678883
2008-11-01,-0.031339206039620225
2008-12-01,0.019069704671584975
2009-01-01,-0.03565474493125305
2009-02-01,-0.03173821550317132
2009-03-01,0.034295751376799403
2009-04-01,0.025167006785349454
2009-05-01,0.05614557009266424
2009-06-01,-0.010072045746752406
2009-07-01,0.023487326546731496
2009-08-01,-0.0017059890752207658
2009-09-01,0.018379169127898356
2009-10-01,0.010553213360133549
2009-11-01,0.017935955942685454
2009-12-01,0.004418211577043735
2010-01-01,-0.018053783020735098
2010-02-01,0.006917416979863281
2010-03-01,0.011977678971184834
2010-04-01,0.008079622667063538
2010-05-01,-0.04665986440495472
2010-06-01,0.004327190497923327
2010-07-01,0.04616064122124932
2010-08-01,-0.010305166271921747
2010-09-01,0.04572299712126324
2010-10-01,0.01742236447127699
2010-11-01,-0.01478502359527897
2010-12-01,0.03864897137654131
2011-01-01,0.0041107882569205315
2011-02-01,0.012027298478556141
2011-03-01,0.006958945956231788
2011-04-01,0.020021088676296712
2011-05-01,-0.018278609717342995
2011-06-01,-0.0012829250869369874
2011-07-01,0.014568426843488268
2011-08-01,-0.007896522848193083
2011-09-01,-0.05275301932960718
2011-10-01,0.03234495915907075
2011-11-01,-0.02156615020261297
2011-12-01,-0.014585608344812625
2012-01-01,0.03400026989123151
2012-02-01,0.007442443473494092
2012-03-01,-0.03520209474111167
2012-04-01,-0.004948087324997336
2012-05-01,-0.04799368099925903
2012-06-01,0.018205781363757077
2012-07-01,0.0073928009415110746
2012-08-01,0.006649396243350917
2012-09-01,0.014607027173134807
2012-10-01,-0.016069134613214534
2012-11-01,0.002259996883331579
2012-12-01,-0.010274790659909097
2013-01-01,0.016659644479343972
2013-02-01,-0.03146746144180094
2013-03-01,-0.007520749534528295
2013-04-01,-0.0016239258257618179
2013-05-01,-0.034169630118292105
2013-06-01,-0.03264736431158569
2013-07-01,0.009582396447595558
2013-08-01,-0.01459722846273894
2013-09-01,0.009463671651781021
2013-10-01,0.0022085609603329837
2013-11-01,-0.025288407258748237
2013-12-01,-0.0214334480934885
2014-01-01,-0.03331667332694684
2014-02-01,0.033066132970616696
2014-03-01,0.01940585158752162
2014-04-01,0.009847554693276481
2014-05-01,-0.004692131973452252
2014-06-01,0.01000155924630732
2014-07-01,-0.02473292537253426
2014-08-01,-0.006487408204744902
2014-09-01,-0.04096065801775331
2014-10-01,-0.005143037511291444
2014-11-01,-0.022024638897305174
2014-12-01,-0.05513174309006514
2015-01-01,-0.03225531064286668
2015-02-01,0.010756870417377584
2015-03-01,-0.02353206828427484
2015-04-01,0.035788002828761704
2015-05-01,-0.03116089859382886
2015-06-01,-0.007921295808438278
2015-07-01,-0.043781951388980986
2015-08-01,-0.03477948183493929
2015-09-01,-0.0475946007705633
2015-10-01,0.03945894271448382
2015-11-01,-0.055388652731531776
2015-12-01,-0.0293774589096859
2016-01-01,-0.03444620037845822
2016-02-01,0.005796006370772797
2016-03-01,0.061730419145611774
2016-04-01,0.03375591844127199
2016-05-01,-0.02213300969037796
2016-06-01,0.023561427155465952
2016-07-01,-0.0010171970573427552
2016-08-01,-0.0077294624772498354
2016-09-01,0.002453808764220993
2016-10-01,-0.00778507603541834
2016-11-01,-0.025519835695416916
2016-12-01,0.0009126283344123777
2017-01-01,0.020732319398313118
2017-02-01,0.008128455899509732
2017-03-01,0.008303531715811161
2017-04-01,0.015272896010905436
2017-05-01,0.005323275619859417
2017-06-01,0.011235709134208106
2017-07-01,0.028270753808918643
2017-08-01,0.008606503489363499
2017-09-01,-0.0005814747076446883
2017-10-01,0.0025401867237095648
2017-11-01,0.004894467527231586
2017-12-01,0.0074535436658098725
2018-01-01,0.047882954346808754
2018-02-01,-0.018840290928419347
2018-03-01,-0.01805092668943772
2018-04-01,0.007091230882716628
2018-05-01,-0.02329969435313168
2018-06-01,-0.03829358531568438
2018-07-01,-0.003883695938142398
2018-08-01,-0.04261897073236664
2018-09-01,-0.0019650706851722364
2018-10-01,-0.032226753632793925
2018-11-01,0.008813990341848025
2018-12-01,-0.02256359591551596
2019-01-01,0.06338899450246316
2019-02-01,-0.004874906579702672
2019-03-01,0.002640048011293789
2019-04-01,-0.013018746672093422
2019-05-01,0.000476326129587084
2019-06-01,0.05074537981375634
2019-07-01,-0.022463357094616717
2019-08-01,-0.04153376962893573
2019-09-01,0.014019881793170265
2019-10-01,0.03503135131364416
2019-11-01,-0.02655685800942444
2019-12-01,0.05427409952834938
2020-01-01,-0.04903547959662061
2020-02-01,-0.05888902061879809
2020-03-01,-0.10155255342927974
2020-04-01,0.015216728866364075
2020-05-01,0.02119828932196565
2020-06-01,0.013250798172071162
2020-07-01,0.05410623228957388
2020-08-01,0.03454898040873108
2020-09-01,-0.012073930988381916
2020-10-01,0.0031108276477826973
2020-11-01,0.06054613379224554
2020-12-01,0.0433086772029757
2021-01-01,-0.0008368211754075011
2021-02-01,0.007433107646738136
2021-03-01,-0.026271556758031844
2021-04-01,0.040246098998533215
2021-05-01,0.020112633329802666
2021-06-01,-0.013139960820540341
2021-07-01,0.010945332687835003
2021-08-01,0.004975507979394127
2021-09-01,-0.01560346573961304
2021-10-01,0.007188502351444509
2021-11-01,-0.023407267069619132
2021-12-01,0.01718646241530819
2022-01-01,0.014430242115997796
2022-02-01,0.011960098410912523
2022-03-01,0.004111909279623692
2022-04-01,-0.039091424357515475
2022-05-01,0.003909971758192775
2022-06-01,-0.060133922252877066
2022-07-01,0.010281291441013148
2022-08-01,-0.02132432786774874
2022-09-01,-0.0618987363603248
2022-10-01,-0.0008739597040466195
2022-11-01,0.038620855883373245
2022-12-01,-0.008763118716537994
